Timestamp,RTU_1 ClgCapacity(%)
07-May-19 09:00:00 am,11
07-May-19 01:00:00 pm,28
07-May-19 05:00:00 pm,9
07-May-19 09:00:00 pm,0
08-May-19 01:00:00 am,0
08-May-19 05:00:00 am,2
08-May-19 09:00:00 am,14
08-May-19 01:00:00 pm,31
08-May-19 05:00:00 pm,8
08-May-19 09:00:00 pm,2
09-May-19 01:00:00 am,0
09-May-19 05:00:00 am,2
09-May-19 09:00:00 am,23
09-May-19 01:00:00 pm,44
09-May-19 05:00:00 pm,11
09-May-19 09:00:00 pm,0
10-May-19 01:00:00 am,0
10-May-19 05:00:00 am,2
10-May-19 09:00:00 am,23
10-May-19 01:00:00 pm,50
10-May-19 05:00:00 pm,13
10-May-19 09:00:00 pm,0
11-May-19 01:00:00 am,0
11-May-19 05:00:00 am,0
11-May-19 09:00:00 am,0
11-May-19 01:00:00 pm,16
11-May-19 05:00:00 pm,16
11-May-19 09:00:00 pm,0
12-May-19 01:00:00 am,0
12-May-19 05:00:00 am,0
12-May-19 09:00:00 am,0
12-May-19 01:00:00 pm,0
12-May-19 05:00:00 pm,2
12-May-19 09:00:00 pm,0
13-May-19 01:00:00 am,0
13-May-19 05:00:00 am,0
13-May-19 09:00:00 am,3
13-May-19 01:00:00 pm,15
13-May-19 05:00:00 pm,6
13-May-19 09:00:00 pm,2
14-May-19 01:00:00 am,0
14-May-19 05:00:00 am,0
14-May-19 09:00:00 am,6
14-May-19 01:00:00 pm,9
14-May-19 05:00:00 pm,6
14-May-19 09:00:00 pm,2
15-May-19 01:00:00 am,0
15-May-19 05:00:00 am,0
15-May-19 09:00:00 am,9
15-May-19 01:00:00 pm,22
15-May-19 05:00:00 pm,5
15-May-19 09:00:00 pm,0
16-May-19 01:00:00 am,0
16-May-19 05:00:00 am,0
16-May-19 09:00:00 am,14
16-May-19 01:00:00 pm,13
16-May-19 05:00:00 pm,5
16-May-19 09:00:00 pm,0
17-May-19 01:00:00 am,0
17-May-19 05:00:00 am,0
17-May-19 09:00:00 am,8
17-May-19 01:00:00 pm,13
17-May-19 05:00:00 pm,5
17-May-19 09:00:00 pm,0
18-May-19 01:00:00 am,0
18-May-19 05:00:00 am,0
18-May-19 09:00:00 am,0
18-May-19 01:00:00 pm,0
18-May-19 05:00:00 pm,0
18-May-19 09:00:00 pm,0
19-May-19 01:00:00 am,0
19-May-19 05:00:00 am,0
19-May-19 09:00:00 am,0
19-May-19 01:00:00 pm,0
19-May-19 05:00:00 pm,2
19-May-19 09:00:00 pm,0
20-May-19 01:00:00 am,0
20-May-19 05:00:00 am,5
20-May-19 09:00:00 am,9
20-May-19 01:00:00 pm,13
20-May-19 05:00:00 pm,0
20-May-19 09:00:00 pm,0
21-May-19 01:00:00 am,0
21-May-19 05:00:00 am,0
21-May-19 09:00:00 am,0
21-May-19 01:00:00 pm,13
21-May-19 05:00:00 pm,5
21-May-19 09:00:00 pm,2
22-May-19 01:00:00 am,0
22-May-19 05:00:00 am,2
22-May-19 09:00:00 am,13
22-May-19 01:00:00 pm,27
22-May-19 05:00:00 pm,8
22-May-19 09:00:00 pm,0
23-May-19 01:00:00 am,0
23-May-19 05:00:00 am,8
23-May-19 09:00:00 am,20
23-May-19 01:00:00 pm,36
23-May-19 05:00:00 pm,13
23-May-19 09:00:00 pm,2
24-May-19 01:00:00 am,0
24-May-19 05:00:00 am,3
24-May-19 09:00:00 am,5
24-May-19 01:00:00 pm,14
24-May-19 05:00:00 pm,3
24-May-19 09:00:00 pm,0
25-May-19 01:00:00 am,0
25-May-19 05:00:00 am,0
25-May-19 09:00:00 am,0
25-May-19 01:00:00 pm,0
25-May-19 05:00:00 pm,0
25-May-19 09:00:00 pm,0
26-May-19 01:00:00 am,0
26-May-19 05:00:00 am,0
26-May-19 09:00:00 am,0
26-May-19 01:00:00 pm,0
26-May-19 05:00:00 pm,0
26-May-19 09:00:00 pm,0
27-May-19 01:00:00 am,0
27-May-19 05:00:00 am,5
27-May-19 09:00:00 am,16
27-May-19 01:00:00 pm,30
27-May-19 05:00:00 pm,13
27-May-19 09:00:00 pm,0
28-May-19 01:00:00 am,0
28-May-19 05:00:00 am,6
28-May-19 09:00:00 am,11
28-May-19 01:00:00 pm,13
28-May-19 05:00:00 pm,6
28-May-19 09:00:00 pm,2
29-May-19 01:00:00 am,0
29-May-19 05:00:00 am,8
29-May-19 09:00:00 am,13
29-May-19 01:00:00 pm,27
29-May-19 05:00:00 pm,6
29-May-19 09:00:00 pm,0
30-May-19 01:00:00 am,0
30-May-19 05:00:00 am,6
30-May-19 09:00:00 am,19
30-May-19 01:00:00 pm,34
30-May-19 05:00:00 pm,9
30-May-19 09:00:00 pm,0
31-May-19 01:00:00 am,0
31-May-19 05:00:00 am,11
31-May-19 09:00:00 am,16
31-May-19 01:00:00 pm,31
31-May-19 05:00:00 pm,13
31-May-19 09:00:00 pm,0
01-Jun-19 01:00:00 am,0
01-Jun-19 05:00:00 am,0
01-Jun-19 09:00:00 am,0
01-Jun-19 01:00:00 pm,0
01-Jun-19 05:00:00 pm,5
01-Jun-19 09:00:00 pm,3
02-Jun-19 01:00:00 am,0
02-Jun-19 05:00:00 am,0
02-Jun-19 09:00:00 am,0
02-Jun-19 01:00:00 pm,0
02-Jun-19 05:00:00 pm,9
02-Jun-19 09:00:00 pm,0
03-Jun-19 01:00:00 am,0
03-Jun-19 05:00:00 am,5
03-Jun-19 09:00:00 am,17
03-Jun-19 01:00:00 pm,17
03-Jun-19 05:00:00 pm,8
03-Jun-19 09:00:00 pm,0
04-Jun-19 01:00:00 am,0
04-Jun-19 05:00:00 am,3
04-Jun-19 09:00:00 am,14
04-Jun-19 01:00:00 pm,25
04-Jun-19 05:00:00 pm,8
04-Jun-19 09:00:00 pm,0
05-Jun-19 01:00:00 am,0
05-Jun-19 05:00:00 am,5
05-Jun-19 09:00:00 am,13
05-Jun-19 01:00:00 pm,19
05-Jun-19 05:00:00 pm,5
05-Jun-19 09:00:00 pm,0
06-Jun-19 01:00:00 am,0
06-Jun-19 05:00:00 am,0
06-Jun-19 09:00:00 am,8
06-Jun-19 01:00:00 pm,13
06-Jun-19 05:00:00 pm,2
06-Jun-19 09:00:00 pm,0
07-Jun-19 01:00:00 am,2
07-Jun-19 05:00:00 am,0
07-Jun-19 09:00:00 am,5
07-Jun-19 01:00:00 pm,13
07-Jun-19 05:00:00 pm,8
07-Jun-19 09:00:00 pm,0
08-Jun-19 01:00:00 am,0
08-Jun-19 05:00:00 am,0
08-Jun-19 09:00:00 am,0
08-Jun-19 01:00:00 pm,0
08-Jun-19 05:00:00 pm,0
08-Jun-19 09:00:00 pm,0
09-Jun-19 01:00:00 am,0
09-Jun-19 05:00:00 am,0
09-Jun-19 09:00:00 am,0
09-Jun-19 01:00:00 pm,0
09-Jun-19 05:00:00 pm,0
09-Jun-19 09:00:00 pm,2
10-Jun-19 01:00:00 am,0
10-Jun-19 05:00:00 am,3
10-Jun-19 09:00:00 am,19
10-Jun-19 01:00:00 pm,31
10-Jun-19 05:00:00 pm,13
10-Jun-19 09:00:00 pm,0
11-Jun-19 01:00:00 am,0
11-Jun-19 05:00:00 am,11
11-Jun-19 09:00:00 am,31
11-Jun-19 01:00:00 pm,55
11-Jun-19 05:00:00 pm,20
11-Jun-19 09:00:00 pm,2
12-Jun-19 01:00:00 am,0
12-Jun-19 05:00:00 am,13
12-Jun-19 09:00:00 am,42
12-Jun-19 01:00:00 pm,84
12-Jun-19 05:00:00 pm,27
12-Jun-19 09:00:00 pm,0
13-Jun-19 01:00:00 am,9
13-Jun-19 05:00:00 am,9
13-Jun-19 09:00:00 am,27
13-Jun-19 01:00:00 pm,41
13-Jun-19 05:00:00 pm,13
13-Jun-19 09:00:00 pm,0
14-Jun-19 01:00:00 am,0
14-Jun-19 05:00:00 am,9
14-Jun-19 09:00:00 am,13
14-Jun-19 01:00:00 pm,17
14-Jun-19 05:00:00 pm,6
14-Jun-19 09:00:00 pm,0
15-Jun-19 01:00:00 am,0
15-Jun-19 05:00:00 am,0
15-Jun-19 09:00:00 am,0
15-Jun-19 01:00:00 pm,0
15-Jun-19 05:00:00 pm,0
15-Jun-19 09:00:00 pm,0
16-Jun-19 01:00:00 am,0
16-Jun-19 05:00:00 am,0
16-Jun-19 09:00:00 am,0
16-Jun-19 01:00:00 pm,0
16-Jun-19 05:00:00 pm,11
16-Jun-19 09:00:00 pm,0
17-Jun-19 01:00:00 am,2
17-Jun-19 05:00:00 am,14
17-Jun-19 09:00:00 am,19
17-Jun-19 01:00:00 pm,31
17-Jun-19 05:00:00 pm,13
17-Jun-19 09:00:00 pm,2
18-Jun-19 01:00:00 am,0
18-Jun-19 05:00:00 am,13
18-Jun-19 09:00:00 am,17
18-Jun-19 01:00:00 pm,14
18-Jun-19 05:00:00 pm,5
18-Jun-19 09:00:00 pm,0
19-Jun-19 01:00:00 am,0
19-Jun-19 05:00:00 am,2
19-Jun-19 09:00:00 am,8
19-Jun-19 01:00:00 pm,20
19-Jun-19 05:00:00 pm,5
19-Jun-19 09:00:00 pm,0
20-Jun-19 01:00:00 am,0
20-Jun-19 05:00:00 am,0
20-Jun-19 09:00:00 am,6
20-Jun-19 01:00:00 pm,19
20-Jun-19 05:00:00 pm,3
20-Jun-19 09:00:00 pm,2
21-Jun-19 01:00:00 am,0
21-Jun-19 05:00:00 am,0
21-Jun-19 09:00:00 am,11
21-Jun-19 01:00:00 pm,22
21-Jun-19 05:00:00 pm,9
21-Jun-19 09:00:00 pm,0
22-Jun-19 01:00:00 am,0
22-Jun-19 05:00:00 am,0
22-Jun-19 09:00:00 am,0
22-Jun-19 01:00:00 pm,0
22-Jun-19 05:00:00 pm,0
22-Jun-19 09:00:00 pm,0
23-Jun-19 01:00:00 am,0
23-Jun-19 05:00:00 am,0
23-Jun-19 09:00:00 am,0
23-Jun-19 01:00:00 pm,0
23-Jun-19 05:00:00 pm,0
23-Jun-19 09:00:00 pm,0
24-Jun-19 01:00:00 am,0
24-Jun-19 05:00:00 am,0
24-Jun-19 09:00:00 am,17
24-Jun-19 01:00:00 pm,16
24-Jun-19 05:00:00 pm,6
24-Jun-19 09:00:00 pm,0
25-Jun-19 01:00:00 am,0
25-Jun-19 05:00:00 am,5
25-Jun-19 09:00:00 am,14
25-Jun-19 01:00:00 pm,28
25-Jun-19 05:00:00 pm,9
25-Jun-19 09:00:00 pm,0
26-Jun-19 01:00:00 am,0
26-Jun-19 05:00:00 am,8
26-Jun-19 09:00:00 am,19
26-Jun-19 01:00:00 pm,20
26-Jun-19 05:00:00 pm,5
26-Jun-19 09:00:00 pm,0
27-Jun-19 01:00:00 am,0
27-Jun-19 05:00:00 am,8
27-Jun-19 09:00:00 am,19
27-Jun-19 01:00:00 pm,20
27-Jun-19 05:00:00 pm,5
27-Jun-19 09:00:00 pm,0
28-Jun-19 01:00:00 am,0
28-Jun-19 05:00:00 am,5
28-Jun-19 09:00:00 am,19
28-Jun-19 01:00:00 pm,19
28-Jun-19 05:00:00 pm,8
28-Jun-19 09:00:00 pm,0
29-Jun-19 01:00:00 am,0
29-Jun-19 05:00:00 am,0
29-Jun-19 09:00:00 am,0
29-Jun-19 01:00:00 pm,3
29-Jun-19 05:00:00 pm,6
29-Jun-19 09:00:00 pm,0
30-Jun-19 01:00:00 am,0
30-Jun-19 05:00:00 am,0
30-Jun-19 09:00:00 am,0
30-Jun-19 01:00:00 pm,5
30-Jun-19 05:00:00 pm,9
30-Jun-19 09:00:00 pm,0
01-Jul-19 01:00:00 am,3
01-Jul-19 05:00:00 am,11
01-Jul-19 09:00:00 am,23
01-Jul-19 01:00:00 pm,42
01-Jul-19 05:00:00 pm,13
01-Jul-19 09:00:00 pm,0
02-Jul-19 01:00:00 am,0
02-Jul-19 05:00:00 am,9
02-Jul-19 09:00:00 am,17
02-Jul-19 01:00:00 pm,13
02-Jul-19 05:00:00 pm,5
02-Jul-19 09:00:00 pm,2
03-Jul-19 01:00:00 am,0
03-Jul-19 05:00:00 am,5
03-Jul-19 09:00:00 am,2
03-Jul-19 01:00:00 pm,17
03-Jul-19 05:00:00 pm,3
03-Jul-19 09:00:00 pm,0
04-Jul-19 01:00:00 am,0
04-Jul-19 05:00:00 am,9
04-Jul-19 09:00:00 am,14
04-Jul-19 01:00:00 pm,25
04-Jul-19 05:00:00 pm,9
04-Jul-19 09:00:00 pm,0
05-Jul-19 01:00:00 am,0
05-Jul-19 05:00:00 am,9
05-Jul-19 09:00:00 am,17
05-Jul-19 01:00:00 pm,25
05-Jul-19 05:00:00 pm,8
05-Jul-19 09:00:00 pm,0
06-Jul-19 01:00:00 am,0
06-Jul-19 05:00:00 am,0
06-Jul-19 09:00:00 am,0
06-Jul-19 01:00:00 pm,0
06-Jul-19 05:00:00 pm,0
06-Jul-19 09:00:00 pm,0
07-Jul-19 01:00:00 am,0
07-Jul-19 05:00:00 am,0
07-Jul-19 09:00:00 am,0
07-Jul-19 01:00:00 pm,0
07-Jul-19 05:00:00 pm,0
07-Jul-19 09:00:00 pm,0
08-Jul-19 01:00:00 am,0
08-Jul-19 05:00:00 am,8
08-Jul-19 09:00:00 am,17
08-Jul-19 01:00:00 pm,33
08-Jul-19 05:00:00 pm,9
08-Jul-19 09:00:00 pm,0
09-Jul-19 01:00:00 am,0
09-Jul-19 05:00:00 am,9
09-Jul-19 09:00:00 am,23
09-Jul-19 01:00:00 pm,31
09-Jul-19 05:00:00 pm,6
09-Jul-19 09:00:00 pm,0
10-Jul-19 01:00:00 am,0
10-Jul-19 05:00:00 am,9
10-Jul-19 09:00:00 am,25
10-Jul-19 01:00:00 pm,28
10-Jul-19 05:00:00 pm,3
10-Jul-19 09:00:00 pm,2
11-Jul-19 01:00:00 am,0
11-Jul-19 05:00:00 am,8
11-Jul-19 09:00:00 am,22
11-Jul-19 01:00:00 pm,33
11-Jul-19 05:00:00 pm,9
11-Jul-19 09:00:00 pm,2
12-Jul-19 01:00:00 am,0
12-Jul-19 05:00:00 am,11
12-Jul-19 09:00:00 am,22
12-Jul-19 01:00:00 pm,39
12-Jul-19 05:00:00 pm,11
12-Jul-19 09:00:00 pm,0
13-Jul-19 01:00:00 am,0
13-Jul-19 05:00:00 am,0
13-Jul-19 09:00:00 am,0
13-Jul-19 01:00:00 pm,6
13-Jul-19 05:00:00 pm,13
13-Jul-19 09:00:00 pm,0
14-Jul-19 01:00:00 am,0
14-Jul-19 05:00:00 am,0
14-Jul-19 09:00:00 am,0
14-Jul-19 01:00:00 pm,11
14-Jul-19 05:00:00 pm,13
14-Jul-19 09:00:00 pm,0
15-Jul-19 01:00:00 am,3
15-Jul-19 05:00:00 am,14
15-Jul-19 09:00:00 am,20
15-Jul-19 01:00:00 pm,28
15-Jul-19 05:00:00 pm,8
15-Jul-19 09:00:00 pm,0
16-Jul-19 01:00:00 am,0
16-Jul-19 05:00:00 am,13
16-Jul-19 09:00:00 am,25
16-Jul-19 01:00:00 pm,39
16-Jul-19 05:00:00 pm,11
16-Jul-19 09:00:00 pm,0
17-Jul-19 01:00:00 am,2
17-Jul-19 05:00:00 am,14
17-Jul-19 09:00:00 am,17
17-Jul-19 01:00:00 pm,23
17-Jul-19 05:00:00 pm,8
17-Jul-19 09:00:00 pm,0
18-Jul-19 01:00:00 am,0
18-Jul-19 05:00:00 am,14
18-Jul-19 09:00:00 am,16
18-Jul-19 01:00:00 pm,23
18-Jul-19 05:00:00 pm,8
18-Jul-19 09:00:00 pm,0
19-Jul-19 01:00:00 am,0
19-Jul-19 05:00:00 am,8
19-Jul-19 09:00:00 am,17
19-Jul-19 01:00:00 pm,23
19-Jul-19 05:00:00 pm,8
19-Jul-19 09:00:00 pm,0
20-Jul-19 01:00:00 am,0
20-Jul-19 05:00:00 am,0
20-Jul-19 09:00:00 am,0
20-Jul-19 01:00:00 pm,0
20-Jul-19 05:00:00 pm,8
20-Jul-19 09:00:00 pm,0
21-Jul-19 01:00:00 am,0
21-Jul-19 05:00:00 am,0
21-Jul-19 09:00:00 am,0
21-Jul-19 01:00:00 pm,9
21-Jul-19 05:00:00 pm,9
21-Jul-19 09:00:00 pm,0
22-Jul-19 01:00:00 am,3
22-Jul-19 05:00:00 am,17
22-Jul-19 09:00:00 am,27
22-Jul-19 01:00:00 pm,44
22-Jul-19 05:00:00 pm,14
22-Jul-19 09:00:00 pm,0
23-Jul-19 01:00:00 am,0
23-Jul-19 05:00:00 am,13
23-Jul-19 09:00:00 am,14
23-Jul-19 01:00:00 pm,25
23-Jul-19 05:00:00 pm,5
23-Jul-19 09:00:00 pm,0
24-Jul-19 01:00:00 am,0
24-Jul-19 05:00:00 am,11
24-Jul-19 09:00:00 am,22
24-Jul-19 01:00:00 pm,34
24-Jul-19 05:00:00 pm,13
24-Jul-19 09:00:00 pm,0
25-Jul-19 01:00:00 am,0
25-Jul-19 05:00:00 am,9
25-Jul-19 09:00:00 am,27
25-Jul-19 01:00:00 pm,47
25-Jul-19 05:00:00 pm,13
25-Jul-19 09:00:00 pm,0
26-Jul-19 01:00:00 am,2
26-Jul-19 05:00:00 am,16
26-Jul-19 09:00:00 am,28
26-Jul-19 01:00:00 pm,58
26-Jul-19 05:00:00 pm,19
26-Jul-19 09:00:00 pm,0
27-Jul-19 01:00:00 am,0
27-Jul-19 05:00:00 am,0
27-Jul-19 09:00:00 am,0
27-Jul-19 01:00:00 pm,0
27-Jul-19 05:00:00 pm,3
27-Jul-19 09:00:00 pm,0
28-Jul-19 01:00:00 am,0
28-Jul-19 05:00:00 am,0
28-Jul-19 09:00:00 am,0
28-Jul-19 01:00:00 pm,5
28-Jul-19 05:00:00 pm,16
28-Jul-19 09:00:00 pm,0
29-Jul-19 01:00:00 am,2
29-Jul-19 05:00:00 am,11
29-Jul-19 09:00:00 am,27
29-Jul-19 01:00:00 pm,45
29-Jul-19 05:00:00 pm,14
29-Jul-19 09:00:00 pm,0
30-Jul-19 01:00:00 am,3
30-Jul-19 05:00:00 am,9
30-Jul-19 09:00:00 am,19
30-Jul-19 01:00:00 pm,30
30-Jul-19 05:00:00 pm,13
30-Jul-19 09:00:00 pm,0
31-Jul-19 01:00:00 am,0
31-Jul-19 05:00:00 am,8
31-Jul-19 09:00:00 am,22
31-Jul-19 01:00:00 pm,42
31-Jul-19 05:00:00 pm,11
31-Jul-19 09:00:00 pm,0
01-Aug-19 01:00:00 am,3
01-Aug-19 05:00:00 am,11
01-Aug-19 09:00:00 am,25
01-Aug-19 01:00:00 pm,61
01-Aug-19 05:00:00 pm,19
01-Aug-19 09:00:00 pm,0
02-Aug-19 01:00:00 am,9
02-Aug-19 05:00:00 am,23
02-Aug-19 09:00:00 am,30
02-Aug-19 01:00:00 pm,45
02-Aug-19 05:00:00 pm,16
02-Aug-19 09:00:00 pm,0
03-Aug-19 01:00:00 am,0
03-Aug-19 05:00:00 am,0
03-Aug-19 09:00:00 am,0
03-Aug-19 01:00:00 pm,11
03-Aug-19 05:00:00 pm,11
03-Aug-19 09:00:00 pm,3
04-Aug-19 01:00:00 am,0
04-Aug-19 05:00:00 am,0
04-Aug-19 09:00:00 am,0
04-Aug-19 01:00:00 pm,19
04-Aug-19 05:00:00 pm,20
04-Aug-19 09:00:00 pm,3
05-Aug-19 01:00:00 am,6
05-Aug-19 05:00:00 am,19
05-Aug-19 09:00:00 am,38
05-Aug-19 01:00:00 pm,66
05-Aug-19 05:00:00 pm,20
05-Aug-19 09:00:00 pm,0
06-Aug-19 01:00:00 am,2
06-Aug-19 05:00:00 am,9
06-Aug-19 09:00:00 am,25
06-Aug-19 01:00:00 pm,52
06-Aug-19 05:00:00 pm,17
06-Aug-19 09:00:00 pm,0
07-Aug-19 01:00:00 am,3
07-Aug-19 05:00:00 am,13
07-Aug-19 09:00:00 am,17
07-Aug-19 01:00:00 pm,41
07-Aug-19 05:00:00 pm,14
07-Aug-19 09:00:00 pm,0
08-Aug-19 01:00:00 am,0
08-Aug-19 05:00:00 am,11
08-Aug-19 09:00:00 am,16
08-Aug-19 01:00:00 pm,23
08-Aug-19 05:00:00 pm,3
08-Aug-19 09:00:00 pm,0
09-Aug-19 01:00:00 am,0
09-Aug-19 05:00:00 am,9
09-Aug-19 09:00:00 am,17
09-Aug-19 01:00:00 pm,27
09-Aug-19 05:00:00 pm,11
09-Aug-19 09:00:00 pm,0
10-Aug-19 01:00:00 am,0
10-Aug-19 05:00:00 am,0
10-Aug-19 09:00:00 am,0
10-Aug-19 01:00:00 pm,0
10-Aug-19 05:00:00 pm,0
10-Aug-19 09:00:00 pm,0
11-Aug-19 01:00:00 am,0
11-Aug-19 05:00:00 am,0
11-Aug-19 09:00:00 am,0
11-Aug-19 01:00:00 pm,0
11-Aug-19 05:00:00 pm,0
11-Aug-19 09:00:00 pm,0
12-Aug-19 01:00:00 am,5
12-Aug-19 05:00:00 am,14
12-Aug-19 09:00:00 am,31
12-Aug-19 01:00:00 pm,36
12-Aug-19 05:00:00 pm,11
12-Aug-19 09:00:00 pm,0
13-Aug-19 01:00:00 am,0
13-Aug-19 05:00:00 am,13
13-Aug-19 09:00:00 am,30
13-Aug-19 01:00:00 pm,48
13-Aug-19 05:00:00 pm,16
13-Aug-19 09:00:00 pm,0
14-Aug-19 01:00:00 am,0
14-Aug-19 05:00:00 am,16
14-Aug-19 09:00:00 am,27
14-Aug-19 01:00:00 pm,50
14-Aug-19 05:00:00 pm,13
14-Aug-19 09:00:00 pm,0
15-Aug-19 01:00:00 am,2
15-Aug-19 05:00:00 am,13
15-Aug-19 09:00:00 am,28
15-Aug-19 01:00:00 pm,44
15-Aug-19 05:00:00 pm,11
15-Aug-19 09:00:00 pm,0
16-Aug-19 01:00:00 am,2
16-Aug-19 05:00:00 am,13
16-Aug-19 09:00:00 am,17
16-Aug-19 01:00:00 pm,20
16-Aug-19 05:00:00 pm,5
16-Aug-19 09:00:00 pm,0
17-Aug-19 01:00:00 am,0
17-Aug-19 05:00:00 am,0
17-Aug-19 09:00:00 am,0
17-Aug-19 01:00:00 pm,0
17-Aug-19 05:00:00 pm,0
17-Aug-19 09:00:00 pm,0
18-Aug-19 01:00:00 am,0
18-Aug-19 05:00:00 am,0
18-Aug-19 09:00:00 am,0
18-Aug-19 01:00:00 pm,5
18-Aug-19 05:00:00 pm,8
18-Aug-19 09:00:00 pm,0
19-Aug-19 01:00:00 am,3
19-Aug-19 05:00:00 am,14
19-Aug-19 09:00:00 am,19
19-Aug-19 01:00:00 pm,33
19-Aug-19 05:00:00 pm,11
19-Aug-19 09:00:00 pm,0
20-Aug-19 01:00:00 am,0
20-Aug-19 05:00:00 am,3
20-Aug-19 09:00:00 am,22
20-Aug-19 01:00:00 pm,44
20-Aug-19 05:00:00 pm,13
20-Aug-19 09:00:00 pm,0
21-Aug-19 01:00:00 am,0
21-Aug-19 05:00:00 am,11
21-Aug-19 09:00:00 am,22
21-Aug-19 01:00:00 pm,20
21-Aug-19 05:00:00 pm,3
21-Aug-19 09:00:00 pm,0
22-Aug-19 01:00:00 am,0
22-Aug-19 05:00:00 am,3
22-Aug-19 09:00:00 am,11
22-Aug-19 01:00:00 pm,31
22-Aug-19 05:00:00 pm,9
22-Aug-19 09:00:00 pm,0
23-Aug-19 01:00:00 am,0
23-Aug-19 05:00:00 am,6
23-Aug-19 09:00:00 am,17
23-Aug-19 01:00:00 pm,25
23-Aug-19 05:00:00 pm,6
23-Aug-19 09:00:00 pm,0
24-Aug-19 01:00:00 am,0
24-Aug-19 05:00:00 am,0
24-Aug-19 09:00:00 am,0
24-Aug-19 01:00:00 pm,0
24-Aug-19 05:00:00 pm,0
24-Aug-19 09:00:00 pm,0
25-Aug-19 01:00:00 am,0
25-Aug-19 05:00:00 am,0
25-Aug-19 09:00:00 am,0
25-Aug-19 01:00:00 pm,5
25-Aug-19 05:00:00 pm,8
25-Aug-19 09:00:00 pm,0
26-Aug-19 01:00:00 am,0
26-Aug-19 05:00:00 am,3
26-Aug-19 09:00:00 am,17
26-Aug-19 01:00:00 pm,34
26-Aug-19 05:00:00 pm,13
26-Aug-19 09:00:00 pm,0
27-Aug-19 01:00:00 am,0
27-Aug-19 05:00:00 am,9
27-Aug-19 09:00:00 am,23
27-Aug-19 01:00:00 pm,53
27-Aug-19 05:00:00 pm,16
27-Aug-19 09:00:00 pm,0
28-Aug-19 01:00:00 am,3
28-Aug-19 05:00:00 am,13
28-Aug-19 09:00:00 am,25
28-Aug-19 01:00:00 pm,69
28-Aug-19 05:00:00 pm,22
28-Aug-19 09:00:00 pm,3
29-Aug-19 01:00:00 am,5
29-Aug-19 05:00:00 am,14
29-Aug-19 09:00:00 am,23
29-Aug-19 01:00:00 pm,44
29-Aug-19 05:00:00 pm,11
29-Aug-19 09:00:00 pm,2
30-Aug-19 01:00:00 am,0
30-Aug-19 05:00:00 am,14
30-Aug-19 09:00:00 am,20
30-Aug-19 01:00:00 pm,39
30-Aug-19 05:00:00 pm,9
30-Aug-19 09:00:00 pm,0
31-Aug-19 01:00:00 am,0
31-Aug-19 05:00:00 am,0
31-Aug-19 09:00:00 am,0
31-Aug-19 01:00:00 pm,0
31-Aug-19 05:00:00 pm,0
31-Aug-19 09:00:00 pm,0
01-Sep-19 01:00:00 am,0
01-Sep-19 05:00:00 am,0
01-Sep-19 09:00:00 am,0
01-Sep-19 01:00:00 pm,13
01-Sep-19 05:00:00 pm,11
01-Sep-19 09:00:00 pm,0
02-Sep-19 01:00:00 am,5
02-Sep-19 05:00:00 am,16
02-Sep-19 09:00:00 am,17
02-Sep-19 01:00:00 pm,38
02-Sep-19 05:00:00 pm,11
02-Sep-19 09:00:00 pm,0
03-Sep-19 01:00:00 am,0
03-Sep-19 05:00:00 am,8
03-Sep-19 09:00:00 am,27
03-Sep-19 01:00:00 pm,53
03-Sep-19 05:00:00 pm,14
03-Sep-19 09:00:00 pm,0
04-Sep-19 01:00:00 am,0
04-Sep-19 05:00:00 am,13
04-Sep-19 09:00:00 am,25
04-Sep-19 01:00:00 pm,42
04-Sep-19 05:00:00 pm,14
04-Sep-19 09:00:00 pm,0
05-Sep-19 01:00:00 am,0
05-Sep-19 05:00:00 am,9
05-Sep-19 09:00:00 am,27
05-Sep-19 01:00:00 pm,33
05-Sep-19 05:00:00 pm,13
05-Sep-19 09:00:00 pm,2
06-Sep-19 01:00:00 am,0
06-Sep-19 05:00:00 am,11
06-Sep-19 09:00:00 am,30
06-Sep-19 01:00:00 pm,52
06-Sep-19 05:00:00 pm,14
06-Sep-19 09:00:00 pm,0
07-Sep-19 01:00:00 am,0
07-Sep-19 05:00:00 am,0
07-Sep-19 09:00:00 am,0
07-Sep-19 01:00:00 pm,0
07-Sep-19 05:00:00 pm,0
07-Sep-19 09:00:00 pm,0
08-Sep-19 01:00:00 am,0
08-Sep-19 05:00:00 am,0
08-Sep-19 09:00:00 am,0
08-Sep-19 01:00:00 pm,0
08-Sep-19 05:00:00 pm,0
08-Sep-19 09:00:00 pm,0
09-Sep-19 01:00:00 am,0
09-Sep-19 05:00:00 am,13
09-Sep-19 09:00:00 am,17
09-Sep-19 01:00:00 pm,19
09-Sep-19 05:00:00 pm,3
09-Sep-19 09:00:00 pm,0
10-Sep-19 01:00:00 am,0
10-Sep-19 05:00:00 am,14
10-Sep-19 09:00:00 am,11
10-Sep-19 01:00:00 pm,33
10-Sep-19 05:00:00 pm,11
10-Sep-19 09:00:00 pm,0
11-Sep-19 01:00:00 am,0
11-Sep-19 05:00:00 am,6
11-Sep-19 09:00:00 am,17
11-Sep-19 01:00:00 pm,31
11-Sep-19 05:00:00 pm,9
11-Sep-19 09:00:00 pm,0
12-Sep-19 01:00:00 am,0
12-Sep-19 05:00:00 am,6
12-Sep-19 09:00:00 am,22
12-Sep-19 01:00:00 pm,36
12-Sep-19 05:00:00 pm,8
