Timestamp,RTU_1 DischAirTemp(°F)
24-Apr-19 09:00:00 am,65.3
24-Apr-19 01:00:00 pm,58.9
24-Apr-19 05:00:00 pm,57.0
24-Apr-19 09:00:00 pm,62.1
25-Apr-19 01:00:00 am,59.4
25-Apr-19 05:00:00 am,63.4
25-Apr-19 09:00:00 am,65.2
25-Apr-19 01:00:00 pm,53.8
25-Apr-19 05:00:00 pm,57.1
25-Apr-19 09:00:00 pm,59.6
26-Apr-19 01:00:00 am,60.1
26-Apr-19 05:00:00 am,64.0
26-Apr-19 09:00:00 am,63.6
26-Apr-19 01:00:00 pm,56.3
26-Apr-19 05:00:00 pm,58.9
26-Apr-19 09:00:00 pm,62.9
27-Apr-19 01:00:00 am,62.1
27-Apr-19 05:00:00 am,60.2
27-Apr-19 09:00:00 am,65.3
27-Apr-19 01:00:00 pm,63.3
27-Apr-19 05:00:00 pm,63.1
27-Apr-19 09:00:00 pm,59.3
28-Apr-19 01:00:00 am,55.7
28-Apr-19 05:00:00 am,54.0
28-Apr-19 09:00:00 am,61.9
28-Apr-19 01:00:00 pm,71.1
28-Apr-19 05:00:00 pm,66.3
28-Apr-19 09:00:00 pm,60.4
29-Apr-19 01:00:00 am,58.1
29-Apr-19 05:00:00 am,63.4
29-Apr-19 09:00:00 am,59.9
29-Apr-19 01:00:00 pm,56.5
29-Apr-19 05:00:00 pm,58.0
29-Apr-19 09:00:00 pm,62.9
30-Apr-19 01:00:00 am,59.2
30-Apr-19 05:00:00 am,63.6
30-Apr-19 09:00:00 am,61.0
30-Apr-19 01:00:00 pm,57.4
30-Apr-19 05:00:00 pm,58.2
30-Apr-19 09:00:00 pm,63.3
01-May-19 01:00:00 am,60.4
01-May-19 05:00:00 am,63.2
01-May-19 09:00:00 am,62.5
01-May-19 01:00:00 pm,55.4
01-May-19 05:00:00 pm,61.0
01-May-19 09:00:00 pm,62.3
02-May-19 01:00:00 am,62.2
02-May-19 05:00:00 am,63.9
02-May-19 09:00:00 am,60.5
02-May-19 01:00:00 pm,54.0
02-May-19 05:00:00 pm,56.9
02-May-19 09:00:00 pm,59.1
03-May-19 01:00:00 am,59.3
03-May-19 05:00:00 am,63.9
03-May-19 09:00:00 am,61.5
03-May-19 01:00:00 pm,56.0
03-May-19 05:00:00 pm,63.1
03-May-19 09:00:00 pm,63.8
04-May-19 01:00:00 am,62.6
04-May-19 05:00:00 am,60.8
04-May-19 09:00:00 am,67.6
04-May-19 01:00:00 pm,81.1
04-May-19 05:00:00 pm,78.7
04-May-19 09:00:00 pm,67.9
05-May-19 01:00:00 am,63.7
05-May-19 05:00:00 am,61.4
05-May-19 09:00:00 am,68.7
05-May-19 01:00:00 pm,83.5
05-May-19 05:00:00 pm,65.1
05-May-19 09:00:00 pm,64.9
06-May-19 01:00:00 am,62.2
06-May-19 05:00:00 am,63.2
06-May-19 09:00:00 am,59.0
06-May-19 01:00:00 pm,53.6
06-May-19 05:00:00 pm,60.6
06-May-19 09:00:00 pm,64.1
07-May-19 01:00:00 am,60.6
07-May-19 05:00:00 am,60.2
07-May-19 09:00:00 am,57.2
07-May-19 01:00:00 pm,55.5
07-May-19 05:00:00 pm,60.6
07-May-19 09:00:00 pm,64.0
08-May-19 01:00:00 am,63.7
08-May-19 05:00:00 am,58.6
08-May-19 09:00:00 am,56.2
08-May-19 01:00:00 pm,54.2
08-May-19 05:00:00 pm,60.6
08-May-19 09:00:00 pm,64.5
09-May-19 01:00:00 am,64.0
09-May-19 05:00:00 am,59.5
09-May-19 09:00:00 am,54.8
09-May-19 01:00:00 pm,55.4
09-May-19 05:00:00 pm,64.6
09-May-19 09:00:00 pm,67.1
10-May-19 01:00:00 am,65.0
10-May-19 05:00:00 am,59.1
10-May-19 09:00:00 am,57.0
10-May-19 01:00:00 pm,54.8
10-May-19 05:00:00 pm,65.1
10-May-19 09:00:00 pm,72.5
11-May-19 01:00:00 am,68.4
11-May-19 05:00:00 am,66.0
11-May-19 09:00:00 am,76.4
11-May-19 01:00:00 pm,72.0
11-May-19 05:00:00 pm,61.7
11-May-19 09:00:00 pm,63.4
12-May-19 01:00:00 am,64.8
12-May-19 05:00:00 am,64.9
12-May-19 09:00:00 am,66.1
12-May-19 01:00:00 pm,72.4
12-May-19 05:00:00 pm,69.7
12-May-19 09:00:00 pm,66.4
13-May-19 01:00:00 am,63.6
13-May-19 05:00:00 am,58.9
13-May-19 09:00:00 am,55.5
13-May-19 01:00:00 pm,57.6
13-May-19 05:00:00 pm,61.5
13-May-19 09:00:00 pm,62.0
14-May-19 01:00:00 am,62.8
14-May-19 05:00:00 am,64.1
14-May-19 09:00:00 am,58.8
14-May-19 01:00:00 pm,57.6
14-May-19 05:00:00 pm,60.8
14-May-19 09:00:00 pm,61.4
15-May-19 01:00:00 am,62.5
15-May-19 05:00:00 am,64.5
15-May-19 09:00:00 am,59.5
15-May-19 01:00:00 pm,55.7
15-May-19 05:00:00 pm,61.5
15-May-19 09:00:00 pm,62.0
16-May-19 01:00:00 am,62.7
16-May-19 05:00:00 am,66.5
16-May-19 09:00:00 am,56.1
16-May-19 01:00:00 pm,57.1
16-May-19 05:00:00 pm,60.7
16-May-19 09:00:00 pm,60.9
17-May-19 01:00:00 am,62.2
17-May-19 05:00:00 am,63.8
17-May-19 09:00:00 am,59.2
17-May-19 01:00:00 pm,56.2
17-May-19 05:00:00 pm,61.1
17-May-19 09:00:00 pm,65.0
18-May-19 01:00:00 am,64.2
18-May-19 05:00:00 am,63.5
18-May-19 09:00:00 am,71.0
18-May-19 01:00:00 pm,85.0
18-May-19 05:00:00 pm,82.4
18-May-19 09:00:00 pm,71.1
19-May-19 01:00:00 am,66.9
19-May-19 05:00:00 am,66.3
19-May-19 09:00:00 am,66.1
19-May-19 01:00:00 pm,80.7
19-May-19 05:00:00 pm,74.8
19-May-19 09:00:00 pm,67.4
20-May-19 01:00:00 am,66.5
20-May-19 05:00:00 am,58.1
20-May-19 09:00:00 am,56.3
20-May-19 01:00:00 pm,54.9
20-May-19 05:00:00 pm,58.9
20-May-19 09:00:00 pm,58.5
21-May-19 01:00:00 am,60.8
21-May-19 05:00:00 am,63.5
21-May-19 09:00:00 am,62.3
21-May-19 01:00:00 pm,57.1
21-May-19 05:00:00 pm,62.4
21-May-19 09:00:00 pm,62.6
22-May-19 01:00:00 am,62.3
22-May-19 05:00:00 am,61.3
22-May-19 09:00:00 am,56.3
22-May-19 01:00:00 pm,54.9
22-May-19 05:00:00 pm,60.7
22-May-19 09:00:00 pm,65.6
23-May-19 01:00:00 am,66.0
23-May-19 05:00:00 am,58.8
23-May-19 09:00:00 am,55.6
23-May-19 01:00:00 pm,55.1
23-May-19 05:00:00 pm,62.5
23-May-19 09:00:00 pm,67.6
24-May-19 01:00:00 am,65.4
24-May-19 05:00:00 am,58.6
24-May-19 09:00:00 am,57.7
24-May-19 01:00:00 pm,56.5
24-May-19 05:00:00 pm,61.6
24-May-19 09:00:00 pm,64.9
25-May-19 01:00:00 am,64.6
25-May-19 05:00:00 am,64.2
25-May-19 09:00:00 am,64.8
25-May-19 01:00:00 pm,64.8
25-May-19 05:00:00 pm,65.6
25-May-19 09:00:00 pm,63.6
26-May-19 01:00:00 am,63.1
26-May-19 05:00:00 am,62.8
26-May-19 09:00:00 am,65.4
26-May-19 01:00:00 pm,75.3
26-May-19 05:00:00 pm,80.4
26-May-19 09:00:00 pm,72.7
27-May-19 01:00:00 am,67.2
27-May-19 05:00:00 am,62.0
27-May-19 09:00:00 am,55.8
27-May-19 01:00:00 pm,54.4
27-May-19 05:00:00 pm,61.4
27-May-19 09:00:00 pm,67.6
28-May-19 01:00:00 am,65.2
28-May-19 05:00:00 am,61.1
28-May-19 09:00:00 am,56.8
28-May-19 01:00:00 pm,57.2
28-May-19 05:00:00 pm,61.9
28-May-19 09:00:00 pm,64.0
29-May-19 01:00:00 am,64.0
29-May-19 05:00:00 am,60.2
29-May-19 09:00:00 am,58.1
29-May-19 01:00:00 pm,55.1
29-May-19 05:00:00 pm,63.8
29-May-19 09:00:00 pm,67.8
30-May-19 01:00:00 am,65.1
30-May-19 05:00:00 am,60.3
30-May-19 09:00:00 am,56.3
30-May-19 01:00:00 pm,53.2
30-May-19 05:00:00 pm,62.1
30-May-19 09:00:00 pm,69.0
31-May-19 01:00:00 am,66.3
31-May-19 05:00:00 am,59.4
31-May-19 09:00:00 am,56.9
31-May-19 01:00:00 pm,55.0
31-May-19 05:00:00 pm,62.1
31-May-19 09:00:00 pm,68.8
01-Jun-19 01:00:00 am,65.5
01-Jun-19 05:00:00 am,64.5
01-Jun-19 09:00:00 am,65.1
01-Jun-19 01:00:00 pm,76.5
01-Jun-19 05:00:00 pm,69.2
01-Jun-19 09:00:00 pm,63.2
02-Jun-19 01:00:00 am,64.1
02-Jun-19 05:00:00 am,63.5
02-Jun-19 09:00:00 am,72.9
02-Jun-19 01:00:00 pm,78.3
02-Jun-19 05:00:00 pm,61.3
02-Jun-19 09:00:00 pm,66.8
03-Jun-19 01:00:00 am,66.8
03-Jun-19 05:00:00 am,53.1
03-Jun-19 09:00:00 am,53.1
03-Jun-19 01:00:00 pm,58.4
03-Jun-19 05:00:00 pm,61.0
03-Jun-19 09:00:00 pm,66.6
04-Jun-19 01:00:00 am,63.6
04-Jun-19 05:00:00 am,59.8
04-Jun-19 09:00:00 am,55.5
04-Jun-19 01:00:00 pm,55.8
04-Jun-19 05:00:00 pm,62.7
04-Jun-19 09:00:00 pm,65.1
05-Jun-19 01:00:00 am,64.8
05-Jun-19 05:00:00 am,58.8
05-Jun-19 09:00:00 am,54.9
05-Jun-19 01:00:00 pm,55.7
05-Jun-19 05:00:00 pm,66.2
05-Jun-19 09:00:00 pm,64.0
06-Jun-19 01:00:00 am,63.1
06-Jun-19 05:00:00 am,60.3
06-Jun-19 09:00:00 am,52.4
06-Jun-19 01:00:00 pm,55.5
06-Jun-19 05:00:00 pm,61.4
06-Jun-19 09:00:00 pm,62.2
07-Jun-19 01:00:00 am,60.4
07-Jun-19 05:00:00 am,60.9
07-Jun-19 09:00:00 am,56.9
07-Jun-19 01:00:00 pm,49.1
07-Jun-19 05:00:00 pm,55.6
07-Jun-19 09:00:00 pm,61.9
08-Jun-19 01:00:00 am,62.4
08-Jun-19 05:00:00 am,63.3
08-Jun-19 09:00:00 am,67.6
08-Jun-19 01:00:00 pm,76.3
08-Jun-19 05:00:00 pm,78.8
08-Jun-19 09:00:00 pm,70.6
09-Jun-19 01:00:00 am,64.6
09-Jun-19 05:00:00 am,62.4
09-Jun-19 09:00:00 am,70.4
09-Jun-19 01:00:00 pm,82.6
09-Jun-19 05:00:00 pm,84.5
09-Jun-19 09:00:00 pm,64.2
10-Jun-19 01:00:00 am,63.1
10-Jun-19 05:00:00 am,60.7
10-Jun-19 09:00:00 am,57.3
10-Jun-19 01:00:00 pm,55.5
10-Jun-19 05:00:00 pm,62.3
10-Jun-19 09:00:00 pm,66.0
11-Jun-19 01:00:00 am,65.2
11-Jun-19 05:00:00 am,58.5
11-Jun-19 09:00:00 am,54.9
11-Jun-19 01:00:00 pm,55.3
11-Jun-19 05:00:00 pm,63.2
11-Jun-19 09:00:00 pm,67.4
12-Jun-19 01:00:00 am,67.7
12-Jun-19 05:00:00 am,56.3
12-Jun-19 09:00:00 am,55.3
12-Jun-19 01:00:00 pm,54.8
12-Jun-19 05:00:00 pm,64.5
12-Jun-19 09:00:00 pm,65.8
13-Jun-19 01:00:00 am,67.4
13-Jun-19 05:00:00 am,56.7
13-Jun-19 09:00:00 am,55.4
13-Jun-19 01:00:00 pm,55.6
13-Jun-19 05:00:00 pm,63.4
13-Jun-19 09:00:00 pm,65.8
14-Jun-19 01:00:00 am,66.4
14-Jun-19 05:00:00 am,58.8
14-Jun-19 09:00:00 am,56.6
14-Jun-19 01:00:00 pm,56.8
14-Jun-19 05:00:00 pm,62.5
14-Jun-19 09:00:00 pm,67.6
15-Jun-19 01:00:00 am,65.1
15-Jun-19 05:00:00 am,66.1
15-Jun-19 09:00:00 am,68.9
15-Jun-19 01:00:00 pm,78.1
15-Jun-19 05:00:00 pm,82.3
15-Jun-19 09:00:00 pm,76.4
16-Jun-19 01:00:00 am,69.7
16-Jun-19 05:00:00 am,66.7
16-Jun-19 09:00:00 am,73.4
16-Jun-19 01:00:00 pm,86.3
16-Jun-19 05:00:00 pm,61.2
16-Jun-19 09:00:00 pm,68.3
17-Jun-19 01:00:00 am,66.4
17-Jun-19 05:00:00 am,56.2
17-Jun-19 09:00:00 am,55.7
17-Jun-19 01:00:00 pm,55.1
17-Jun-19 05:00:00 pm,62.8
17-Jun-19 09:00:00 pm,67.7
18-Jun-19 01:00:00 am,69.2
18-Jun-19 05:00:00 am,56.9
18-Jun-19 09:00:00 am,56.1
18-Jun-19 01:00:00 pm,56.4
18-Jun-19 05:00:00 pm,61.4
18-Jun-19 09:00:00 pm,66.4
19-Jun-19 01:00:00 am,65.5
19-Jun-19 05:00:00 am,60.1
19-Jun-19 09:00:00 am,55.7
19-Jun-19 01:00:00 pm,56.5
19-Jun-19 05:00:00 pm,61.1
19-Jun-19 09:00:00 pm,60.4
20-Jun-19 01:00:00 am,61.7
20-Jun-19 05:00:00 am,60.5
20-Jun-19 09:00:00 am,58.1
20-Jun-19 01:00:00 pm,54.7
20-Jun-19 05:00:00 pm,66.2
20-Jun-19 09:00:00 pm,64.5
21-Jun-19 01:00:00 am,64.9
21-Jun-19 05:00:00 am,60.8
21-Jun-19 09:00:00 am,55.7
21-Jun-19 01:00:00 pm,54.0
21-Jun-19 05:00:00 pm,61.7
21-Jun-19 09:00:00 pm,67.8
22-Jun-19 01:00:00 am,65.3
22-Jun-19 05:00:00 am,65.4
22-Jun-19 09:00:00 am,67.4
22-Jun-19 01:00:00 pm,70.0
22-Jun-19 05:00:00 pm,72.6
22-Jun-19 09:00:00 pm,70.5
23-Jun-19 01:00:00 am,68.5
23-Jun-19 05:00:00 am,67.0
23-Jun-19 09:00:00 am,67.2
23-Jun-19 01:00:00 pm,70.2
23-Jun-19 05:00:00 pm,69.7
23-Jun-19 09:00:00 pm,66.6
24-Jun-19 01:00:00 am,64.6
24-Jun-19 05:00:00 am,68.3
24-Jun-19 09:00:00 am,58.1
24-Jun-19 01:00:00 pm,57.0
24-Jun-19 05:00:00 pm,65.1
24-Jun-19 09:00:00 pm,67.6
25-Jun-19 01:00:00 am,63.3
25-Jun-19 05:00:00 am,59.7
25-Jun-19 09:00:00 am,57.1
25-Jun-19 01:00:00 pm,53.9
25-Jun-19 05:00:00 pm,63.9
25-Jun-19 09:00:00 pm,65.3
26-Jun-19 01:00:00 am,64.7
26-Jun-19 05:00:00 am,61.9
26-Jun-19 09:00:00 am,56.5
26-Jun-19 01:00:00 pm,57.2
26-Jun-19 05:00:00 pm,62.7
26-Jun-19 09:00:00 pm,63.4
27-Jun-19 01:00:00 am,65.1
27-Jun-19 05:00:00 am,59.8
27-Jun-19 09:00:00 am,55.6
27-Jun-19 01:00:00 pm,57.0
27-Jun-19 05:00:00 pm,65.4
27-Jun-19 09:00:00 pm,65.4
28-Jun-19 01:00:00 am,65.4
28-Jun-19 05:00:00 am,60.8
28-Jun-19 09:00:00 am,58.7
28-Jun-19 01:00:00 pm,57.8
28-Jun-19 05:00:00 pm,61.8
28-Jun-19 09:00:00 pm,65.5
29-Jun-19 01:00:00 am,63.9
29-Jun-19 05:00:00 am,64.4
29-Jun-19 09:00:00 am,72.6
29-Jun-19 01:00:00 pm,74.8
29-Jun-19 05:00:00 pm,63.6
29-Jun-19 09:00:00 pm,66.6
30-Jun-19 01:00:00 am,65.2
30-Jun-19 05:00:00 am,63.8
30-Jun-19 09:00:00 am,74.4
30-Jun-19 01:00:00 pm,78.3
30-Jun-19 05:00:00 pm,63.2
30-Jun-19 09:00:00 pm,67.9
01-Jul-19 01:00:00 am,65.9
01-Jul-19 05:00:00 am,56.3
01-Jul-19 09:00:00 am,56.1
01-Jul-19 01:00:00 pm,55.3
01-Jul-19 05:00:00 pm,63.3
01-Jul-19 09:00:00 pm,67.0
02-Jul-19 01:00:00 am,67.6
02-Jul-19 05:00:00 am,58.4
02-Jul-19 09:00:00 am,56.0
02-Jul-19 01:00:00 pm,56.9
02-Jul-19 05:00:00 pm,60.5
02-Jul-19 09:00:00 pm,61.9
03-Jul-19 01:00:00 am,64.8
03-Jul-19 05:00:00 am,61.1
03-Jul-19 09:00:00 am,62.9
03-Jul-19 01:00:00 pm,57.5
03-Jul-19 05:00:00 pm,61.8
03-Jul-19 09:00:00 pm,64.5
04-Jul-19 01:00:00 am,64.5
04-Jul-19 05:00:00 am,59.2
04-Jul-19 09:00:00 am,56.5
04-Jul-19 01:00:00 pm,54.6
04-Jul-19 05:00:00 pm,62.6
04-Jul-19 09:00:00 pm,68.6
05-Jul-19 01:00:00 am,66.3
05-Jul-19 05:00:00 am,59.7
05-Jul-19 09:00:00 am,56.9
05-Jul-19 01:00:00 pm,54.4
05-Jul-19 05:00:00 pm,62.0
05-Jul-19 09:00:00 pm,68.1
06-Jul-19 01:00:00 am,67.5
06-Jul-19 05:00:00 am,67.1
06-Jul-19 09:00:00 am,71.8
06-Jul-19 01:00:00 pm,78.3
06-Jul-19 05:00:00 pm,79.3
06-Jul-19 09:00:00 pm,73.8
07-Jul-19 01:00:00 am,70.1
07-Jul-19 05:00:00 am,69.2
07-Jul-19 09:00:00 am,71.8
07-Jul-19 01:00:00 pm,75.3
07-Jul-19 05:00:00 pm,75.0
07-Jul-19 09:00:00 pm,71.3
08-Jul-19 01:00:00 am,69.4
08-Jul-19 05:00:00 am,61.7
08-Jul-19 09:00:00 am,57.1
08-Jul-19 01:00:00 pm,54.5
08-Jul-19 05:00:00 pm,62.3
08-Jul-19 09:00:00 pm,65.7
09-Jul-19 01:00:00 am,65.3
09-Jul-19 05:00:00 am,59.6
09-Jul-19 09:00:00 am,55.8
09-Jul-19 01:00:00 pm,54.0
09-Jul-19 05:00:00 pm,63.3
09-Jul-19 09:00:00 pm,66.2
10-Jul-19 01:00:00 am,67.7
10-Jul-19 05:00:00 am,59.4
10-Jul-19 09:00:00 am,56.0
10-Jul-19 01:00:00 pm,54.9
10-Jul-19 05:00:00 pm,64.5
10-Jul-19 09:00:00 pm,66.1
11-Jul-19 01:00:00 am,67.7
11-Jul-19 05:00:00 am,60.1
11-Jul-19 09:00:00 am,55.8
11-Jul-19 01:00:00 pm,54.0
11-Jul-19 05:00:00 pm,62.0
11-Jul-19 09:00:00 pm,66.2
12-Jul-19 01:00:00 am,66.0
12-Jul-19 05:00:00 am,60.1
12-Jul-19 09:00:00 am,55.9
12-Jul-19 01:00:00 pm,55.2
12-Jul-19 05:00:00 pm,63.9
12-Jul-19 09:00:00 pm,71.0
13-Jul-19 01:00:00 am,68.1
13-Jul-19 05:00:00 am,68.7
13-Jul-19 09:00:00 am,74.5
13-Jul-19 01:00:00 pm,76.8
13-Jul-19 05:00:00 pm,63.3
13-Jul-19 09:00:00 pm,66.0
14-Jul-19 01:00:00 am,68.7
14-Jul-19 05:00:00 am,68.6
14-Jul-19 09:00:00 am,74.4
14-Jul-19 01:00:00 pm,71.7
14-Jul-19 05:00:00 pm,59.6
14-Jul-19 09:00:00 pm,66.3
15-Jul-19 01:00:00 am,68.0
15-Jul-19 05:00:00 am,57.2
15-Jul-19 09:00:00 am,56.3
15-Jul-19 01:00:00 pm,55.1
15-Jul-19 05:00:00 pm,61.2
15-Jul-19 09:00:00 pm,66.2
16-Jul-19 01:00:00 am,68.3
16-Jul-19 05:00:00 am,59.1
16-Jul-19 09:00:00 am,55.1
16-Jul-19 01:00:00 pm,55.3
16-Jul-19 05:00:00 pm,63.9
16-Jul-19 09:00:00 pm,67.9
17-Jul-19 01:00:00 am,68.6
17-Jul-19 05:00:00 am,57.4
17-Jul-19 09:00:00 am,56.6
17-Jul-19 01:00:00 pm,55.2
17-Jul-19 05:00:00 pm,60.5
17-Jul-19 09:00:00 pm,67.8
18-Jul-19 01:00:00 am,66.2
18-Jul-19 05:00:00 am,65.3
18-Jul-19 09:00:00 am,59.2
18-Jul-19 01:00:00 pm,55.4
18-Jul-19 05:00:00 pm,59.5
18-Jul-19 09:00:00 pm,64.3
19-Jul-19 01:00:00 am,64.0
19-Jul-19 05:00:00 am,63.1
19-Jul-19 09:00:00 am,58.9
19-Jul-19 01:00:00 pm,56.6
19-Jul-19 05:00:00 pm,61.5
19-Jul-19 09:00:00 pm,66.0
20-Jul-19 01:00:00 am,62.3
20-Jul-19 05:00:00 am,61.3
20-Jul-19 09:00:00 am,71.6
20-Jul-19 01:00:00 pm,85.3
20-Jul-19 05:00:00 pm,66.2
20-Jul-19 09:00:00 pm,67.0
21-Jul-19 01:00:00 am,66.3
21-Jul-19 05:00:00 am,64.7
21-Jul-19 09:00:00 am,75.8
21-Jul-19 01:00:00 pm,72.0
21-Jul-19 05:00:00 pm,61.3
21-Jul-19 09:00:00 pm,67.5
22-Jul-19 01:00:00 am,66.5
22-Jul-19 05:00:00 am,55.7
22-Jul-19 09:00:00 am,54.3
22-Jul-19 01:00:00 pm,55.1
22-Jul-19 05:00:00 pm,63.4
22-Jul-19 09:00:00 pm,70.9
23-Jul-19 01:00:00 am,68.2
23-Jul-19 05:00:00 am,57.8
23-Jul-19 09:00:00 am,57.1
23-Jul-19 01:00:00 pm,54.5
23-Jul-19 05:00:00 pm,61.4
23-Jul-19 09:00:00 pm,68.4
24-Jul-19 01:00:00 am,68.2
24-Jul-19 05:00:00 am,58.6
24-Jul-19 09:00:00 am,54.9
24-Jul-19 01:00:00 pm,54.0
24-Jul-19 05:00:00 pm,62.2
24-Jul-19 09:00:00 pm,69.4
25-Jul-19 01:00:00 am,66.0
25-Jul-19 05:00:00 am,60.1
25-Jul-19 09:00:00 am,55.5
25-Jul-19 01:00:00 pm,54.5
25-Jul-19 05:00:00 pm,64.0
25-Jul-19 09:00:00 pm,71.9
26-Jul-19 01:00:00 am,68.9
26-Jul-19 05:00:00 am,56.6
26-Jul-19 09:00:00 am,55.0
26-Jul-19 01:00:00 pm,55.0
26-Jul-19 05:00:00 pm,62.8
26-Jul-19 09:00:00 pm,72.7
27-Jul-19 01:00:00 am,71.5
27-Jul-19 05:00:00 am,71.2
27-Jul-19 09:00:00 am,73.3
27-Jul-19 01:00:00 pm,77.9
27-Jul-19 05:00:00 pm,70.6
27-Jul-19 09:00:00 pm,69.5
28-Jul-19 01:00:00 am,66.9
28-Jul-19 05:00:00 am,65.3
28-Jul-19 09:00:00 am,74.0
28-Jul-19 01:00:00 pm,73.7
28-Jul-19 05:00:00 pm,61.0
28-Jul-19 09:00:00 pm,65.7
29-Jul-19 01:00:00 am,65.2
29-Jul-19 05:00:00 am,56.9
29-Jul-19 09:00:00 am,54.7
29-Jul-19 01:00:00 pm,54.8
29-Jul-19 05:00:00 pm,64.4
29-Jul-19 09:00:00 pm,70.8
30-Jul-19 01:00:00 am,66.6
30-Jul-19 05:00:00 am,57.1
30-Jul-19 09:00:00 am,55.3
30-Jul-19 01:00:00 pm,55.4
30-Jul-19 05:00:00 pm,61.3
30-Jul-19 09:00:00 pm,68.6
31-Jul-19 01:00:00 am,66.3
31-Jul-19 05:00:00 am,59.1
31-Jul-19 09:00:00 am,56.1
31-Jul-19 01:00:00 pm,55.1
31-Jul-19 05:00:00 pm,65.4
31-Jul-19 09:00:00 pm,72.7
01-Aug-19 01:00:00 am,67.9
01-Aug-19 05:00:00 am,56.8
01-Aug-19 09:00:00 am,55.4
01-Aug-19 01:00:00 pm,55.2
01-Aug-19 05:00:00 pm,64.3
01-Aug-19 09:00:00 pm,74.3
02-Aug-19 01:00:00 am,70.5
02-Aug-19 05:00:00 am,55.0
02-Aug-19 09:00:00 am,54.7
02-Aug-19 01:00:00 pm,55.6
02-Aug-19 05:00:00 pm,62.2
02-Aug-19 09:00:00 pm,70.0
03-Aug-19 01:00:00 am,68.1
03-Aug-19 05:00:00 am,65.8
03-Aug-19 09:00:00 am,73.8
03-Aug-19 01:00:00 pm,72.6
03-Aug-19 05:00:00 pm,63.1
03-Aug-19 09:00:00 pm,62.9
04-Aug-19 01:00:00 am,66.7
04-Aug-19 05:00:00 am,66.4
04-Aug-19 09:00:00 am,76.1
04-Aug-19 01:00:00 pm,64.1
04-Aug-19 05:00:00 pm,61.4
04-Aug-19 09:00:00 pm,63.1
05-Aug-19 01:00:00 am,66.5
05-Aug-19 05:00:00 am,55.9
05-Aug-19 09:00:00 am,55.3
05-Aug-19 01:00:00 pm,54.6
05-Aug-19 05:00:00 pm,62.8
05-Aug-19 09:00:00 pm,72.3
06-Aug-19 01:00:00 am,68.1
06-Aug-19 05:00:00 am,56.7
06-Aug-19 09:00:00 am,54.5
06-Aug-19 01:00:00 pm,54.7
06-Aug-19 05:00:00 pm,63.4
06-Aug-19 09:00:00 pm,71.4
07-Aug-19 01:00:00 am,67.7
07-Aug-19 05:00:00 am,56.4
07-Aug-19 09:00:00 am,56.8
07-Aug-19 01:00:00 pm,54.8
07-Aug-19 05:00:00 pm,62.9
07-Aug-19 09:00:00 pm,70.8
08-Aug-19 01:00:00 am,68.6
08-Aug-19 05:00:00 am,57.4
08-Aug-19 09:00:00 am,57.1
08-Aug-19 01:00:00 pm,55.4
08-Aug-19 05:00:00 pm,62.6
08-Aug-19 09:00:00 pm,68.4
09-Aug-19 01:00:00 am,69.2
09-Aug-19 05:00:00 am,59.3
09-Aug-19 09:00:00 am,56.0
09-Aug-19 01:00:00 pm,54.8
09-Aug-19 05:00:00 pm,60.8
09-Aug-19 09:00:00 pm,68.4
10-Aug-19 01:00:00 am,69.4
10-Aug-19 05:00:00 am,68.8
10-Aug-19 09:00:00 am,70.5
10-Aug-19 01:00:00 pm,78.8
10-Aug-19 05:00:00 pm,74.8
10-Aug-19 09:00:00 pm,68.6
11-Aug-19 01:00:00 am,67.8
11-Aug-19 05:00:00 am,69.2
11-Aug-19 09:00:00 am,71.1
11-Aug-19 01:00:00 pm,76.5
11-Aug-19 05:00:00 pm,76.6
11-Aug-19 09:00:00 pm,73.4
12-Aug-19 01:00:00 am,69.5
12-Aug-19 05:00:00 am,55.8
12-Aug-19 09:00:00 am,53.8
12-Aug-19 01:00:00 pm,55.8
12-Aug-19 05:00:00 pm,63.0
12-Aug-19 09:00:00 pm,64.7
13-Aug-19 01:00:00 am,65.8
13-Aug-19 05:00:00 am,56.7
13-Aug-19 09:00:00 am,54.7
13-Aug-19 01:00:00 pm,55.1
13-Aug-19 05:00:00 pm,61.9
13-Aug-19 09:00:00 pm,70.6
14-Aug-19 01:00:00 am,68.4
14-Aug-19 05:00:00 am,56.1
14-Aug-19 09:00:00 am,54.4
14-Aug-19 01:00:00 pm,54.9
14-Aug-19 05:00:00 pm,62.6
14-Aug-19 09:00:00 pm,71.4
15-Aug-19 01:00:00 am,68.6
15-Aug-19 05:00:00 am,56.1
15-Aug-19 09:00:00 am,54.8
15-Aug-19 01:00:00 pm,54.8
15-Aug-19 05:00:00 pm,64.2
15-Aug-19 09:00:00 pm,71.4
16-Aug-19 01:00:00 am,68.9
16-Aug-19 05:00:00 am,57.4
16-Aug-19 09:00:00 am,55.4
16-Aug-19 01:00:00 pm,55.5
16-Aug-19 05:00:00 pm,62.4
16-Aug-19 09:00:00 pm,68.3
17-Aug-19 01:00:00 am,68.5
17-Aug-19 05:00:00 am,68.5
17-Aug-19 09:00:00 am,71.8
17-Aug-19 01:00:00 pm,78.3
17-Aug-19 05:00:00 pm,78.9
17-Aug-19 09:00:00 pm,73.0
18-Aug-19 01:00:00 am,70.3
18-Aug-19 05:00:00 am,69.5
18-Aug-19 09:00:00 am,73.0
18-Aug-19 01:00:00 pm,81.4
18-Aug-19 05:00:00 pm,61.4
