Timestamp,RTU_1 DuctStatPress(in/wc)
24-Apr-19 09:00:00 am,1.37
24-Apr-19 01:00:00 pm,1.76
24-Apr-19 05:00:00 pm,0.76
24-Apr-19 09:00:00 pm,0.23
25-Apr-19 01:00:00 am,0.12
25-Apr-19 05:00:00 am,1.19
25-Apr-19 09:00:00 am,1.72
25-Apr-19 01:00:00 pm,1.72
25-Apr-19 05:00:00 pm,0.64
25-Apr-19 09:00:00 pm,0.23
26-Apr-19 01:00:00 am,0.11
26-Apr-19 05:00:00 am,1.07
26-Apr-19 09:00:00 am,1.79
26-Apr-19 01:00:00 pm,1.80
26-Apr-19 05:00:00 pm,0.66
26-Apr-19 09:00:00 pm,0.11
27-Apr-19 01:00:00 am,0.10
27-Apr-19 05:00:00 am,0.10
27-Apr-19 09:00:00 am,0.09
27-Apr-19 01:00:00 pm,0.20
27-Apr-19 05:00:00 pm,0.09
27-Apr-19 09:00:00 pm,0.10
28-Apr-19 01:00:00 am,0.12
28-Apr-19 05:00:00 am,0.13
28-Apr-19 09:00:00 am,0.11
28-Apr-19 01:00:00 pm,0.07
28-Apr-19 05:00:00 pm,0.12
28-Apr-19 09:00:00 pm,0.10
29-Apr-19 01:00:00 am,0.11
29-Apr-19 05:00:00 am,1.26
29-Apr-19 09:00:00 am,1.79
29-Apr-19 01:00:00 pm,1.80
29-Apr-19 05:00:00 pm,0.66
29-Apr-19 09:00:00 pm,0.22
30-Apr-19 01:00:00 am,0.11
30-Apr-19 05:00:00 am,1.01
30-Apr-19 09:00:00 am,1.63
30-Apr-19 01:00:00 pm,1.80
30-Apr-19 05:00:00 pm,0.71
30-Apr-19 09:00:00 pm,0.22
01-May-19 01:00:00 am,0.11
01-May-19 05:00:00 am,0.99
01-May-19 09:00:00 am,1.65
01-May-19 01:00:00 pm,1.80
01-May-19 05:00:00 pm,0.65
01-May-19 09:00:00 pm,0.23
02-May-19 01:00:00 am,0.11
02-May-19 05:00:00 am,0.96
02-May-19 09:00:00 am,1.66
02-May-19 01:00:00 pm,1.79
02-May-19 05:00:00 pm,0.66
02-May-19 09:00:00 pm,0.23
03-May-19 01:00:00 am,0.11
03-May-19 05:00:00 am,1.02
03-May-19 09:00:00 am,1.51
03-May-19 01:00:00 pm,1.69
03-May-19 05:00:00 pm,0.64
03-May-19 09:00:00 pm,0.10
04-May-19 01:00:00 am,0.16
04-May-19 05:00:00 am,0.11
04-May-19 09:00:00 am,0.09
04-May-19 01:00:00 pm,0.06
04-May-19 05:00:00 pm,0.04
04-May-19 09:00:00 pm,0.07
05-May-19 01:00:00 am,0.09
05-May-19 05:00:00 am,0.10
05-May-19 09:00:00 am,0.09
05-May-19 01:00:00 pm,0.05
05-May-19 05:00:00 pm,0.45
05-May-19 09:00:00 pm,0.09
06-May-19 01:00:00 am,0.10
06-May-19 05:00:00 am,0.92
06-May-19 09:00:00 am,1.52
06-May-19 01:00:00 pm,1.81
06-May-19 05:00:00 pm,0.64
06-May-19 09:00:00 pm,0.21
07-May-19 01:00:00 am,0.22
07-May-19 05:00:00 am,1.02
07-May-19 09:00:00 am,1.74
07-May-19 01:00:00 pm,1.80
07-May-19 05:00:00 pm,0.64
07-May-19 09:00:00 pm,0.19
08-May-19 01:00:00 am,0.10
08-May-19 05:00:00 am,0.96
08-May-19 09:00:00 am,1.43
08-May-19 01:00:00 pm,1.81
08-May-19 05:00:00 pm,0.64
08-May-19 09:00:00 pm,0.21
09-May-19 01:00:00 am,0.10
09-May-19 05:00:00 am,1.27
09-May-19 09:00:00 am,1.80
09-May-19 01:00:00 pm,1.80
09-May-19 05:00:00 pm,0.64
09-May-19 09:00:00 pm,0.15
10-May-19 01:00:00 am,0.10
10-May-19 05:00:00 am,1.26
10-May-19 09:00:00 am,1.80
10-May-19 01:00:00 pm,1.81
10-May-19 05:00:00 pm,0.64
10-May-19 09:00:00 pm,0.07
11-May-19 01:00:00 am,0.08
11-May-19 05:00:00 am,0.09
11-May-19 09:00:00 am,0.07
11-May-19 01:00:00 pm,0.50
11-May-19 05:00:00 pm,0.50
11-May-19 09:00:00 pm,0.11
12-May-19 01:00:00 am,0.10
12-May-19 05:00:00 am,0.10
12-May-19 09:00:00 am,0.09
12-May-19 01:00:00 pm,0.07
12-May-19 05:00:00 pm,0.18
12-May-19 09:00:00 pm,0.09
13-May-19 01:00:00 am,0.10
13-May-19 05:00:00 am,1.27
13-May-19 09:00:00 am,1.79
13-May-19 01:00:00 pm,1.80
13-May-19 05:00:00 pm,0.64
13-May-19 09:00:00 pm,0.23
14-May-19 01:00:00 am,0.10
14-May-19 05:00:00 am,0.93
14-May-19 09:00:00 am,1.39
14-May-19 01:00:00 pm,1.40
14-May-19 05:00:00 pm,0.61
14-May-19 09:00:00 pm,0.23
15-May-19 01:00:00 am,0.10
15-May-19 05:00:00 am,1.02
15-May-19 09:00:00 am,1.69
15-May-19 01:00:00 pm,1.81
15-May-19 05:00:00 pm,0.66
15-May-19 09:00:00 pm,0.23
16-May-19 01:00:00 am,0.10
16-May-19 05:00:00 am,0.96
16-May-19 09:00:00 am,1.39
16-May-19 01:00:00 pm,1.40
16-May-19 05:00:00 pm,0.53
16-May-19 09:00:00 pm,0.23
17-May-19 01:00:00 am,0.10
17-May-19 05:00:00 am,0.99
17-May-19 09:00:00 am,1.58
17-May-19 01:00:00 pm,1.79
17-May-19 05:00:00 pm,0.65
17-May-19 09:00:00 pm,0.09
18-May-19 01:00:00 am,0.09
18-May-19 05:00:00 am,0.09
18-May-19 09:00:00 am,0.08
18-May-19 01:00:00 pm,0.05
18-May-19 05:00:00 pm,0.04
18-May-19 09:00:00 pm,0.07
19-May-19 01:00:00 am,0.08
19-May-19 05:00:00 am,0.09
19-May-19 09:00:00 am,0.21
19-May-19 01:00:00 pm,0.05
19-May-19 05:00:00 pm,0.27
19-May-19 09:00:00 pm,0.08
20-May-19 01:00:00 am,0.09
20-May-19 05:00:00 am,1.27
20-May-19 09:00:00 am,1.79
20-May-19 01:00:00 pm,1.81
20-May-19 05:00:00 pm,0.70
20-May-19 09:00:00 pm,0.23
21-May-19 01:00:00 am,0.10
21-May-19 05:00:00 am,1.01
21-May-19 09:00:00 am,1.80
21-May-19 01:00:00 pm,1.80
21-May-19 05:00:00 pm,0.65
21-May-19 09:00:00 pm,0.22
22-May-19 01:00:00 am,0.10
22-May-19 05:00:00 am,1.06
22-May-19 09:00:00 am,1.59
22-May-19 01:00:00 pm,1.82
22-May-19 05:00:00 pm,0.69
22-May-19 09:00:00 pm,0.21
23-May-19 01:00:00 am,0.09
23-May-19 05:00:00 am,1.26
23-May-19 09:00:00 am,1.79
23-May-19 01:00:00 pm,1.79
23-May-19 05:00:00 pm,0.63
23-May-19 09:00:00 pm,0.20
24-May-19 01:00:00 am,0.10
24-May-19 05:00:00 am,1.25
24-May-19 09:00:00 am,1.81
24-May-19 01:00:00 pm,1.81
24-May-19 05:00:00 pm,0.65
24-May-19 09:00:00 pm,0.10
25-May-19 01:00:00 am,0.09
25-May-19 05:00:00 am,0.09
25-May-19 09:00:00 am,0.09
25-May-19 01:00:00 pm,0.08
25-May-19 05:00:00 pm,0.08
25-May-19 09:00:00 pm,0.09
26-May-19 01:00:00 am,0.09
26-May-19 05:00:00 am,0.09
26-May-19 09:00:00 am,0.09
26-May-19 01:00:00 pm,0.06
26-May-19 05:00:00 pm,0.03
26-May-19 09:00:00 pm,0.05
27-May-19 01:00:00 am,0.08
27-May-19 05:00:00 am,0.92
27-May-19 09:00:00 am,1.63
27-May-19 01:00:00 pm,1.79
27-May-19 05:00:00 pm,0.63
27-May-19 09:00:00 pm,0.08
28-May-19 01:00:00 am,0.09
28-May-19 05:00:00 am,1.23
28-May-19 09:00:00 am,1.79
28-May-19 01:00:00 pm,1.80
28-May-19 05:00:00 pm,0.64
28-May-19 09:00:00 pm,0.21
29-May-19 01:00:00 am,0.09
29-May-19 05:00:00 am,0.91
29-May-19 09:00:00 am,1.80
29-May-19 01:00:00 pm,1.81
29-May-19 05:00:00 pm,0.64
29-May-19 09:00:00 pm,0.08
30-May-19 01:00:00 am,0.08
30-May-19 05:00:00 am,1.00
30-May-19 09:00:00 am,1.80
30-May-19 01:00:00 pm,1.80
30-May-19 05:00:00 pm,0.64
30-May-19 09:00:00 pm,0.08
31-May-19 01:00:00 am,0.08
31-May-19 05:00:00 am,1.27
31-May-19 09:00:00 am,1.80
31-May-19 01:00:00 pm,1.79
31-May-19 05:00:00 pm,0.63
31-May-19 09:00:00 pm,0.08
01-Jun-19 01:00:00 am,0.09
01-Jun-19 05:00:00 am,0.09
01-Jun-19 09:00:00 am,0.15
01-Jun-19 01:00:00 pm,0.06
01-Jun-19 05:00:00 pm,0.28
01-Jun-19 09:00:00 pm,0.19
02-Jun-19 01:00:00 am,0.09
02-Jun-19 05:00:00 am,0.09
02-Jun-19 09:00:00 am,0.07
02-Jun-19 01:00:00 pm,0.04
02-Jun-19 05:00:00 pm,0.45
02-Jun-19 09:00:00 pm,0.09
03-Jun-19 01:00:00 am,0.08
03-Jun-19 05:00:00 am,1.20
03-Jun-19 09:00:00 am,1.10
03-Jun-19 01:00:00 pm,1.72
03-Jun-19 05:00:00 pm,0.63
03-Jun-19 09:00:00 pm,0.08
04-Jun-19 01:00:00 am,0.09
04-Jun-19 05:00:00 am,0.99
04-Jun-19 09:00:00 am,1.80
04-Jun-19 01:00:00 pm,1.80
04-Jun-19 05:00:00 pm,0.64
04-Jun-19 09:00:00 pm,0.15
05-Jun-19 01:00:00 am,0.09
05-Jun-19 05:00:00 am,1.09
05-Jun-19 09:00:00 am,1.81
05-Jun-19 01:00:00 pm,1.80
05-Jun-19 05:00:00 pm,0.64
05-Jun-19 09:00:00 pm,0.21
06-Jun-19 01:00:00 am,0.10
06-Jun-19 05:00:00 am,0.95
06-Jun-19 09:00:00 am,1.66
06-Jun-19 01:00:00 pm,1.80
06-Jun-19 05:00:00 pm,0.64
06-Jun-19 09:00:00 pm,0.22
07-Jun-19 01:00:00 am,0.23
07-Jun-19 05:00:00 am,1.01
07-Jun-19 09:00:00 am,1.79
07-Jun-19 01:00:00 pm,1.79
07-Jun-19 05:00:00 pm,0.66
07-Jun-19 09:00:00 pm,0.11
08-Jun-19 01:00:00 am,0.09
08-Jun-19 05:00:00 am,0.09
08-Jun-19 09:00:00 am,0.08
08-Jun-19 01:00:00 pm,0.06
08-Jun-19 05:00:00 pm,0.03
08-Jun-19 09:00:00 pm,0.06
09-Jun-19 01:00:00 am,0.09
09-Jun-19 05:00:00 am,0.10
09-Jun-19 09:00:00 am,0.07
09-Jun-19 01:00:00 pm,0.04
09-Jun-19 05:00:00 pm,0.03
09-Jun-19 09:00:00 pm,0.25
10-Jun-19 01:00:00 am,0.09
10-Jun-19 05:00:00 am,0.93
10-Jun-19 09:00:00 am,1.67
10-Jun-19 01:00:00 pm,1.80
10-Jun-19 05:00:00 pm,0.63
10-Jun-19 09:00:00 pm,0.14
11-Jun-19 01:00:00 am,0.09
11-Jun-19 05:00:00 am,1.04
11-Jun-19 09:00:00 am,1.68
11-Jun-19 01:00:00 pm,1.79
11-Jun-19 05:00:00 pm,0.63
11-Jun-19 09:00:00 pm,0.19
12-Jun-19 01:00:00 am,0.19
12-Jun-19 05:00:00 am,1.36
12-Jun-19 09:00:00 am,1.81
12-Jun-19 01:00:00 pm,1.80
12-Jun-19 05:00:00 pm,0.63
12-Jun-19 09:00:00 pm,0.20
13-Jun-19 01:00:00 am,0.34
13-Jun-19 05:00:00 am,1.38
13-Jun-19 09:00:00 am,1.72
13-Jun-19 01:00:00 pm,1.80
13-Jun-19 05:00:00 pm,0.63
13-Jun-19 09:00:00 pm,0.20
14-Jun-19 01:00:00 am,0.09
14-Jun-19 05:00:00 am,1.26
14-Jun-19 09:00:00 am,1.78
14-Jun-19 01:00:00 pm,1.80
14-Jun-19 05:00:00 pm,0.64
14-Jun-19 09:00:00 pm,0.08
15-Jun-19 01:00:00 am,0.09
15-Jun-19 05:00:00 am,0.08
15-Jun-19 09:00:00 am,0.08
15-Jun-19 01:00:00 pm,0.05
15-Jun-19 05:00:00 pm,0.02
15-Jun-19 09:00:00 pm,0.05
16-Jun-19 01:00:00 am,0.07
16-Jun-19 05:00:00 am,0.09
16-Jun-19 09:00:00 am,0.06
16-Jun-19 01:00:00 pm,0.03
16-Jun-19 05:00:00 pm,0.55
16-Jun-19 09:00:00 pm,0.08
17-Jun-19 01:00:00 am,0.32
17-Jun-19 05:00:00 am,1.80
17-Jun-19 09:00:00 am,1.80
17-Jun-19 01:00:00 pm,1.79
17-Jun-19 05:00:00 pm,0.63
17-Jun-19 09:00:00 pm,0.20
18-Jun-19 01:00:00 am,0.08
18-Jun-19 05:00:00 am,1.79
18-Jun-19 09:00:00 am,1.79
18-Jun-19 01:00:00 pm,1.80
18-Jun-19 05:00:00 pm,0.65
18-Jun-19 09:00:00 pm,0.09
19-Jun-19 01:00:00 am,0.08
19-Jun-19 05:00:00 am,1.03
19-Jun-19 09:00:00 am,1.81
19-Jun-19 01:00:00 pm,1.81
19-Jun-19 05:00:00 pm,0.65
19-Jun-19 09:00:00 pm,0.22
20-Jun-19 01:00:00 am,0.10
20-Jun-19 05:00:00 am,0.96
20-Jun-19 09:00:00 am,1.56
20-Jun-19 01:00:00 pm,1.79
20-Jun-19 05:00:00 pm,0.65
20-Jun-19 09:00:00 pm,0.22
21-Jun-19 01:00:00 am,0.09
21-Jun-19 05:00:00 am,1.04
21-Jun-19 09:00:00 am,1.80
21-Jun-19 01:00:00 pm,1.81
21-Jun-19 05:00:00 pm,0.64
21-Jun-19 09:00:00 pm,0.08
22-Jun-19 01:00:00 am,0.08
22-Jun-19 05:00:00 am,0.09
22-Jun-19 09:00:00 am,0.08
22-Jun-19 01:00:00 pm,0.07
22-Jun-19 05:00:00 pm,0.06
22-Jun-19 09:00:00 pm,0.06
23-Jun-19 01:00:00 am,0.08
23-Jun-19 05:00:00 am,0.08
23-Jun-19 09:00:00 am,0.08
23-Jun-19 01:00:00 pm,0.07
23-Jun-19 05:00:00 pm,0.07
23-Jun-19 09:00:00 pm,0.08
24-Jun-19 01:00:00 am,0.09
24-Jun-19 05:00:00 am,0.96
24-Jun-19 09:00:00 am,1.75
24-Jun-19 01:00:00 pm,1.79
24-Jun-19 05:00:00 pm,0.63
24-Jun-19 09:00:00 pm,0.08
25-Jun-19 01:00:00 am,0.09
25-Jun-19 05:00:00 am,1.01
25-Jun-19 09:00:00 am,1.80
25-Jun-19 01:00:00 pm,1.80
25-Jun-19 05:00:00 pm,0.64
25-Jun-19 09:00:00 pm,0.20
26-Jun-19 01:00:00 am,0.09
26-Jun-19 05:00:00 am,1.04
26-Jun-19 09:00:00 am,1.80
26-Jun-19 01:00:00 pm,1.80
26-Jun-19 05:00:00 pm,0.64
26-Jun-19 09:00:00 pm,0.21
27-Jun-19 01:00:00 am,0.09
27-Jun-19 05:00:00 am,1.05
27-Jun-19 09:00:00 am,1.80
27-Jun-19 01:00:00 pm,1.80
27-Jun-19 05:00:00 pm,0.64
27-Jun-19 09:00:00 pm,0.15
28-Jun-19 01:00:00 am,0.09
28-Jun-19 05:00:00 am,1.07
28-Jun-19 09:00:00 am,1.81
28-Jun-19 01:00:00 pm,1.80
28-Jun-19 05:00:00 pm,0.64
28-Jun-19 09:00:00 pm,0.15
29-Jun-19 01:00:00 am,0.10
29-Jun-19 05:00:00 am,0.09
29-Jun-19 09:00:00 am,0.07
29-Jun-19 01:00:00 pm,0.21
29-Jun-19 05:00:00 pm,0.30
29-Jun-19 09:00:00 pm,0.08
30-Jun-19 01:00:00 am,0.09
30-Jun-19 05:00:00 am,0.09
30-Jun-19 09:00:00 am,0.07
30-Jun-19 01:00:00 pm,0.26
30-Jun-19 05:00:00 pm,0.56
30-Jun-19 09:00:00 pm,0.08
01-Jul-19 01:00:00 am,0.39
01-Jul-19 05:00:00 am,1.25
01-Jul-19 09:00:00 am,1.67
01-Jul-19 01:00:00 pm,1.80
01-Jul-19 05:00:00 pm,0.63
01-Jul-19 09:00:00 pm,0.20
02-Jul-19 01:00:00 am,0.09
02-Jul-19 05:00:00 am,1.22
02-Jul-19 09:00:00 am,1.39
02-Jul-19 01:00:00 pm,1.79
02-Jul-19 05:00:00 pm,0.65
02-Jul-19 09:00:00 pm,0.22
03-Jul-19 01:00:00 am,0.09
03-Jul-19 05:00:00 am,1.06
03-Jul-19 09:00:00 am,1.79
03-Jul-19 01:00:00 pm,1.79
03-Jul-19 05:00:00 pm,0.65
03-Jul-19 09:00:00 pm,0.21
04-Jul-19 01:00:00 am,0.09
04-Jul-19 05:00:00 am,1.07
04-Jul-19 09:00:00 am,1.80
04-Jul-19 01:00:00 pm,1.81
04-Jul-19 05:00:00 pm,0.62
04-Jul-19 09:00:00 pm,0.08
05-Jul-19 01:00:00 am,0.08
05-Jul-19 05:00:00 am,1.26
05-Jul-19 09:00:00 am,1.81
05-Jul-19 01:00:00 pm,1.80
05-Jul-19 05:00:00 pm,0.65
05-Jul-19 09:00:00 pm,0.08
06-Jul-19 01:00:00 am,0.08
06-Jul-19 05:00:00 am,0.08
06-Jul-19 09:00:00 am,0.07
06-Jul-19 01:00:00 pm,0.05
06-Jul-19 05:00:00 pm,0.04
06-Jul-19 09:00:00 pm,0.05
07-Jul-19 01:00:00 am,0.07
07-Jul-19 05:00:00 am,0.08
07-Jul-19 09:00:00 am,0.07
07-Jul-19 01:00:00 pm,0.05
07-Jul-19 05:00:00 pm,0.05
07-Jul-19 09:00:00 pm,0.07
08-Jul-19 01:00:00 am,0.08
08-Jul-19 05:00:00 am,1.26
08-Jul-19 09:00:00 am,1.80
08-Jul-19 01:00:00 pm,1.80
08-Jul-19 05:00:00 pm,0.63
08-Jul-19 09:00:00 pm,0.20
09-Jul-19 01:00:00 am,0.09
09-Jul-19 05:00:00 am,0.92
09-Jul-19 09:00:00 am,1.81
09-Jul-19 01:00:00 pm,1.79
09-Jul-19 05:00:00 pm,0.61
09-Jul-19 09:00:00 pm,0.21
10-Jul-19 01:00:00 am,0.08
10-Jul-19 05:00:00 am,1.27
10-Jul-19 09:00:00 am,1.80
10-Jul-19 01:00:00 pm,1.81
10-Jul-19 05:00:00 pm,0.57
10-Jul-19 09:00:00 pm,0.21
11-Jul-19 01:00:00 am,0.08
11-Jul-19 05:00:00 am,1.04
11-Jul-19 09:00:00 am,1.66
11-Jul-19 01:00:00 pm,1.80
11-Jul-19 05:00:00 pm,0.64
11-Jul-19 09:00:00 pm,0.21
12-Jul-19 01:00:00 am,0.09
12-Jul-19 05:00:00 am,1.26
12-Jul-19 09:00:00 am,1.80
12-Jul-19 01:00:00 pm,1.80
12-Jul-19 05:00:00 pm,0.63
12-Jul-19 09:00:00 pm,0.07
13-Jul-19 01:00:00 am,0.07
13-Jul-19 05:00:00 am,0.07
13-Jul-19 09:00:00 am,0.06
13-Jul-19 01:00:00 pm,0.26
13-Jul-19 05:00:00 pm,0.52
13-Jul-19 09:00:00 pm,0.09
14-Jul-19 01:00:00 am,0.08
14-Jul-19 05:00:00 am,0.08
14-Jul-19 09:00:00 am,0.06
14-Jul-19 01:00:00 pm,0.49
14-Jul-19 05:00:00 pm,0.47
14-Jul-19 09:00:00 pm,0.10
15-Jul-19 01:00:00 am,0.38
15-Jul-19 05:00:00 am,1.79
15-Jul-19 09:00:00 am,1.80
15-Jul-19 01:00:00 pm,1.80
15-Jul-19 05:00:00 pm,0.64
15-Jul-19 09:00:00 pm,0.20
16-Jul-19 01:00:00 am,0.08
16-Jul-19 05:00:00 am,1.18
16-Jul-19 09:00:00 am,1.69
16-Jul-19 01:00:00 pm,1.71
16-Jul-19 05:00:00 pm,0.63
16-Jul-19 09:00:00 pm,0.20
17-Jul-19 01:00:00 am,0.19
17-Jul-19 05:00:00 am,1.25
17-Jul-19 09:00:00 am,1.67
17-Jul-19 01:00:00 pm,1.80
17-Jul-19 05:00:00 pm,0.65
17-Jul-19 09:00:00 pm,0.08
18-Jul-19 01:00:00 am,0.08
18-Jul-19 05:00:00 am,0.99
18-Jul-19 09:00:00 am,1.72
18-Jul-19 01:00:00 pm,1.81
18-Jul-19 05:00:00 pm,0.65
18-Jul-19 09:00:00 pm,0.21
19-Jul-19 01:00:00 am,0.09
19-Jul-19 05:00:00 am,1.02
19-Jul-19 09:00:00 am,1.79
19-Jul-19 01:00:00 pm,1.80
19-Jul-19 05:00:00 pm,0.63
19-Jul-19 09:00:00 pm,0.08
20-Jul-19 01:00:00 am,0.09
20-Jul-19 05:00:00 am,0.09
20-Jul-19 09:00:00 am,0.07
20-Jul-19 01:00:00 pm,0.04
20-Jul-19 05:00:00 pm,0.39
20-Jul-19 09:00:00 pm,0.08
21-Jul-19 01:00:00 am,0.08
21-Jul-19 05:00:00 am,0.08
21-Jul-19 09:00:00 am,0.06
21-Jul-19 01:00:00 pm,0.41
21-Jul-19 05:00:00 pm,0.72
21-Jul-19 09:00:00 pm,0.09
22-Jul-19 01:00:00 am,0.38
22-Jul-19 05:00:00 am,1.25
22-Jul-19 09:00:00 am,1.78
22-Jul-19 01:00:00 pm,1.78
22-Jul-19 05:00:00 pm,0.62
22-Jul-19 09:00:00 pm,0.07
23-Jul-19 01:00:00 am,0.07
23-Jul-19 05:00:00 am,1.24
23-Jul-19 09:00:00 am,1.09
23-Jul-19 01:00:00 pm,1.34
23-Jul-19 05:00:00 pm,0.46
23-Jul-19 09:00:00 pm,0.08
24-Jul-19 01:00:00 am,0.07
24-Jul-19 05:00:00 am,0.98
24-Jul-19 09:00:00 am,1.63
24-Jul-19 01:00:00 pm,1.79
24-Jul-19 05:00:00 pm,0.63
24-Jul-19 09:00:00 pm,0.07
25-Jul-19 01:00:00 am,0.08
25-Jul-19 05:00:00 am,0.98
25-Jul-19 09:00:00 am,1.65
25-Jul-19 01:00:00 pm,1.79
25-Jul-19 05:00:00 pm,0.62
25-Jul-19 09:00:00 pm,0.06
26-Jul-19 01:00:00 am,0.16
26-Jul-19 05:00:00 am,1.23
26-Jul-19 09:00:00 am,1.64
26-Jul-19 01:00:00 pm,1.79
26-Jul-19 05:00:00 pm,0.62
26-Jul-19 09:00:00 pm,0.06
27-Jul-19 01:00:00 am,0.07
27-Jul-19 05:00:00 am,0.07
27-Jul-19 09:00:00 am,0.06
27-Jul-19 01:00:00 pm,0.04
27-Jul-19 05:00:00 pm,0.17
27-Jul-19 09:00:00 pm,0.08
28-Jul-19 01:00:00 am,0.08
28-Jul-19 05:00:00 am,0.09
28-Jul-19 09:00:00 am,0.07
28-Jul-19 01:00:00 pm,0.21
28-Jul-19 05:00:00 pm,0.74
28-Jul-19 09:00:00 pm,0.09
29-Jul-19 01:00:00 am,0.40
29-Jul-19 05:00:00 am,1.26
29-Jul-19 09:00:00 am,1.59
29-Jul-19 01:00:00 pm,1.80
29-Jul-19 05:00:00 pm,0.62
29-Jul-19 09:00:00 pm,0.06
30-Jul-19 01:00:00 am,0.40
30-Jul-19 05:00:00 am,1.19
30-Jul-19 09:00:00 am,1.33
30-Jul-19 01:00:00 pm,1.76
30-Jul-19 05:00:00 pm,0.63
30-Jul-19 09:00:00 pm,0.07
31-Jul-19 01:00:00 am,0.08
31-Jul-19 05:00:00 am,0.94
31-Jul-19 09:00:00 am,1.62
31-Jul-19 01:00:00 pm,1.81
31-Jul-19 05:00:00 pm,0.63
31-Jul-19 09:00:00 pm,0.06
01-Aug-19 01:00:00 am,0.39
01-Aug-19 05:00:00 am,1.29
01-Aug-19 09:00:00 am,1.70
01-Aug-19 01:00:00 pm,1.81
01-Aug-19 05:00:00 pm,0.62
01-Aug-19 09:00:00 pm,0.07
02-Aug-19 01:00:00 am,0.36
02-Aug-19 05:00:00 am,1.80
02-Aug-19 09:00:00 am,1.81
02-Aug-19 01:00:00 pm,1.78
02-Aug-19 05:00:00 pm,0.64
02-Aug-19 09:00:00 pm,0.07
03-Aug-19 01:00:00 am,0.07
03-Aug-19 05:00:00 am,0.08
03-Aug-19 09:00:00 am,0.07
03-Aug-19 01:00:00 pm,0.37
03-Aug-19 05:00:00 pm,0.52
03-Aug-19 09:00:00 pm,0.21
04-Aug-19 01:00:00 am,0.08
04-Aug-19 05:00:00 am,0.08
04-Aug-19 09:00:00 am,0.06
04-Aug-19 01:00:00 pm,0.71
04-Aug-19 05:00:00 pm,0.73
04-Aug-19 09:00:00 pm,0.21
05-Aug-19 01:00:00 am,0.34
05-Aug-19 05:00:00 am,1.80
05-Aug-19 09:00:00 am,1.80
05-Aug-19 01:00:00 pm,1.79
05-Aug-19 05:00:00 pm,0.63
05-Aug-19 09:00:00 pm,0.06
06-Aug-19 01:00:00 am,0.40
06-Aug-19 05:00:00 am,1.23
06-Aug-19 09:00:00 am,1.29
06-Aug-19 01:00:00 pm,1.80
06-Aug-19 05:00:00 pm,0.63
06-Aug-19 09:00:00 pm,0.07
07-Aug-19 01:00:00 am,0.38
07-Aug-19 05:00:00 am,1.26
07-Aug-19 09:00:00 am,1.63
07-Aug-19 01:00:00 pm,1.80
07-Aug-19 05:00:00 pm,0.63
07-Aug-19 09:00:00 pm,0.07
08-Aug-19 01:00:00 am,0.18
08-Aug-19 05:00:00 am,1.26
08-Aug-19 09:00:00 am,1.53
08-Aug-19 01:00:00 pm,1.81
08-Aug-19 05:00:00 pm,0.65
08-Aug-19 09:00:00 pm,0.08
09-Aug-19 01:00:00 am,0.07
09-Aug-19 05:00:00 am,1.07
09-Aug-19 09:00:00 am,1.16
09-Aug-19 01:00:00 pm,1.78
09-Aug-19 05:00:00 pm,0.63
09-Aug-19 09:00:00 pm,0.08
10-Aug-19 01:00:00 am,0.07
10-Aug-19 05:00:00 am,0.07
10-Aug-19 09:00:00 am,0.07
10-Aug-19 01:00:00 pm,0.04
10-Aug-19 05:00:00 pm,0.03
10-Aug-19 09:00:00 pm,0.06
11-Aug-19 01:00:00 am,0.07
11-Aug-19 05:00:00 am,0.08
11-Aug-19 09:00:00 am,0.08
11-Aug-19 01:00:00 pm,0.05
11-Aug-19 05:00:00 pm,0.05
11-Aug-19 09:00:00 pm,0.06
12-Aug-19 01:00:00 am,0.39
12-Aug-19 05:00:00 am,1.25
12-Aug-19 09:00:00 am,1.41
12-Aug-19 01:00:00 pm,1.79
12-Aug-19 05:00:00 pm,0.63
12-Aug-19 09:00:00 pm,0.20
13-Aug-19 01:00:00 am,0.08
13-Aug-19 05:00:00 am,1.25
13-Aug-19 09:00:00 am,1.64
13-Aug-19 01:00:00 pm,1.79
13-Aug-19 05:00:00 pm,0.63
13-Aug-19 09:00:00 pm,0.07
14-Aug-19 01:00:00 am,0.26
14-Aug-19 05:00:00 am,1.24
14-Aug-19 09:00:00 am,1.62
14-Aug-19 01:00:00 pm,1.80
14-Aug-19 05:00:00 pm,0.64
14-Aug-19 09:00:00 pm,0.07
15-Aug-19 01:00:00 am,0.18
15-Aug-19 05:00:00 am,1.28
15-Aug-19 09:00:00 am,1.62
15-Aug-19 01:00:00 pm,1.79
15-Aug-19 05:00:00 pm,0.63
15-Aug-19 09:00:00 pm,0.07
16-Aug-19 01:00:00 am,0.26
16-Aug-19 05:00:00 am,1.25
16-Aug-19 09:00:00 am,1.00
16-Aug-19 01:00:00 pm,1.00
16-Aug-19 05:00:00 pm,0.39
16-Aug-19 09:00:00 pm,0.08
17-Aug-19 01:00:00 am,0.07
17-Aug-19 05:00:00 am,0.07
17-Aug-19 09:00:00 am,0.06
17-Aug-19 01:00:00 pm,0.04
17-Aug-19 05:00:00 pm,0.04
17-Aug-19 09:00:00 pm,0.06
18-Aug-19 01:00:00 am,0.07
18-Aug-19 05:00:00 am,0.08
18-Aug-19 09:00:00 am,0.07
18-Aug-19 01:00:00 pm,0.26
18-Aug-19 05:00:00 pm,0.49
