Timestamp,RTU_1 OutdoorTemp(°F)
24-Apr-19 09:00:00 am,55.0
24-Apr-19 01:00:00 pm,62.6
24-Apr-19 05:00:00 pm,60.7
24-Apr-19 09:00:00 pm,51.3
25-Apr-19 01:00:00 am,45.1
25-Apr-19 05:00:00 am,44.9
25-Apr-19 09:00:00 am,56.7
25-Apr-19 01:00:00 pm,61.1
25-Apr-19 05:00:00 pm,58.3
25-Apr-19 09:00:00 pm,55.1
26-Apr-19 01:00:00 am,50.8
26-Apr-19 05:00:00 am,47.8
26-Apr-19 09:00:00 am,58.3
26-Apr-19 01:00:00 pm,63.5
26-Apr-19 05:00:00 pm,58.9
26-Apr-19 09:00:00 pm,52.6
27-Apr-19 01:00:00 am,50.0
27-Apr-19 05:00:00 am,48.8
27-Apr-19 09:00:00 am,59.5
27-Apr-19 01:00:00 pm,56.9
27-Apr-19 05:00:00 pm,55.8
27-Apr-19 09:00:00 pm,45.8
28-Apr-19 01:00:00 am,40.8
28-Apr-19 05:00:00 am,40.3
28-Apr-19 09:00:00 am,58.5
28-Apr-19 01:00:00 pm,70.9
28-Apr-19 05:00:00 pm,61.8
28-Apr-19 09:00:00 pm,49.7
29-Apr-19 01:00:00 am,45.7
29-Apr-19 05:00:00 am,45.5
29-Apr-19 09:00:00 am,58.8
29-Apr-19 01:00:00 pm,63.7
29-Apr-19 05:00:00 pm,60.7
29-Apr-19 09:00:00 pm,51.6
30-Apr-19 01:00:00 am,44.0
30-Apr-19 05:00:00 am,42.8
30-Apr-19 09:00:00 am,59.5
30-Apr-19 01:00:00 pm,67.4
30-Apr-19 05:00:00 pm,64.7
30-Apr-19 09:00:00 pm,54.8
01-May-19 01:00:00 am,46.8
01-May-19 05:00:00 am,47.9
01-May-19 09:00:00 am,58.3
01-May-19 01:00:00 pm,65.8
01-May-19 05:00:00 pm,62.9
01-May-19 09:00:00 pm,54.7
02-May-19 01:00:00 am,51.8
02-May-19 05:00:00 am,51.1
02-May-19 09:00:00 am,55.6
02-May-19 01:00:00 pm,61.9
02-May-19 05:00:00 pm,59.9
02-May-19 09:00:00 pm,55.5
03-May-19 01:00:00 am,50.1
03-May-19 05:00:00 am,51.2
03-May-19 09:00:00 am,54.9
03-May-19 01:00:00 pm,61.5
03-May-19 05:00:00 pm,62.5
03-May-19 09:00:00 pm,53.2
04-May-19 01:00:00 am,49.9
04-May-19 05:00:00 am,48.3
04-May-19 09:00:00 am,65.8
04-May-19 01:00:00 pm,77.7
04-May-19 05:00:00 pm,67.7
04-May-19 09:00:00 pm,55.6
05-May-19 01:00:00 am,51.3
05-May-19 05:00:00 am,50.3
05-May-19 09:00:00 am,68.2
05-May-19 01:00:00 pm,78.5
05-May-19 05:00:00 pm,69.1
05-May-19 09:00:00 pm,56.6
06-May-19 01:00:00 am,51.2
06-May-19 05:00:00 am,50.8
06-May-19 09:00:00 am,65.7
06-May-19 01:00:00 pm,73.2
06-May-19 05:00:00 pm,71.0
06-May-19 09:00:00 pm,62.9
07-May-19 01:00:00 am,55.5
07-May-19 05:00:00 am,52.7
07-May-19 09:00:00 am,66.0
07-May-19 01:00:00 pm,72.4
07-May-19 05:00:00 pm,70.2
07-May-19 09:00:00 pm,62.2
08-May-19 01:00:00 am,54.5
08-May-19 05:00:00 am,54.1
08-May-19 09:00:00 am,64.5
08-May-19 01:00:00 pm,72.9
08-May-19 05:00:00 pm,71.9
08-May-19 09:00:00 pm,63.1
09-May-19 01:00:00 am,56.1
09-May-19 05:00:00 am,55.9
09-May-19 09:00:00 am,72.5
09-May-19 01:00:00 pm,79.6
09-May-19 05:00:00 pm,78.4
09-May-19 09:00:00 pm,65.5
10-May-19 01:00:00 am,56.3
10-May-19 05:00:00 am,56.0
10-May-19 09:00:00 am,72.7
10-May-19 01:00:00 pm,82.9
10-May-19 05:00:00 pm,81.8
10-May-19 09:00:00 pm,67.0
11-May-19 01:00:00 am,59.5
11-May-19 05:00:00 am,58.2
11-May-19 09:00:00 am,79.1
11-May-19 01:00:00 pm,89.6
11-May-19 05:00:00 pm,79.1
11-May-19 09:00:00 pm,60.3
12-May-19 01:00:00 am,56.5
12-May-19 05:00:00 am,56.0
12-May-19 09:00:00 am,57.9
12-May-19 01:00:00 pm,72.6
12-May-19 05:00:00 pm,69.4
12-May-19 09:00:00 pm,57.3
13-May-19 01:00:00 am,52.7
13-May-19 05:00:00 am,51.9
13-May-19 09:00:00 am,56.8
13-May-19 01:00:00 pm,64.0
13-May-19 05:00:00 pm,66.1
13-May-19 09:00:00 pm,57.8
14-May-19 01:00:00 am,54.4
14-May-19 05:00:00 am,55.3
14-May-19 09:00:00 am,57.0
14-May-19 01:00:00 pm,61.4
14-May-19 05:00:00 pm,61.5
14-May-19 09:00:00 pm,57.9
15-May-19 01:00:00 am,55.1
15-May-19 05:00:00 am,54.4
15-May-19 09:00:00 am,64.4
15-May-19 01:00:00 pm,68.1
15-May-19 05:00:00 pm,61.2
15-May-19 09:00:00 pm,59.4
16-May-19 01:00:00 am,54.4
16-May-19 05:00:00 am,55.7
16-May-19 09:00:00 am,60.9
16-May-19 01:00:00 pm,61.8
16-May-19 05:00:00 pm,62.2
16-May-19 09:00:00 pm,59.4
17-May-19 01:00:00 am,55.0
17-May-19 05:00:00 am,53.7
17-May-19 09:00:00 am,58.2
17-May-19 01:00:00 pm,65.3
17-May-19 05:00:00 pm,64.0
17-May-19 09:00:00 pm,57.4
18-May-19 01:00:00 am,54.5
18-May-19 05:00:00 am,54.6
18-May-19 09:00:00 am,70.0
18-May-19 01:00:00 pm,81.8
18-May-19 05:00:00 pm,70.9
18-May-19 09:00:00 pm,59.9
19-May-19 01:00:00 am,56.9
19-May-19 05:00:00 am,57.3
19-May-19 09:00:00 am,67.7
19-May-19 01:00:00 pm,80.0
19-May-19 05:00:00 pm,74.0
19-May-19 09:00:00 pm,61.3
20-May-19 01:00:00 am,58.8
20-May-19 05:00:00 am,56.9
20-May-19 09:00:00 am,57.5
20-May-19 01:00:00 pm,57.3
20-May-19 05:00:00 pm,53.4
20-May-19 09:00:00 pm,53.5
21-May-19 01:00:00 am,50.9
21-May-19 05:00:00 am,51.3
21-May-19 09:00:00 am,56.4
21-May-19 01:00:00 pm,60.9
21-May-19 05:00:00 pm,61.7
21-May-19 09:00:00 pm,58.5
22-May-19 01:00:00 am,53.0
22-May-19 05:00:00 am,54.7
22-May-19 09:00:00 am,66.2
22-May-19 01:00:00 pm,73.7
22-May-19 05:00:00 pm,73.2
22-May-19 09:00:00 pm,67.1
23-May-19 01:00:00 am,59.1
23-May-19 05:00:00 am,58.1
23-May-19 09:00:00 am,67.6
23-May-19 01:00:00 pm,76.4
23-May-19 05:00:00 pm,76.8
23-May-19 09:00:00 pm,66.7
24-May-19 01:00:00 am,57.9
24-May-19 05:00:00 am,56.0
24-May-19 09:00:00 am,55.5
24-May-19 01:00:00 pm,60.5
24-May-19 05:00:00 pm,60.4
24-May-19 09:00:00 pm,57.7
25-May-19 01:00:00 am,56.2
25-May-19 05:00:00 am,55.6
25-May-19 09:00:00 am,56.2
25-May-19 01:00:00 pm,55.8
25-May-19 05:00:00 pm,57.0
25-May-19 09:00:00 pm,53.5
26-May-19 01:00:00 am,54.1
26-May-19 05:00:00 am,54.4
26-May-19 09:00:00 am,61.4
26-May-19 01:00:00 pm,76.1
26-May-19 05:00:00 pm,74.6
26-May-19 09:00:00 pm,61.8
27-May-19 01:00:00 am,56.7
27-May-19 05:00:00 am,58.4
27-May-19 09:00:00 am,71.4
27-May-19 01:00:00 pm,79.6
27-May-19 05:00:00 pm,77.0
27-May-19 09:00:00 pm,61.2
28-May-19 01:00:00 am,58.3
28-May-19 05:00:00 am,58.4
28-May-19 09:00:00 am,61.4
28-May-19 01:00:00 pm,64.5
28-May-19 05:00:00 pm,67.8
28-May-19 09:00:00 pm,62.0
29-May-19 01:00:00 am,57.2
29-May-19 05:00:00 am,57.2
29-May-19 09:00:00 am,60.6
29-May-19 01:00:00 pm,68.8
29-May-19 05:00:00 pm,70.7
29-May-19 09:00:00 pm,61.2
30-May-19 01:00:00 am,56.4
30-May-19 05:00:00 am,56.7
30-May-19 09:00:00 am,62.0
30-May-19 01:00:00 pm,72.2
30-May-19 05:00:00 pm,75.6
30-May-19 09:00:00 pm,64.1
31-May-19 01:00:00 am,58.6
31-May-19 05:00:00 am,56.9
31-May-19 09:00:00 am,61.2
31-May-19 01:00:00 pm,72.5
31-May-19 05:00:00 pm,75.7
31-May-19 09:00:00 pm,63.4
01-Jun-19 01:00:00 am,56.7
01-Jun-19 05:00:00 am,57.3
01-Jun-19 09:00:00 am,65.0
01-Jun-19 01:00:00 pm,81.3
01-Jun-19 05:00:00 pm,76.3
01-Jun-19 09:00:00 pm,61.8
02-Jun-19 01:00:00 am,56.2
02-Jun-19 05:00:00 am,57.0
02-Jun-19 09:00:00 am,74.5
02-Jun-19 01:00:00 pm,85.3
02-Jun-19 05:00:00 pm,74.8
02-Jun-19 09:00:00 pm,61.9
03-Jun-19 01:00:00 am,58.8
03-Jun-19 05:00:00 am,57.3
03-Jun-19 09:00:00 am,60.6
03-Jun-19 01:00:00 pm,66.3
03-Jun-19 05:00:00 pm,68.7
03-Jun-19 09:00:00 pm,59.0
04-Jun-19 01:00:00 am,52.6
04-Jun-19 05:00:00 am,52.9
04-Jun-19 09:00:00 am,63.4
04-Jun-19 01:00:00 pm,70.6
04-Jun-19 05:00:00 pm,72.6
04-Jun-19 09:00:00 pm,61.6
05-Jun-19 01:00:00 am,57.0
05-Jun-19 05:00:00 am,56.7
05-Jun-19 09:00:00 am,61.4
05-Jun-19 01:00:00 pm,66.2
05-Jun-19 05:00:00 pm,67.2
05-Jun-19 09:00:00 pm,59.7
06-Jun-19 01:00:00 am,51.9
06-Jun-19 05:00:00 am,51.2
06-Jun-19 09:00:00 am,58.5
06-Jun-19 01:00:00 pm,61.9
06-Jun-19 05:00:00 pm,63.8
06-Jun-19 09:00:00 pm,58.1
07-Jun-19 01:00:00 am,56.6
07-Jun-19 05:00:00 am,53.6
07-Jun-19 09:00:00 am,59.2
07-Jun-19 01:00:00 pm,59.2
07-Jun-19 05:00:00 pm,56.9
07-Jun-19 09:00:00 pm,54.7
08-Jun-19 01:00:00 am,54.7
08-Jun-19 05:00:00 am,56.0
08-Jun-19 09:00:00 am,64.9
08-Jun-19 01:00:00 pm,76.1
08-Jun-19 05:00:00 pm,70.5
08-Jun-19 09:00:00 pm,57.6
09-Jun-19 01:00:00 am,50.5
09-Jun-19 05:00:00 am,52.6
09-Jun-19 09:00:00 am,69.7
09-Jun-19 01:00:00 pm,80.2
09-Jun-19 05:00:00 pm,72.1
09-Jun-19 09:00:00 pm,61.0
10-Jun-19 01:00:00 am,53.7
10-Jun-19 05:00:00 am,56.2
10-Jun-19 09:00:00 am,69.9
10-Jun-19 01:00:00 pm,75.8
10-Jun-19 05:00:00 pm,74.5
10-Jun-19 09:00:00 pm,65.2
11-Jun-19 01:00:00 am,58.7
11-Jun-19 05:00:00 am,60.7
11-Jun-19 09:00:00 am,74.2
11-Jun-19 01:00:00 pm,79.4
11-Jun-19 05:00:00 pm,81.2
11-Jun-19 09:00:00 pm,71.5
12-Jun-19 01:00:00 am,64.6
12-Jun-19 05:00:00 am,65.7
12-Jun-19 09:00:00 am,79.6
12-Jun-19 01:00:00 pm,87.8
12-Jun-19 05:00:00 pm,88.6
12-Jun-19 09:00:00 pm,74.8
13-Jun-19 01:00:00 am,69.0
13-Jun-19 05:00:00 am,67.0
13-Jun-19 09:00:00 am,70.6
13-Jun-19 01:00:00 pm,76.8
13-Jun-19 05:00:00 pm,76.5
13-Jun-19 09:00:00 pm,64.0
14-Jun-19 01:00:00 am,60.1
14-Jun-19 05:00:00 am,59.0
14-Jun-19 09:00:00 am,62.0
14-Jun-19 01:00:00 pm,68.0
14-Jun-19 05:00:00 pm,71.0
14-Jun-19 09:00:00 pm,60.8
15-Jun-19 01:00:00 am,56.6
15-Jun-19 05:00:00 am,58.5
15-Jun-19 09:00:00 am,63.8
15-Jun-19 01:00:00 pm,81.0
15-Jun-19 05:00:00 pm,78.9
15-Jun-19 09:00:00 pm,64.8
16-Jun-19 01:00:00 am,56.3
16-Jun-19 05:00:00 am,56.1
16-Jun-19 09:00:00 am,71.3
16-Jun-19 01:00:00 pm,84.6
16-Jun-19 05:00:00 pm,76.4
16-Jun-19 09:00:00 pm,65.8
17-Jun-19 01:00:00 am,59.0
17-Jun-19 05:00:00 am,60.4
17-Jun-19 09:00:00 am,63.8
17-Jun-19 01:00:00 pm,73.4
17-Jun-19 05:00:00 pm,76.9
17-Jun-19 09:00:00 pm,69.2
18-Jun-19 01:00:00 am,63.8
18-Jun-19 05:00:00 am,58.5
18-Jun-19 09:00:00 am,60.9
18-Jun-19 01:00:00 pm,63.7
18-Jun-19 05:00:00 pm,63.7
18-Jun-19 09:00:00 pm,60.1
19-Jun-19 01:00:00 am,56.8
19-Jun-19 05:00:00 am,56.3
19-Jun-19 09:00:00 am,61.4
19-Jun-19 01:00:00 pm,67.0
19-Jun-19 05:00:00 pm,61.0
19-Jun-19 09:00:00 pm,55.2
20-Jun-19 01:00:00 am,52.0
20-Jun-19 05:00:00 am,52.5
20-Jun-19 09:00:00 am,59.4
20-Jun-19 01:00:00 pm,67.0
20-Jun-19 05:00:00 pm,67.6
20-Jun-19 09:00:00 pm,61.8
21-Jun-19 01:00:00 am,57.1
21-Jun-19 05:00:00 am,57.3
21-Jun-19 09:00:00 am,62.9
21-Jun-19 01:00:00 pm,69.7
21-Jun-19 05:00:00 pm,72.7
21-Jun-19 09:00:00 pm,62.4
22-Jun-19 01:00:00 am,57.6
22-Jun-19 05:00:00 am,58.4
22-Jun-19 09:00:00 am,61.3
22-Jun-19 01:00:00 pm,65.4
22-Jun-19 05:00:00 pm,66.6
22-Jun-19 09:00:00 pm,61.4
23-Jun-19 01:00:00 am,59.8
23-Jun-19 05:00:00 am,56.7
23-Jun-19 09:00:00 am,59.4
23-Jun-19 01:00:00 pm,64.4
23-Jun-19 05:00:00 pm,60.0
23-Jun-19 09:00:00 pm,55.8
24-Jun-19 01:00:00 am,54.1
24-Jun-19 05:00:00 am,54.3
24-Jun-19 09:00:00 am,59.5
24-Jun-19 01:00:00 pm,69.1
24-Jun-19 05:00:00 pm,70.1
24-Jun-19 09:00:00 pm,58.8
25-Jun-19 01:00:00 am,51.8
25-Jun-19 05:00:00 am,53.3
25-Jun-19 09:00:00 am,66.6
25-Jun-19 01:00:00 pm,74.4
25-Jun-19 05:00:00 pm,73.2
25-Jun-19 09:00:00 pm,64.2
26-Jun-19 01:00:00 am,57.5
26-Jun-19 05:00:00 am,58.0
26-Jun-19 09:00:00 am,67.8
26-Jun-19 01:00:00 pm,68.8
26-Jun-19 05:00:00 pm,65.0
26-Jun-19 09:00:00 pm,62.2
27-Jun-19 01:00:00 am,59.7
27-Jun-19 05:00:00 am,58.0
27-Jun-19 09:00:00 am,65.1
27-Jun-19 01:00:00 pm,71.0
27-Jun-19 05:00:00 pm,68.3
27-Jun-19 09:00:00 pm,62.2
28-Jun-19 01:00:00 am,58.2
28-Jun-19 05:00:00 am,59.2
28-Jun-19 09:00:00 am,66.3
28-Jun-19 01:00:00 pm,72.8
28-Jun-19 05:00:00 pm,71.7
28-Jun-19 09:00:00 pm,62.8
29-Jun-19 01:00:00 am,55.7
29-Jun-19 05:00:00 am,57.8
29-Jun-19 09:00:00 am,73.1
29-Jun-19 01:00:00 pm,85.2
29-Jun-19 05:00:00 pm,75.5
29-Jun-19 09:00:00 pm,63.0
30-Jun-19 01:00:00 am,56.2
30-Jun-19 05:00:00 am,57.0
30-Jun-19 09:00:00 am,76.3
30-Jun-19 01:00:00 pm,85.6
30-Jun-19 05:00:00 pm,78.4
30-Jun-19 09:00:00 pm,67.0
01-Jul-19 01:00:00 am,59.6
01-Jul-19 05:00:00 am,61.3
01-Jul-19 09:00:00 am,73.5
01-Jul-19 01:00:00 pm,80.1
01-Jul-19 05:00:00 pm,78.3
01-Jul-19 09:00:00 pm,67.9
02-Jul-19 01:00:00 am,61.8
02-Jul-19 05:00:00 am,60.5
02-Jul-19 09:00:00 am,60.7
02-Jul-19 01:00:00 pm,60.2
02-Jul-19 05:00:00 pm,60.4
02-Jul-19 09:00:00 pm,60.5
03-Jul-19 01:00:00 am,58.9
03-Jul-19 05:00:00 am,59.0
03-Jul-19 09:00:00 am,61.6
03-Jul-19 01:00:00 pm,68.1
03-Jul-19 05:00:00 pm,69.6
03-Jul-19 09:00:00 pm,62.4
04-Jul-19 01:00:00 am,58.6
04-Jul-19 05:00:00 am,60.7
04-Jul-19 09:00:00 am,65.3
04-Jul-19 01:00:00 pm,72.8
04-Jul-19 05:00:00 pm,74.4
04-Jul-19 09:00:00 pm,62.7
05-Jul-19 01:00:00 am,59.1
05-Jul-19 05:00:00 am,61.1
05-Jul-19 09:00:00 am,65.0
05-Jul-19 01:00:00 pm,69.0
05-Jul-19 05:00:00 pm,69.0
05-Jul-19 09:00:00 pm,64.2
06-Jul-19 01:00:00 am,60.6
06-Jul-19 05:00:00 am,61.4
06-Jul-19 09:00:00 am,70.8
06-Jul-19 01:00:00 pm,78.2
06-Jul-19 05:00:00 pm,74.5
06-Jul-19 09:00:00 pm,64.2
07-Jul-19 01:00:00 am,61.3
07-Jul-19 05:00:00 am,61.7
07-Jul-19 09:00:00 am,68.0
07-Jul-19 01:00:00 pm,71.8
07-Jul-19 05:00:00 pm,67.7
07-Jul-19 09:00:00 pm,61.3
08-Jul-19 01:00:00 am,60.3
08-Jul-19 05:00:00 am,59.7
08-Jul-19 09:00:00 am,64.6
08-Jul-19 01:00:00 pm,73.0
08-Jul-19 05:00:00 pm,74.9
08-Jul-19 09:00:00 pm,65.4
09-Jul-19 01:00:00 am,58.9
09-Jul-19 05:00:00 am,60.0
09-Jul-19 09:00:00 am,70.1
09-Jul-19 01:00:00 pm,74.7
09-Jul-19 05:00:00 pm,71.2
09-Jul-19 09:00:00 pm,65.4
10-Jul-19 01:00:00 am,63.7
10-Jul-19 05:00:00 am,63.9
10-Jul-19 09:00:00 am,67.6
10-Jul-19 01:00:00 pm,69.3
10-Jul-19 05:00:00 pm,70.1
10-Jul-19 09:00:00 pm,66.4
11-Jul-19 01:00:00 am,63.1
11-Jul-19 05:00:00 am,64.2
11-Jul-19 09:00:00 am,68.8
11-Jul-19 01:00:00 pm,73.4
11-Jul-19 05:00:00 pm,74.5
11-Jul-19 09:00:00 pm,66.0
12-Jul-19 01:00:00 am,59.8
12-Jul-19 05:00:00 am,62.0
12-Jul-19 09:00:00 am,70.4
12-Jul-19 01:00:00 pm,78.4
12-Jul-19 05:00:00 pm,79.0
12-Jul-19 09:00:00 pm,66.7
13-Jul-19 01:00:00 am,61.2
13-Jul-19 05:00:00 am,64.2
13-Jul-19 09:00:00 am,74.4
13-Jul-19 01:00:00 pm,85.2
13-Jul-19 05:00:00 pm,78.1
13-Jul-19 09:00:00 pm,66.2
14-Jul-19 01:00:00 am,61.6
14-Jul-19 05:00:00 am,62.8
14-Jul-19 09:00:00 am,74.6
14-Jul-19 01:00:00 pm,85.5
14-Jul-19 05:00:00 pm,78.4
14-Jul-19 09:00:00 pm,68.5
15-Jul-19 01:00:00 am,63.9
15-Jul-19 05:00:00 am,63.8
15-Jul-19 09:00:00 am,66.0
15-Jul-19 01:00:00 pm,69.6
15-Jul-19 05:00:00 pm,70.9
15-Jul-19 09:00:00 pm,67.1
16-Jul-19 01:00:00 am,63.8
16-Jul-19 05:00:00 am,63.8
16-Jul-19 09:00:00 am,69.7
16-Jul-19 01:00:00 pm,76.9
16-Jul-19 05:00:00 pm,78.6
16-Jul-19 09:00:00 pm,69.7
17-Jul-19 01:00:00 am,65.1
17-Jul-19 05:00:00 am,62.8
17-Jul-19 09:00:00 am,65.3
17-Jul-19 01:00:00 pm,67.7
17-Jul-19 05:00:00 pm,68.5
17-Jul-19 09:00:00 pm,63.1
18-Jul-19 01:00:00 am,58.1
18-Jul-19 05:00:00 am,57.5
18-Jul-19 09:00:00 am,65.9
18-Jul-19 01:00:00 pm,70.7
18-Jul-19 05:00:00 pm,64.2
18-Jul-19 09:00:00 pm,59.0
19-Jul-19 01:00:00 am,55.1
19-Jul-19 05:00:00 am,56.2
19-Jul-19 09:00:00 am,62.2
19-Jul-19 01:00:00 pm,70.0
19-Jul-19 05:00:00 pm,71.0
19-Jul-19 09:00:00 pm,59.2
20-Jul-19 01:00:00 am,53.0
20-Jul-19 05:00:00 am,54.2
20-Jul-19 09:00:00 am,74.0
20-Jul-19 01:00:00 pm,86.6
20-Jul-19 05:00:00 pm,78.0
20-Jul-19 09:00:00 pm,65.2
21-Jul-19 01:00:00 am,58.4
21-Jul-19 05:00:00 am,58.1
21-Jul-19 09:00:00 am,79.6
21-Jul-19 01:00:00 pm,93.5
21-Jul-19 05:00:00 pm,82.4
21-Jul-19 09:00:00 pm,68.7
22-Jul-19 01:00:00 am,60.9
22-Jul-19 05:00:00 am,64.5
22-Jul-19 09:00:00 am,72.8
22-Jul-19 01:00:00 pm,80.0
22-Jul-19 05:00:00 pm,79.2
22-Jul-19 09:00:00 pm,66.0
23-Jul-19 01:00:00 am,60.9
23-Jul-19 05:00:00 am,61.8
23-Jul-19 09:00:00 am,67.1
23-Jul-19 01:00:00 pm,70.4
23-Jul-19 05:00:00 pm,70.9
23-Jul-19 09:00:00 pm,64.1
24-Jul-19 01:00:00 am,62.0
24-Jul-19 05:00:00 am,62.4
24-Jul-19 09:00:00 am,69.2
24-Jul-19 01:00:00 pm,75.7
24-Jul-19 05:00:00 pm,76.2
24-Jul-19 09:00:00 pm,65.0
25-Jul-19 01:00:00 am,58.4
25-Jul-19 05:00:00 am,58.9
25-Jul-19 09:00:00 am,72.3
25-Jul-19 01:00:00 pm,80.5
25-Jul-19 05:00:00 pm,79.8
25-Jul-19 09:00:00 pm,68.3
26-Jul-19 01:00:00 am,61.7
26-Jul-19 05:00:00 am,62.4
26-Jul-19 09:00:00 am,74.6
26-Jul-19 01:00:00 pm,84.7
26-Jul-19 05:00:00 pm,84.5
26-Jul-19 09:00:00 pm,70.3
27-Jul-19 01:00:00 am,67.1
27-Jul-19 05:00:00 am,65.8
27-Jul-19 09:00:00 am,70.4
27-Jul-19 01:00:00 pm,75.0
27-Jul-19 05:00:00 pm,73.7
27-Jul-19 09:00:00 pm,63.9
28-Jul-19 01:00:00 am,57.6
28-Jul-19 05:00:00 am,58.2
28-Jul-19 09:00:00 am,75.3
28-Jul-19 01:00:00 pm,86.0
28-Jul-19 05:00:00 pm,77.0
28-Jul-19 09:00:00 pm,65.8
29-Jul-19 01:00:00 am,59.4
29-Jul-19 05:00:00 am,60.4
29-Jul-19 09:00:00 am,72.3
29-Jul-19 01:00:00 pm,79.8
29-Jul-19 05:00:00 pm,80.5
29-Jul-19 09:00:00 pm,67.2
30-Jul-19 01:00:00 am,61.5
30-Jul-19 05:00:00 am,62.9
30-Jul-19 09:00:00 am,65.2
30-Jul-19 01:00:00 pm,73.1
30-Jul-19 05:00:00 pm,74.8
30-Jul-19 09:00:00 pm,64.6
31-Jul-19 01:00:00 am,59.0
31-Jul-19 05:00:00 am,60.9
31-Jul-19 09:00:00 am,72.4
31-Jul-19 01:00:00 pm,80.3
31-Jul-19 05:00:00 pm,81.7
31-Jul-19 09:00:00 pm,69.0
01-Aug-19 01:00:00 am,63.2
01-Aug-19 05:00:00 am,66.1
01-Aug-19 09:00:00 am,72.8
01-Aug-19 01:00:00 pm,83.0
01-Aug-19 05:00:00 pm,84.6
01-Aug-19 09:00:00 pm,73.3
02-Aug-19 01:00:00 am,68.0
02-Aug-19 05:00:00 am,65.3
02-Aug-19 09:00:00 am,72.6
02-Aug-19 01:00:00 pm,76.8
02-Aug-19 05:00:00 pm,76.7
02-Aug-19 09:00:00 pm,66.9
03-Aug-19 01:00:00 am,61.4
03-Aug-19 05:00:00 am,59.4
03-Aug-19 09:00:00 am,76.0
03-Aug-19 01:00:00 pm,85.0
03-Aug-19 05:00:00 pm,77.4
03-Aug-19 09:00:00 pm,65.9
04-Aug-19 01:00:00 am,61.3
04-Aug-19 05:00:00 am,60.8
04-Aug-19 09:00:00 am,79.5
04-Aug-19 01:00:00 pm,87.3
04-Aug-19 05:00:00 pm,82.4
04-Aug-19 09:00:00 pm,70.5
05-Aug-19 01:00:00 am,64.8
05-Aug-19 05:00:00 am,64.7
05-Aug-19 09:00:00 am,76.8
05-Aug-19 01:00:00 pm,84.2
05-Aug-19 05:00:00 pm,81.6
05-Aug-19 09:00:00 pm,70.0
06-Aug-19 01:00:00 am,63.2
06-Aug-19 05:00:00 am,62.9
06-Aug-19 09:00:00 am,67.1
06-Aug-19 01:00:00 pm,78.8
06-Aug-19 05:00:00 pm,80.9
06-Aug-19 09:00:00 pm,68.3
07-Aug-19 01:00:00 am,62.5
07-Aug-19 05:00:00 am,62.3
07-Aug-19 09:00:00 am,64.8
07-Aug-19 01:00:00 pm,74.6
07-Aug-19 05:00:00 pm,78.5
07-Aug-19 09:00:00 pm,67.3
08-Aug-19 01:00:00 am,63.5
08-Aug-19 05:00:00 am,62.5
08-Aug-19 09:00:00 am,65.8
08-Aug-19 01:00:00 pm,69.6
08-Aug-19 05:00:00 pm,68.6
08-Aug-19 09:00:00 pm,66.4
09-Aug-19 01:00:00 am,64.7
09-Aug-19 05:00:00 am,64.6
09-Aug-19 09:00:00 am,67.5
09-Aug-19 01:00:00 pm,73.2
09-Aug-19 05:00:00 pm,72.3
09-Aug-19 09:00:00 pm,65.3
10-Aug-19 01:00:00 am,64.3
10-Aug-19 05:00:00 am,62.1
10-Aug-19 09:00:00 am,68.6
10-Aug-19 01:00:00 pm,81.1
10-Aug-19 05:00:00 pm,74.8
10-Aug-19 09:00:00 pm,65.4
11-Aug-19 01:00:00 am,63.4
11-Aug-19 05:00:00 am,62.6
11-Aug-19 09:00:00 am,66.6
11-Aug-19 01:00:00 pm,75.2
11-Aug-19 05:00:00 pm,69.5
11-Aug-19 09:00:00 pm,66.8
12-Aug-19 01:00:00 am,65.3
12-Aug-19 05:00:00 am,64.9
12-Aug-19 09:00:00 am,70.9
12-Aug-19 01:00:00 pm,77.7
12-Aug-19 05:00:00 pm,77.3
12-Aug-19 09:00:00 pm,66.9
13-Aug-19 01:00:00 am,61.1
13-Aug-19 05:00:00 am,61.3
13-Aug-19 09:00:00 am,73.7
13-Aug-19 01:00:00 pm,81.8
13-Aug-19 05:00:00 pm,78.8
13-Aug-19 09:00:00 pm,68.1
14-Aug-19 01:00:00 am,63.8
14-Aug-19 05:00:00 am,64.3
14-Aug-19 09:00:00 am,75.3
14-Aug-19 01:00:00 pm,81.5
14-Aug-19 05:00:00 pm,78.4
14-Aug-19 09:00:00 pm,69.2
15-Aug-19 01:00:00 am,62.7
15-Aug-19 05:00:00 am,63.1
15-Aug-19 09:00:00 am,69.9
15-Aug-19 01:00:00 pm,77.6
15-Aug-19 05:00:00 pm,79.3
15-Aug-19 09:00:00 pm,68.0
16-Aug-19 01:00:00 am,63.9
16-Aug-19 05:00:00 am,62.8
16-Aug-19 09:00:00 am,67.7
16-Aug-19 01:00:00 pm,69.0
16-Aug-19 05:00:00 pm,69.1
16-Aug-19 09:00:00 pm,65.6
17-Aug-19 01:00:00 am,63.6
17-Aug-19 05:00:00 am,63.3
17-Aug-19 09:00:00 am,70.9
17-Aug-19 01:00:00 pm,79.4
17-Aug-19 05:00:00 pm,75.4
17-Aug-19 09:00:00 pm,65.5
18-Aug-19 01:00:00 am,63.3
18-Aug-19 05:00:00 am,62.8
18-Aug-19 09:00:00 am,71.3
18-Aug-19 01:00:00 pm,84.8
18-Aug-19 05:00:00 pm,75.5
