Timestamp,RTU_1 DuctStaticSP(in/wc)
24-Apr-19 09:00:00 am,1.38
24-Apr-19 01:00:00 pm,1.77
24-Apr-19 05:00:00 pm,1.25
24-Apr-19 09:00:00 pm,1.00
25-Apr-19 01:00:00 am,1.13
25-Apr-19 05:00:00 am,1.58
25-Apr-19 09:00:00 am,1.72
25-Apr-19 01:00:00 pm,1.72
25-Apr-19 05:00:00 pm,1.22
25-Apr-19 09:00:00 pm,1.00
26-Apr-19 01:00:00 am,1.10
26-Apr-19 05:00:00 am,1.36
26-Apr-19 09:00:00 am,1.80
26-Apr-19 01:00:00 pm,1.80
26-Apr-19 05:00:00 pm,1.25
26-Apr-19 09:00:00 pm,1.00
27-Apr-19 01:00:00 am,1.00
27-Apr-19 05:00:00 am,1.00
27-Apr-19 09:00:00 am,1.10
27-Apr-19 01:00:00 pm,1.00
27-Apr-19 05:00:00 pm,1.00
27-Apr-19 09:00:00 pm,1.10
28-Apr-19 01:00:00 am,1.80
28-Apr-19 05:00:00 am,1.80
28-Apr-19 09:00:00 am,1.80
28-Apr-19 01:00:00 pm,1.25
28-Apr-19 05:00:00 pm,1.26
28-Apr-19 09:00:00 pm,1.00
29-Apr-19 01:00:00 am,1.25
29-Apr-19 05:00:00 am,1.80
29-Apr-19 09:00:00 am,1.80
29-Apr-19 01:00:00 pm,1.80
29-Apr-19 05:00:00 pm,1.25
29-Apr-19 09:00:00 pm,1.00
30-Apr-19 01:00:00 am,1.11
30-Apr-19 05:00:00 am,1.42
30-Apr-19 09:00:00 am,1.63
30-Apr-19 01:00:00 pm,1.80
30-Apr-19 05:00:00 pm,1.25
30-Apr-19 09:00:00 pm,1.00
01-May-19 01:00:00 am,1.07
01-May-19 05:00:00 am,1.30
01-May-19 09:00:00 am,1.65
01-May-19 01:00:00 pm,1.80
01-May-19 05:00:00 pm,1.25
01-May-19 09:00:00 pm,1.00
02-May-19 01:00:00 am,1.02
02-May-19 05:00:00 am,1.24
02-May-19 09:00:00 am,1.64
02-May-19 01:00:00 pm,1.80
02-May-19 05:00:00 pm,1.25
02-May-19 09:00:00 pm,1.00
03-May-19 01:00:00 am,1.01
03-May-19 05:00:00 am,1.31
03-May-19 09:00:00 am,1.49
03-May-19 01:00:00 pm,1.68
03-May-19 05:00:00 pm,1.25
03-May-19 09:00:00 pm,1.00
04-May-19 01:00:00 am,1.00
04-May-19 05:00:00 am,1.00
04-May-19 09:00:00 am,1.00
04-May-19 01:00:00 pm,1.45
04-May-19 05:00:00 pm,1.80
04-May-19 09:00:00 pm,1.16
05-May-19 01:00:00 am,1.00
05-May-19 05:00:00 am,1.00
05-May-19 09:00:00 am,1.00
05-May-19 01:00:00 pm,1.65
05-May-19 05:00:00 pm,1.78
05-May-19 09:00:00 pm,1.00
06-May-19 01:00:00 am,1.00
06-May-19 05:00:00 am,1.20
06-May-19 09:00:00 am,1.52
06-May-19 01:00:00 pm,1.80
06-May-19 05:00:00 pm,1.25
06-May-19 09:00:00 pm,1.00
07-May-19 01:00:00 am,1.00
07-May-19 05:00:00 am,1.31
07-May-19 09:00:00 am,1.75
07-May-19 01:00:00 pm,1.80
07-May-19 05:00:00 pm,1.59
07-May-19 09:00:00 pm,1.00
08-May-19 01:00:00 am,1.00
08-May-19 05:00:00 am,1.25
08-May-19 09:00:00 am,1.44
08-May-19 01:00:00 pm,1.80
08-May-19 05:00:00 pm,1.65
08-May-19 09:00:00 pm,1.00
09-May-19 01:00:00 am,1.00
09-May-19 05:00:00 am,1.55
09-May-19 09:00:00 am,1.80
09-May-19 01:00:00 pm,1.80
09-May-19 05:00:00 pm,1.75
09-May-19 09:00:00 pm,1.06
10-May-19 01:00:00 am,1.00
10-May-19 05:00:00 am,1.55
10-May-19 09:00:00 am,1.80
10-May-19 01:00:00 pm,1.80
10-May-19 05:00:00 pm,1.80
10-May-19 09:00:00 pm,1.30
11-May-19 01:00:00 am,1.00
11-May-19 05:00:00 am,1.00
11-May-19 09:00:00 am,1.13
11-May-19 01:00:00 pm,1.80
11-May-19 05:00:00 pm,1.80
11-May-19 09:00:00 pm,1.02
12-May-19 01:00:00 am,1.00
12-May-19 05:00:00 am,1.00
12-May-19 09:00:00 am,1.00
12-May-19 01:00:00 pm,1.00
12-May-19 05:00:00 pm,1.27
12-May-19 09:00:00 pm,1.00
13-May-19 01:00:00 am,1.00
13-May-19 05:00:00 am,1.55
13-May-19 09:00:00 am,1.80
13-May-19 01:00:00 pm,1.80
13-May-19 05:00:00 pm,1.25
13-May-19 09:00:00 pm,1.00
14-May-19 01:00:00 am,1.00
14-May-19 05:00:00 am,1.22
14-May-19 09:00:00 am,1.39
14-May-19 01:00:00 pm,1.40
14-May-19 05:00:00 pm,1.35
14-May-19 09:00:00 pm,1.00
15-May-19 01:00:00 am,1.00
15-May-19 05:00:00 am,1.36
15-May-19 09:00:00 am,1.69
15-May-19 01:00:00 pm,1.80
15-May-19 05:00:00 pm,1.66
15-May-19 09:00:00 pm,1.00
16-May-19 01:00:00 am,1.00
16-May-19 05:00:00 am,1.24
16-May-19 09:00:00 am,1.39
16-May-19 01:00:00 pm,1.39
16-May-19 05:00:00 pm,1.51
16-May-19 09:00:00 pm,1.00
17-May-19 01:00:00 am,1.00
17-May-19 05:00:00 am,1.26
17-May-19 09:00:00 am,1.56
17-May-19 01:00:00 pm,1.80
17-May-19 05:00:00 pm,1.25
17-May-19 09:00:00 pm,1.00
18-May-19 01:00:00 am,1.00
18-May-19 05:00:00 am,1.00
18-May-19 09:00:00 am,1.00
18-May-19 01:00:00 pm,1.52
18-May-19 05:00:00 pm,1.76
18-May-19 09:00:00 pm,1.60
19-May-19 01:00:00 am,1.00
19-May-19 05:00:00 am,1.00
19-May-19 09:00:00 am,1.00
19-May-19 01:00:00 pm,1.35
19-May-19 05:00:00 pm,1.79
19-May-19 09:00:00 pm,1.38
20-May-19 01:00:00 am,1.00
20-May-19 05:00:00 am,1.55
20-May-19 09:00:00 am,1.80
20-May-19 01:00:00 pm,1.80
20-May-19 05:00:00 pm,1.27
20-May-19 09:00:00 pm,1.00
21-May-19 01:00:00 am,1.11
21-May-19 05:00:00 am,1.35
21-May-19 09:00:00 am,1.80
21-May-19 01:00:00 pm,1.80
21-May-19 05:00:00 pm,1.25
21-May-19 09:00:00 pm,1.00
22-May-19 01:00:00 am,1.04
22-May-19 05:00:00 am,1.37
22-May-19 09:00:00 am,1.58
22-May-19 01:00:00 pm,1.80
22-May-19 05:00:00 pm,1.25
22-May-19 09:00:00 pm,1.00
23-May-19 01:00:00 am,1.00
23-May-19 05:00:00 am,1.55
23-May-19 09:00:00 am,1.80
23-May-19 01:00:00 pm,1.80
23-May-19 05:00:00 pm,1.70
23-May-19 09:00:00 pm,1.00
24-May-19 01:00:00 am,1.00
24-May-19 05:00:00 am,1.55
24-May-19 09:00:00 am,1.80
24-May-19 01:00:00 pm,1.80
24-May-19 05:00:00 pm,1.25
24-May-19 09:00:00 pm,1.00
25-May-19 01:00:00 am,1.00
25-May-19 05:00:00 am,1.00
25-May-19 09:00:00 am,1.00
25-May-19 01:00:00 pm,1.00
25-May-19 05:00:00 pm,1.00
25-May-19 09:00:00 pm,1.12
26-May-19 01:00:00 am,1.80
26-May-19 05:00:00 am,1.80
26-May-19 09:00:00 am,1.73
26-May-19 01:00:00 pm,1.00
26-May-19 05:00:00 pm,1.00
26-May-19 09:00:00 pm,1.00
27-May-19 01:00:00 am,1.00
27-May-19 05:00:00 am,1.24
27-May-19 09:00:00 am,1.64
27-May-19 01:00:00 pm,1.80
27-May-19 05:00:00 pm,1.63
27-May-19 09:00:00 pm,1.00
28-May-19 01:00:00 am,1.00
28-May-19 05:00:00 am,1.52
28-May-19 09:00:00 am,1.80
28-May-19 01:00:00 pm,1.80
28-May-19 05:00:00 pm,1.25
28-May-19 09:00:00 pm,1.00
29-May-19 01:00:00 am,1.00
29-May-19 05:00:00 am,1.19
29-May-19 09:00:00 am,1.80
29-May-19 01:00:00 pm,1.80
29-May-19 05:00:00 pm,1.25
29-May-19 09:00:00 pm,1.00
30-May-19 01:00:00 am,1.00
30-May-19 05:00:00 am,1.29
30-May-19 09:00:00 am,1.80
30-May-19 01:00:00 pm,1.80
30-May-19 05:00:00 pm,1.60
30-May-19 09:00:00 pm,1.00
31-May-19 01:00:00 am,1.00
31-May-19 05:00:00 am,1.55
31-May-19 09:00:00 am,1.80
31-May-19 01:00:00 pm,1.80
31-May-19 05:00:00 pm,1.70
31-May-19 09:00:00 pm,1.00
01-Jun-19 01:00:00 am,1.00
01-Jun-19 05:00:00 am,1.00
01-Jun-19 09:00:00 am,1.00
01-Jun-19 01:00:00 pm,1.25
01-Jun-19 05:00:00 pm,1.80
01-Jun-19 09:00:00 pm,1.25
02-Jun-19 01:00:00 am,1.00
02-Jun-19 05:00:00 am,1.00
02-Jun-19 09:00:00 am,1.00
02-Jun-19 01:00:00 pm,1.70
02-Jun-19 05:00:00 pm,1.57
02-Jun-19 09:00:00 pm,1.00
03-Jun-19 01:00:00 am,1.00
03-Jun-19 05:00:00 am,1.20
03-Jun-19 09:00:00 am,1.10
03-Jun-19 01:00:00 pm,1.73
03-Jun-19 05:00:00 pm,1.25
03-Jun-19 09:00:00 pm,1.00
04-Jun-19 01:00:00 am,1.00
04-Jun-19 05:00:00 am,1.27
04-Jun-19 09:00:00 am,1.80
04-Jun-19 01:00:00 pm,1.80
04-Jun-19 05:00:00 pm,1.31
04-Jun-19 09:00:00 pm,1.00
05-Jun-19 01:00:00 am,1.00
05-Jun-19 05:00:00 am,1.37
05-Jun-19 09:00:00 am,1.80
05-Jun-19 01:00:00 pm,1.80
05-Jun-19 05:00:00 pm,1.25
05-Jun-19 09:00:00 pm,1.00
06-Jun-19 01:00:00 am,1.00
06-Jun-19 05:00:00 am,1.23
06-Jun-19 09:00:00 am,1.66
06-Jun-19 01:00:00 pm,1.80
06-Jun-19 05:00:00 pm,1.26
06-Jun-19 09:00:00 pm,1.00
07-Jun-19 01:00:00 am,1.00
07-Jun-19 05:00:00 am,1.29
07-Jun-19 09:00:00 am,1.80
07-Jun-19 01:00:00 pm,1.80
07-Jun-19 05:00:00 pm,1.25
07-Jun-19 09:00:00 pm,1.00
08-Jun-19 01:00:00 am,1.00
08-Jun-19 05:00:00 am,1.00
08-Jun-19 09:00:00 am,1.00
08-Jun-19 01:00:00 pm,1.00
08-Jun-19 05:00:00 pm,1.00
08-Jun-19 09:00:00 pm,1.00
09-Jun-19 01:00:00 am,1.00
09-Jun-19 05:00:00 am,1.00
09-Jun-19 09:00:00 am,1.00
09-Jun-19 01:00:00 pm,1.25
09-Jun-19 05:00:00 pm,1.80
09-Jun-19 09:00:00 pm,1.15
10-Jun-19 01:00:00 am,1.00
10-Jun-19 05:00:00 am,1.21
10-Jun-19 09:00:00 am,1.67
10-Jun-19 01:00:00 pm,1.80
10-Jun-19 05:00:00 pm,1.65
10-Jun-19 09:00:00 pm,1.02
11-Jun-19 01:00:00 am,1.00
11-Jun-19 05:00:00 am,1.15
11-Jun-19 09:00:00 am,1.68
11-Jun-19 01:00:00 pm,1.80
11-Jun-19 05:00:00 pm,1.75
11-Jun-19 09:00:00 pm,1.30
12-Jun-19 01:00:00 am,1.06
12-Jun-19 05:00:00 am,1.36
12-Jun-19 09:00:00 am,1.80
12-Jun-19 01:00:00 pm,1.80
12-Jun-19 05:00:00 pm,1.72
12-Jun-19 09:00:00 pm,1.31
13-Jun-19 01:00:00 am,1.15
13-Jun-19 05:00:00 am,1.38
13-Jun-19 09:00:00 am,1.72
13-Jun-19 01:00:00 pm,1.80
13-Jun-19 05:00:00 pm,1.46
13-Jun-19 09:00:00 pm,1.00
14-Jun-19 01:00:00 am,1.00
14-Jun-19 05:00:00 am,1.43
14-Jun-19 09:00:00 am,1.80
14-Jun-19 01:00:00 pm,1.80
14-Jun-19 05:00:00 pm,1.25
14-Jun-19 09:00:00 pm,1.00
15-Jun-19 01:00:00 am,1.00
15-Jun-19 05:00:00 am,1.00
15-Jun-19 09:00:00 am,1.00
15-Jun-19 01:00:00 pm,1.00
15-Jun-19 05:00:00 pm,1.67
15-Jun-19 09:00:00 pm,1.32
16-Jun-19 01:00:00 am,1.00
16-Jun-19 05:00:00 am,1.00
16-Jun-19 09:00:00 am,1.00
16-Jun-19 01:00:00 pm,1.50
16-Jun-19 05:00:00 pm,1.80
16-Jun-19 09:00:00 pm,1.25
17-Jun-19 01:00:00 am,1.12
17-Jun-19 05:00:00 am,1.80
17-Jun-19 09:00:00 am,1.80
17-Jun-19 01:00:00 pm,1.80
17-Jun-19 05:00:00 pm,1.45
17-Jun-19 09:00:00 pm,1.00
18-Jun-19 01:00:00 am,1.00
18-Jun-19 05:00:00 am,1.80
18-Jun-19 09:00:00 am,1.80
18-Jun-19 01:00:00 pm,1.80
18-Jun-19 05:00:00 pm,1.25
18-Jun-19 09:00:00 pm,1.00
19-Jun-19 01:00:00 am,1.00
19-Jun-19 05:00:00 am,1.32
19-Jun-19 09:00:00 am,1.80
19-Jun-19 01:00:00 pm,1.80
19-Jun-19 05:00:00 pm,1.25
19-Jun-19 09:00:00 pm,1.00
20-Jun-19 01:00:00 am,1.00
20-Jun-19 05:00:00 am,1.25
20-Jun-19 09:00:00 am,1.57
20-Jun-19 01:00:00 pm,1.80
20-Jun-19 05:00:00 pm,1.25
20-Jun-19 09:00:00 pm,1.00
21-Jun-19 01:00:00 am,1.00
21-Jun-19 05:00:00 am,1.33
21-Jun-19 09:00:00 am,1.80
21-Jun-19 01:00:00 pm,1.80
21-Jun-19 05:00:00 pm,1.25
21-Jun-19 09:00:00 pm,1.00
22-Jun-19 01:00:00 am,1.00
22-Jun-19 05:00:00 am,1.00
22-Jun-19 09:00:00 am,1.00
22-Jun-19 01:00:00 pm,1.00
22-Jun-19 05:00:00 pm,1.00
22-Jun-19 09:00:00 pm,1.00
23-Jun-19 01:00:00 am,1.00
23-Jun-19 05:00:00 am,1.00
23-Jun-19 09:00:00 am,1.00
23-Jun-19 01:00:00 pm,1.00
23-Jun-19 05:00:00 pm,1.00
23-Jun-19 09:00:00 pm,1.00
24-Jun-19 01:00:00 am,1.00
24-Jun-19 05:00:00 am,1.25
24-Jun-19 09:00:00 am,1.74
24-Jun-19 01:00:00 pm,1.80
24-Jun-19 05:00:00 pm,1.25
24-Jun-19 09:00:00 pm,1.00
25-Jun-19 01:00:00 am,1.00
25-Jun-19 05:00:00 am,1.29
25-Jun-19 09:00:00 am,1.80
25-Jun-19 01:00:00 pm,1.80
25-Jun-19 05:00:00 pm,1.25
25-Jun-19 09:00:00 pm,1.00
26-Jun-19 01:00:00 am,1.00
26-Jun-19 05:00:00 am,1.33
26-Jun-19 09:00:00 am,1.80
26-Jun-19 01:00:00 pm,1.80
26-Jun-19 05:00:00 pm,1.25
26-Jun-19 09:00:00 pm,1.00
27-Jun-19 01:00:00 am,1.00
27-Jun-19 05:00:00 am,1.34
27-Jun-19 09:00:00 am,1.80
27-Jun-19 01:00:00 pm,1.80
27-Jun-19 05:00:00 pm,1.25
27-Jun-19 09:00:00 pm,1.00
28-Jun-19 01:00:00 am,1.00
28-Jun-19 05:00:00 am,1.35
28-Jun-19 09:00:00 am,1.80
28-Jun-19 01:00:00 pm,1.80
28-Jun-19 05:00:00 pm,1.25
28-Jun-19 09:00:00 pm,1.00
29-Jun-19 01:00:00 am,1.00
29-Jun-19 05:00:00 am,1.00
29-Jun-19 09:00:00 am,1.00
29-Jun-19 01:00:00 pm,1.55
29-Jun-19 05:00:00 pm,1.80
29-Jun-19 09:00:00 pm,1.10
30-Jun-19 01:00:00 am,1.00
30-Jun-19 05:00:00 am,1.00
30-Jun-19 09:00:00 am,1.00
30-Jun-19 01:00:00 pm,1.75
30-Jun-19 05:00:00 pm,1.80
30-Jun-19 09:00:00 pm,1.80
01-Jul-19 01:00:00 am,1.51
01-Jul-19 05:00:00 am,1.25
01-Jul-19 09:00:00 am,1.67
01-Jul-19 01:00:00 pm,1.80
01-Jul-19 05:00:00 pm,1.74
01-Jul-19 09:00:00 pm,1.24
02-Jul-19 01:00:00 am,1.00
02-Jul-19 05:00:00 am,1.29
02-Jul-19 09:00:00 am,1.39
02-Jul-19 01:00:00 pm,1.80
02-Jul-19 05:00:00 pm,1.35
02-Jul-19 09:00:00 pm,1.00
03-Jul-19 01:00:00 am,1.00
03-Jul-19 05:00:00 am,1.35
03-Jul-19 09:00:00 am,1.80
03-Jul-19 01:00:00 pm,1.80
03-Jul-19 05:00:00 pm,1.25
03-Jul-19 09:00:00 pm,1.00
04-Jul-19 01:00:00 am,1.00
04-Jul-19 05:00:00 am,1.37
04-Jul-19 09:00:00 am,1.80
04-Jul-19 01:00:00 pm,1.80
04-Jul-19 05:00:00 pm,1.25
04-Jul-19 09:00:00 pm,1.00
05-Jul-19 01:00:00 am,1.00
05-Jul-19 05:00:00 am,1.55
05-Jul-19 09:00:00 am,1.80
05-Jul-19 01:00:00 pm,1.80
05-Jul-19 05:00:00 pm,1.25
05-Jul-19 09:00:00 pm,1.00
06-Jul-19 01:00:00 am,1.00
06-Jul-19 05:00:00 am,1.00
06-Jul-19 09:00:00 am,1.00
06-Jul-19 01:00:00 pm,1.00
06-Jul-19 05:00:00 pm,1.22
06-Jul-19 09:00:00 pm,1.00
07-Jul-19 01:00:00 am,1.00
07-Jul-19 05:00:00 am,1.00
07-Jul-19 09:00:00 am,1.00
07-Jul-19 01:00:00 pm,1.00
07-Jul-19 05:00:00 pm,1.00
07-Jul-19 09:00:00 pm,1.00
08-Jul-19 01:00:00 am,1.00
08-Jul-19 05:00:00 am,1.55
08-Jul-19 09:00:00 am,1.80
08-Jul-19 01:00:00 pm,1.80
08-Jul-19 05:00:00 pm,1.28
08-Jul-19 09:00:00 pm,1.00
09-Jul-19 01:00:00 am,1.00
09-Jul-19 05:00:00 am,1.21
09-Jul-19 09:00:00 am,1.80
09-Jul-19 01:00:00 pm,1.80
09-Jul-19 05:00:00 pm,1.21
09-Jul-19 09:00:00 pm,1.00
10-Jul-19 01:00:00 am,1.00
10-Jul-19 05:00:00 am,1.45
10-Jul-19 09:00:00 am,1.80
10-Jul-19 01:00:00 pm,1.80
10-Jul-19 05:00:00 pm,1.19
10-Jul-19 09:00:00 pm,1.00
11-Jul-19 01:00:00 am,1.00
11-Jul-19 05:00:00 am,1.28
11-Jul-19 09:00:00 am,1.67
11-Jul-19 01:00:00 pm,1.80
11-Jul-19 05:00:00 pm,1.25
11-Jul-19 09:00:00 pm,1.00
12-Jul-19 01:00:00 am,1.00
12-Jul-19 05:00:00 am,1.55
12-Jul-19 09:00:00 am,1.80
12-Jul-19 01:00:00 pm,1.80
12-Jul-19 05:00:00 pm,1.74
12-Jul-19 09:00:00 pm,1.18
13-Jul-19 01:00:00 am,1.00
13-Jul-19 05:00:00 am,1.00
13-Jul-19 09:00:00 am,1.00
13-Jul-19 01:00:00 pm,1.60
13-Jul-19 05:00:00 pm,1.75
13-Jul-19 09:00:00 pm,1.00
14-Jul-19 01:00:00 am,1.00
14-Jul-19 05:00:00 am,1.00
14-Jul-19 09:00:00 am,1.05
14-Jul-19 01:00:00 pm,1.80
14-Jul-19 05:00:00 pm,1.80
14-Jul-19 09:00:00 pm,1.00
15-Jul-19 01:00:00 am,1.15
15-Jul-19 05:00:00 am,1.80
15-Jul-19 09:00:00 am,1.80
15-Jul-19 01:00:00 pm,1.80
15-Jul-19 05:00:00 pm,1.25
15-Jul-19 09:00:00 pm,1.00
16-Jul-19 01:00:00 am,1.00
16-Jul-19 05:00:00 am,1.30
16-Jul-19 09:00:00 am,1.69
16-Jul-19 01:00:00 pm,1.72
16-Jul-19 05:00:00 pm,1.64
16-Jul-19 09:00:00 pm,1.05
17-Jul-19 01:00:00 am,1.05
17-Jul-19 05:00:00 am,1.25
17-Jul-19 09:00:00 am,1.67
17-Jul-19 01:00:00 pm,1.80
17-Jul-19 05:00:00 pm,1.25
17-Jul-19 09:00:00 pm,1.00
18-Jul-19 01:00:00 am,1.00
18-Jul-19 05:00:00 am,1.27
18-Jul-19 09:00:00 am,1.72
18-Jul-19 01:00:00 pm,1.80
18-Jul-19 05:00:00 pm,1.55
18-Jul-19 09:00:00 pm,1.00
19-Jul-19 01:00:00 am,1.00
19-Jul-19 05:00:00 am,1.30
19-Jul-19 09:00:00 am,1.78
19-Jul-19 01:00:00 pm,1.80
19-Jul-19 05:00:00 pm,1.25
19-Jul-19 09:00:00 pm,1.00
20-Jul-19 01:00:00 am,1.00
20-Jul-19 05:00:00 am,1.00
20-Jul-19 09:00:00 am,1.00
20-Jul-19 01:00:00 pm,1.50
20-Jul-19 05:00:00 pm,1.80
20-Jul-19 09:00:00 pm,1.21
21-Jul-19 01:00:00 am,1.00
21-Jul-19 05:00:00 am,1.00
21-Jul-19 09:00:00 am,1.19
21-Jul-19 01:00:00 pm,1.80
21-Jul-19 05:00:00 pm,1.80
21-Jul-19 09:00:00 pm,1.80
22-Jul-19 01:00:00 am,1.49
22-Jul-19 05:00:00 am,1.24
22-Jul-19 09:00:00 am,1.79
22-Jul-19 01:00:00 pm,1.80
22-Jul-19 05:00:00 pm,1.75
22-Jul-19 09:00:00 pm,1.19
23-Jul-19 01:00:00 am,1.00
23-Jul-19 05:00:00 am,1.25
23-Jul-19 09:00:00 am,1.09
23-Jul-19 01:00:00 pm,1.34
23-Jul-19 05:00:00 pm,1.07
23-Jul-19 09:00:00 pm,1.00
24-Jul-19 01:00:00 am,1.00
24-Jul-19 05:00:00 am,1.20
24-Jul-19 09:00:00 am,1.63
24-Jul-19 01:00:00 pm,1.80
24-Jul-19 05:00:00 pm,1.59
24-Jul-19 09:00:00 pm,1.00
25-Jul-19 01:00:00 am,1.00
25-Jul-19 05:00:00 am,1.21
25-Jul-19 09:00:00 am,1.65
25-Jul-19 01:00:00 pm,1.80
25-Jul-19 05:00:00 pm,1.70
25-Jul-19 09:00:00 pm,1.15
26-Jul-19 01:00:00 am,1.03
26-Jul-19 05:00:00 am,1.22
26-Jul-19 09:00:00 am,1.64
26-Jul-19 01:00:00 pm,1.80
26-Jul-19 05:00:00 pm,1.75
26-Jul-19 09:00:00 pm,1.25
27-Jul-19 01:00:00 am,1.00
27-Jul-19 05:00:00 am,1.00
27-Jul-19 09:00:00 am,1.00
27-Jul-19 01:00:00 pm,1.31
27-Jul-19 05:00:00 pm,1.45
27-Jul-19 09:00:00 pm,1.00
28-Jul-19 01:00:00 am,1.00
28-Jul-19 05:00:00 am,1.00
28-Jul-19 09:00:00 am,1.05
28-Jul-19 01:00:00 pm,1.80
28-Jul-19 05:00:00 pm,1.80
28-Jul-19 09:00:00 pm,1.15
29-Jul-19 01:00:00 am,1.15
29-Jul-19 05:00:00 am,1.25
29-Jul-19 09:00:00 am,1.59
29-Jul-19 01:00:00 pm,1.80
29-Jul-19 05:00:00 pm,1.76
29-Jul-19 09:00:00 pm,1.65
30-Jul-19 01:00:00 am,1.15
30-Jul-19 05:00:00 am,1.20
30-Jul-19 09:00:00 am,1.34
30-Jul-19 01:00:00 pm,1.75
30-Jul-19 05:00:00 pm,1.55
30-Jul-19 09:00:00 pm,1.00
31-Jul-19 01:00:00 am,1.00
31-Jul-19 05:00:00 am,1.12
31-Jul-19 09:00:00 am,1.63
31-Jul-19 01:00:00 pm,1.80
31-Jul-19 05:00:00 pm,1.70
31-Jul-19 09:00:00 pm,1.15
01-Aug-19 01:00:00 am,1.15
01-Aug-19 05:00:00 am,1.28
01-Aug-19 09:00:00 am,1.71
01-Aug-19 01:00:00 pm,1.80
01-Aug-19 05:00:00 pm,1.74
01-Aug-19 09:00:00 pm,1.37
02-Aug-19 01:00:00 am,1.15
02-Aug-19 05:00:00 am,1.80
02-Aug-19 09:00:00 am,1.80
02-Aug-19 01:00:00 pm,1.80
02-Aug-19 05:00:00 pm,1.70
02-Aug-19 09:00:00 pm,1.00
03-Aug-19 01:00:00 am,1.00
03-Aug-19 05:00:00 am,1.00
03-Aug-19 09:00:00 am,1.00
03-Aug-19 01:00:00 pm,1.80
03-Aug-19 05:00:00 pm,1.80
03-Aug-19 09:00:00 pm,1.05
04-Aug-19 01:00:00 am,1.00
04-Aug-19 05:00:00 am,1.00
04-Aug-19 09:00:00 am,1.18
04-Aug-19 01:00:00 pm,1.80
04-Aug-19 05:00:00 pm,1.80
04-Aug-19 09:00:00 pm,1.34
05-Aug-19 01:00:00 am,1.19
05-Aug-19 05:00:00 am,1.80
05-Aug-19 09:00:00 am,1.80
05-Aug-19 01:00:00 pm,1.80
05-Aug-19 05:00:00 pm,1.73
05-Aug-19 09:00:00 pm,1.22
06-Aug-19 01:00:00 am,1.15
06-Aug-19 05:00:00 am,1.22
06-Aug-19 09:00:00 am,1.29
06-Aug-19 01:00:00 pm,1.80
06-Aug-19 05:00:00 pm,1.71
06-Aug-19 09:00:00 pm,1.15
07-Aug-19 01:00:00 am,1.13
07-Aug-19 05:00:00 am,1.25
07-Aug-19 09:00:00 am,1.63
07-Aug-19 01:00:00 pm,1.80
07-Aug-19 05:00:00 pm,1.68
07-Aug-19 09:00:00 pm,1.05
08-Aug-19 01:00:00 am,1.05
08-Aug-19 05:00:00 am,1.25
08-Aug-19 09:00:00 am,1.53
08-Aug-19 01:00:00 pm,1.80
08-Aug-19 05:00:00 pm,1.25
08-Aug-19 09:00:00 pm,1.00
09-Aug-19 01:00:00 am,1.00
09-Aug-19 05:00:00 am,1.24
09-Aug-19 09:00:00 am,1.15
09-Aug-19 01:00:00 pm,1.79
09-Aug-19 05:00:00 pm,1.25
09-Aug-19 09:00:00 pm,1.00
10-Aug-19 01:00:00 am,1.00
10-Aug-19 05:00:00 am,1.00
10-Aug-19 09:00:00 am,1.00
10-Aug-19 01:00:00 pm,1.54
10-Aug-19 05:00:00 pm,1.80
10-Aug-19 09:00:00 pm,1.80
11-Aug-19 01:00:00 am,1.80
11-Aug-19 05:00:00 am,1.26
11-Aug-19 09:00:00 am,1.00
11-Aug-19 01:00:00 pm,1.28
11-Aug-19 05:00:00 pm,1.80
11-Aug-19 09:00:00 pm,1.25
12-Aug-19 01:00:00 am,1.15
12-Aug-19 05:00:00 am,1.25
12-Aug-19 09:00:00 am,1.42
12-Aug-19 01:00:00 pm,1.80
12-Aug-19 05:00:00 pm,1.70
12-Aug-19 09:00:00 pm,1.02
13-Aug-19 01:00:00 am,1.00
13-Aug-19 05:00:00 am,1.25
13-Aug-19 09:00:00 am,1.65
13-Aug-19 01:00:00 pm,1.80
13-Aug-19 05:00:00 pm,1.25
13-Aug-19 09:00:00 pm,1.00
14-Aug-19 01:00:00 am,1.08
14-Aug-19 05:00:00 am,1.23
14-Aug-19 09:00:00 am,1.63
14-Aug-19 01:00:00 pm,1.80
14-Aug-19 05:00:00 pm,1.25
14-Aug-19 09:00:00 pm,1.00
15-Aug-19 01:00:00 am,1.06
15-Aug-19 05:00:00 am,1.29
15-Aug-19 09:00:00 am,1.62
15-Aug-19 01:00:00 pm,1.80
15-Aug-19 05:00:00 pm,1.62
15-Aug-19 09:00:00 pm,1.00
16-Aug-19 01:00:00 am,1.08
16-Aug-19 05:00:00 am,1.25
16-Aug-19 09:00:00 am,1.00
16-Aug-19 01:00:00 pm,1.00
16-Aug-19 05:00:00 pm,1.00
16-Aug-19 09:00:00 pm,1.00
17-Aug-19 01:00:00 am,1.00
17-Aug-19 05:00:00 am,1.00
17-Aug-19 09:00:00 am,1.00
17-Aug-19 01:00:00 pm,1.00
17-Aug-19 05:00:00 pm,1.79
17-Aug-19 09:00:00 pm,1.20
18-Aug-19 01:00:00 am,1.00
18-Aug-19 05:00:00 am,1.00
18-Aug-19 09:00:00 am,1.00
18-Aug-19 01:00:00 pm,1.68
18-Aug-19 05:00:00 pm,1.80
