Timestamp,RTU_1 FanSpd(%)
07-May-19 09:00:00 am,58
07-May-19 01:00:00 pm,62
07-May-19 05:00:00 pm,20
07-May-19 09:00:00 pm,2
08-May-19 01:00:00 am,0
08-May-19 05:00:00 am,35
08-May-19 09:00:00 am,52
08-May-19 01:00:00 pm,64
08-May-19 05:00:00 pm,20
08-May-19 09:00:00 pm,5
09-May-19 01:00:00 am,0
09-May-19 05:00:00 am,39
09-May-19 09:00:00 am,59
09-May-19 01:00:00 pm,66
09-May-19 05:00:00 pm,21
09-May-19 09:00:00 pm,2
10-May-19 01:00:00 am,0
10-May-19 05:00:00 am,39
10-May-19 09:00:00 am,60
10-May-19 01:00:00 pm,69
10-May-19 05:00:00 pm,22
10-May-19 09:00:00 pm,0
11-May-19 01:00:00 am,0
11-May-19 05:00:00 am,0
11-May-19 09:00:00 am,0
11-May-19 01:00:00 pm,17
11-May-19 05:00:00 pm,23
11-May-19 09:00:00 pm,0
12-May-19 01:00:00 am,0
12-May-19 05:00:00 am,0
12-May-19 09:00:00 am,0
12-May-19 01:00:00 pm,0
12-May-19 05:00:00 pm,5
12-May-19 09:00:00 pm,0
13-May-19 01:00:00 am,0
13-May-19 05:00:00 am,39
13-May-19 09:00:00 am,58
13-May-19 01:00:00 pm,61
13-May-19 05:00:00 pm,19
13-May-19 09:00:00 pm,5
14-May-19 01:00:00 am,0
14-May-19 05:00:00 am,34
14-May-19 09:00:00 am,51
14-May-19 01:00:00 pm,52
14-May-19 05:00:00 pm,17
14-May-19 09:00:00 pm,5
15-May-19 01:00:00 am,0
15-May-19 05:00:00 am,36
15-May-19 09:00:00 am,57
15-May-19 01:00:00 pm,60
15-May-19 05:00:00 pm,18
15-May-19 09:00:00 pm,5
16-May-19 01:00:00 am,0
16-May-19 05:00:00 am,35
16-May-19 09:00:00 am,52
16-May-19 01:00:00 pm,53
16-May-19 05:00:00 pm,16
16-May-19 09:00:00 pm,5
17-May-19 01:00:00 am,0
17-May-19 05:00:00 am,35
17-May-19 09:00:00 am,54
17-May-19 01:00:00 pm,59
17-May-19 05:00:00 pm,19
17-May-19 09:00:00 pm,0
18-May-19 01:00:00 am,0
18-May-19 05:00:00 am,0
18-May-19 09:00:00 am,0
18-May-19 01:00:00 pm,0
18-May-19 05:00:00 pm,0
18-May-19 09:00:00 pm,0
19-May-19 01:00:00 am,0
19-May-19 05:00:00 am,0
19-May-19 09:00:00 am,5
19-May-19 01:00:00 pm,0
19-May-19 05:00:00 pm,7
19-May-19 09:00:00 pm,0
20-May-19 01:00:00 am,0
20-May-19 05:00:00 am,40
20-May-19 09:00:00 am,58
20-May-19 01:00:00 pm,58
20-May-19 05:00:00 pm,19
20-May-19 09:00:00 pm,5
21-May-19 01:00:00 am,0
21-May-19 05:00:00 am,35
21-May-19 09:00:00 am,58
21-May-19 01:00:00 pm,58
21-May-19 05:00:00 pm,18
21-May-19 09:00:00 pm,5
22-May-19 01:00:00 am,0
22-May-19 05:00:00 am,36
22-May-19 09:00:00 am,55
22-May-19 01:00:00 pm,63
22-May-19 05:00:00 pm,21
22-May-19 09:00:00 pm,5
23-May-19 01:00:00 am,0
23-May-19 05:00:00 am,39
23-May-19 09:00:00 am,59
23-May-19 01:00:00 pm,66
23-May-19 05:00:00 pm,21
23-May-19 09:00:00 pm,5
24-May-19 01:00:00 am,0
24-May-19 05:00:00 am,40
24-May-19 09:00:00 am,58
24-May-19 01:00:00 pm,58
24-May-19 05:00:00 pm,18
24-May-19 09:00:00 pm,0
25-May-19 01:00:00 am,0
25-May-19 05:00:00 am,0
25-May-19 09:00:00 am,0
25-May-19 01:00:00 pm,0
25-May-19 05:00:00 pm,0
25-May-19 09:00:00 pm,0
26-May-19 01:00:00 am,0
26-May-19 05:00:00 am,0
26-May-19 09:00:00 am,0
26-May-19 01:00:00 pm,0
26-May-19 05:00:00 pm,0
26-May-19 09:00:00 pm,0
27-May-19 01:00:00 am,0
27-May-19 05:00:00 am,34
27-May-19 09:00:00 am,55
27-May-19 01:00:00 pm,61
27-May-19 05:00:00 pm,19
27-May-19 09:00:00 pm,0
28-May-19 01:00:00 am,0
28-May-19 05:00:00 am,39
28-May-19 09:00:00 am,58
28-May-19 01:00:00 pm,59
28-May-19 05:00:00 pm,19
28-May-19 09:00:00 pm,5
29-May-19 01:00:00 am,0
29-May-19 05:00:00 am,33
29-May-19 09:00:00 am,58
29-May-19 01:00:00 pm,62
29-May-19 05:00:00 pm,19
29-May-19 09:00:00 pm,0
30-May-19 01:00:00 am,0
30-May-19 05:00:00 am,35
30-May-19 09:00:00 am,58
30-May-19 01:00:00 pm,63
30-May-19 05:00:00 pm,20
30-May-19 09:00:00 pm,0
31-May-19 01:00:00 am,0
31-May-19 05:00:00 am,39
31-May-19 09:00:00 am,58
31-May-19 01:00:00 pm,64
31-May-19 05:00:00 pm,21
31-May-19 09:00:00 pm,0
01-Jun-19 01:00:00 am,0
01-Jun-19 05:00:00 am,0
01-Jun-19 09:00:00 am,2
01-Jun-19 01:00:00 pm,0
01-Jun-19 05:00:00 pm,8
01-Jun-19 09:00:00 pm,4
02-Jun-19 01:00:00 am,0
02-Jun-19 05:00:00 am,0
02-Jun-19 09:00:00 am,0
02-Jun-19 01:00:00 pm,0
02-Jun-19 05:00:00 pm,14
02-Jun-19 09:00:00 pm,0
03-Jun-19 01:00:00 am,0
03-Jun-19 05:00:00 am,47
03-Jun-19 09:00:00 am,46
03-Jun-19 01:00:00 pm,60
03-Jun-19 05:00:00 pm,19
03-Jun-19 09:00:00 pm,0
04-Jun-19 01:00:00 am,0
04-Jun-19 05:00:00 am,35
04-Jun-19 09:00:00 am,59
04-Jun-19 01:00:00 pm,62
04-Jun-19 05:00:00 pm,20
04-Jun-19 09:00:00 pm,2
05-Jun-19 01:00:00 am,0
05-Jun-19 05:00:00 am,37
05-Jun-19 09:00:00 am,59
05-Jun-19 01:00:00 pm,59
05-Jun-19 05:00:00 pm,19
05-Jun-19 09:00:00 pm,5
06-Jun-19 01:00:00 am,0
06-Jun-19 05:00:00 am,34
06-Jun-19 09:00:00 am,55
06-Jun-19 01:00:00 pm,60
06-Jun-19 05:00:00 pm,19
06-Jun-19 09:00:00 pm,5
07-Jun-19 01:00:00 am,2
07-Jun-19 05:00:00 am,35
07-Jun-19 09:00:00 am,58
07-Jun-19 01:00:00 pm,58
07-Jun-19 05:00:00 pm,18
07-Jun-19 09:00:00 pm,0
08-Jun-19 01:00:00 am,0
08-Jun-19 05:00:00 am,0
08-Jun-19 09:00:00 am,0
08-Jun-19 01:00:00 pm,0
08-Jun-19 05:00:00 pm,0
08-Jun-19 09:00:00 pm,0
09-Jun-19 01:00:00 am,0
09-Jun-19 05:00:00 am,0
09-Jun-19 09:00:00 am,0
09-Jun-19 01:00:00 pm,0
09-Jun-19 05:00:00 pm,0
09-Jun-19 09:00:00 pm,6
10-Jun-19 01:00:00 am,0
10-Jun-19 05:00:00 am,34
10-Jun-19 09:00:00 am,57
10-Jun-19 01:00:00 pm,65
10-Jun-19 05:00:00 pm,21
10-Jun-19 09:00:00 pm,2
11-Jun-19 01:00:00 am,0
11-Jun-19 05:00:00 am,40
11-Jun-19 09:00:00 am,59
11-Jun-19 01:00:00 pm,71
11-Jun-19 05:00:00 pm,22
11-Jun-19 09:00:00 pm,5
12-Jun-19 01:00:00 am,5
12-Jun-19 05:00:00 am,50
12-Jun-19 09:00:00 am,65
12-Jun-19 01:00:00 pm,76
12-Jun-19 05:00:00 pm,24
12-Jun-19 09:00:00 pm,3
13-Jun-19 01:00:00 am,18
13-Jun-19 05:00:00 am,50
13-Jun-19 09:00:00 am,60
13-Jun-19 01:00:00 pm,69
13-Jun-19 05:00:00 pm,21
13-Jun-19 09:00:00 pm,5
14-Jun-19 01:00:00 am,0
14-Jun-19 05:00:00 am,43
14-Jun-19 09:00:00 am,58
14-Jun-19 01:00:00 pm,60
14-Jun-19 05:00:00 pm,19
14-Jun-19 09:00:00 pm,0
15-Jun-19 01:00:00 am,0
15-Jun-19 05:00:00 am,0
15-Jun-19 09:00:00 am,0
15-Jun-19 01:00:00 pm,0
15-Jun-19 05:00:00 pm,0
15-Jun-19 09:00:00 pm,0
16-Jun-19 01:00:00 am,0
16-Jun-19 05:00:00 am,0
16-Jun-19 09:00:00 am,0
16-Jun-19 01:00:00 pm,0
16-Jun-19 05:00:00 pm,17
16-Jun-19 09:00:00 pm,0
17-Jun-19 01:00:00 am,10
17-Jun-19 05:00:00 am,57
17-Jun-19 09:00:00 am,59
17-Jun-19 01:00:00 pm,64
17-Jun-19 05:00:00 pm,21
17-Jun-19 09:00:00 pm,5
18-Jun-19 01:00:00 am,0
18-Jun-19 05:00:00 am,57
18-Jun-19 09:00:00 am,58
18-Jun-19 01:00:00 pm,60
18-Jun-19 05:00:00 pm,18
18-Jun-19 09:00:00 pm,0
19-Jun-19 01:00:00 am,0
19-Jun-19 05:00:00 am,36
19-Jun-19 09:00:00 am,58
19-Jun-19 01:00:00 pm,60
19-Jun-19 05:00:00 pm,18
19-Jun-19 09:00:00 pm,5
20-Jun-19 01:00:00 am,0
20-Jun-19 05:00:00 am,34
20-Jun-19 09:00:00 am,54
20-Jun-19 01:00:00 pm,59
20-Jun-19 05:00:00 pm,19
20-Jun-19 09:00:00 pm,5
21-Jun-19 01:00:00 am,0
21-Jun-19 05:00:00 am,36
21-Jun-19 09:00:00 am,58
21-Jun-19 01:00:00 pm,60
21-Jun-19 05:00:00 pm,19
21-Jun-19 09:00:00 pm,0
22-Jun-19 01:00:00 am,0
22-Jun-19 05:00:00 am,0
22-Jun-19 09:00:00 am,0
22-Jun-19 01:00:00 pm,0
22-Jun-19 05:00:00 pm,0
22-Jun-19 09:00:00 pm,0
23-Jun-19 01:00:00 am,0
23-Jun-19 05:00:00 am,0
23-Jun-19 09:00:00 am,0
23-Jun-19 01:00:00 pm,0
23-Jun-19 05:00:00 pm,0
23-Jun-19 09:00:00 pm,0
24-Jun-19 01:00:00 am,0
24-Jun-19 05:00:00 am,35
24-Jun-19 09:00:00 am,56
24-Jun-19 01:00:00 pm,61
24-Jun-19 05:00:00 pm,19
24-Jun-19 09:00:00 pm,0
25-Jun-19 01:00:00 am,0
25-Jun-19 05:00:00 am,35
25-Jun-19 09:00:00 am,59
25-Jun-19 01:00:00 pm,62
25-Jun-19 05:00:00 pm,19
25-Jun-19 09:00:00 pm,5
26-Jun-19 01:00:00 am,0
26-Jun-19 05:00:00 am,36
26-Jun-19 09:00:00 am,59
26-Jun-19 01:00:00 pm,61
26-Jun-19 05:00:00 pm,18
26-Jun-19 09:00:00 pm,5
27-Jun-19 01:00:00 am,0
27-Jun-19 05:00:00 am,35
27-Jun-19 09:00:00 am,58
27-Jun-19 01:00:00 pm,61
27-Jun-19 05:00:00 pm,19
27-Jun-19 09:00:00 pm,2
28-Jun-19 01:00:00 am,0
28-Jun-19 05:00:00 am,36
28-Jun-19 09:00:00 am,59
28-Jun-19 01:00:00 pm,61
28-Jun-19 05:00:00 pm,20
28-Jun-19 09:00:00 pm,2
29-Jun-19 01:00:00 am,0
29-Jun-19 05:00:00 am,0
29-Jun-19 09:00:00 am,0
29-Jun-19 01:00:00 pm,5
29-Jun-19 05:00:00 pm,8
29-Jun-19 09:00:00 pm,0
30-Jun-19 01:00:00 am,0
30-Jun-19 05:00:00 am,0
30-Jun-19 09:00:00 am,0
30-Jun-19 01:00:00 pm,8
30-Jun-19 05:00:00 pm,18
30-Jun-19 09:00:00 pm,0
01-Jul-19 01:00:00 am,12
01-Jul-19 05:00:00 am,47
01-Jul-19 09:00:00 am,59
01-Jul-19 01:00:00 pm,69
01-Jul-19 05:00:00 pm,22
01-Jul-19 09:00:00 pm,5
02-Jul-19 01:00:00 am,0
02-Jul-19 05:00:00 am,46
02-Jul-19 09:00:00 am,52
02-Jul-19 01:00:00 pm,59
02-Jul-19 05:00:00 pm,18
02-Jul-19 09:00:00 pm,5
03-Jul-19 01:00:00 am,0
03-Jul-19 05:00:00 am,36
03-Jul-19 09:00:00 am,58
03-Jul-19 01:00:00 pm,59
03-Jul-19 05:00:00 pm,19
03-Jul-19 09:00:00 pm,5
04-Jul-19 01:00:00 am,0
04-Jul-19 05:00:00 am,36
04-Jul-19 09:00:00 am,57
04-Jul-19 01:00:00 pm,60
04-Jul-19 05:00:00 pm,19
04-Jul-19 09:00:00 pm,0
05-Jul-19 01:00:00 am,0
05-Jul-19 05:00:00 am,39
05-Jul-19 09:00:00 am,57
05-Jul-19 01:00:00 pm,59
05-Jul-19 05:00:00 pm,18
05-Jul-19 09:00:00 pm,0
06-Jul-19 01:00:00 am,0
06-Jul-19 05:00:00 am,0
06-Jul-19 09:00:00 am,0
06-Jul-19 01:00:00 pm,0
06-Jul-19 05:00:00 pm,0
06-Jul-19 09:00:00 pm,0
07-Jul-19 01:00:00 am,0
07-Jul-19 05:00:00 am,0
07-Jul-19 09:00:00 am,0
07-Jul-19 01:00:00 pm,0
07-Jul-19 05:00:00 pm,0
07-Jul-19 09:00:00 pm,0
08-Jul-19 01:00:00 am,0
08-Jul-19 05:00:00 am,39
08-Jul-19 09:00:00 am,59
08-Jul-19 01:00:00 pm,63
08-Jul-19 05:00:00 pm,20
08-Jul-19 09:00:00 pm,5
09-Jul-19 01:00:00 am,0
09-Jul-19 05:00:00 am,34
09-Jul-19 09:00:00 am,60
09-Jul-19 01:00:00 pm,61
09-Jul-19 05:00:00 pm,18
09-Jul-19 09:00:00 pm,5
10-Jul-19 01:00:00 am,0
10-Jul-19 05:00:00 am,43
10-Jul-19 09:00:00 am,60
10-Jul-19 01:00:00 pm,61
10-Jul-19 05:00:00 pm,18
10-Jul-19 09:00:00 pm,5
11-Jul-19 01:00:00 am,0
11-Jul-19 05:00:00 am,37
11-Jul-19 09:00:00 am,58
11-Jul-19 01:00:00 pm,62
11-Jul-19 05:00:00 pm,19
11-Jul-19 09:00:00 pm,5
12-Jul-19 01:00:00 am,0
12-Jul-19 05:00:00 am,39
12-Jul-19 09:00:00 am,60
12-Jul-19 01:00:00 pm,65
12-Jul-19 05:00:00 pm,21
12-Jul-19 09:00:00 pm,0
13-Jul-19 01:00:00 am,0
13-Jul-19 05:00:00 am,0
13-Jul-19 09:00:00 am,0
13-Jul-19 01:00:00 pm,8
13-Jul-19 05:00:00 pm,17
13-Jul-19 09:00:00 pm,0
14-Jul-19 01:00:00 am,0
14-Jul-19 05:00:00 am,0
14-Jul-19 09:00:00 am,0
14-Jul-19 01:00:00 pm,17
14-Jul-19 05:00:00 pm,20
14-Jul-19 09:00:00 pm,0
15-Jul-19 01:00:00 am,16
15-Jul-19 05:00:00 am,58
15-Jul-19 09:00:00 am,61
15-Jul-19 01:00:00 pm,61
15-Jul-19 05:00:00 pm,19
15-Jul-19 09:00:00 pm,5
16-Jul-19 01:00:00 am,0
16-Jul-19 05:00:00 am,43
16-Jul-19 09:00:00 am,59
16-Jul-19 01:00:00 pm,64
16-Jul-19 05:00:00 pm,21
16-Jul-19 09:00:00 pm,5
17-Jul-19 01:00:00 am,4
17-Jul-19 05:00:00 am,48
17-Jul-19 09:00:00 am,57
17-Jul-19 01:00:00 pm,60
17-Jul-19 05:00:00 pm,19
17-Jul-19 09:00:00 pm,0
18-Jul-19 01:00:00 am,0
18-Jul-19 05:00:00 am,35
18-Jul-19 09:00:00 am,58
18-Jul-19 01:00:00 pm,61
18-Jul-19 05:00:00 pm,19
18-Jul-19 09:00:00 pm,5
19-Jul-19 01:00:00 am,0
19-Jul-19 05:00:00 am,35
19-Jul-19 09:00:00 am,58
19-Jul-19 01:00:00 pm,60
19-Jul-19 05:00:00 pm,19
19-Jul-19 09:00:00 pm,0
20-Jul-19 01:00:00 am,0
20-Jul-19 05:00:00 am,0
20-Jul-19 09:00:00 am,0
20-Jul-19 01:00:00 pm,0
20-Jul-19 05:00:00 pm,13
20-Jul-19 09:00:00 pm,0
21-Jul-19 01:00:00 am,0
21-Jul-19 05:00:00 am,0
21-Jul-19 09:00:00 am,0
21-Jul-19 01:00:00 pm,14
21-Jul-19 05:00:00 pm,26
21-Jul-19 09:00:00 pm,0
22-Jul-19 01:00:00 am,13
22-Jul-19 05:00:00 am,47
22-Jul-19 09:00:00 am,60
22-Jul-19 01:00:00 pm,68
22-Jul-19 05:00:00 pm,22
22-Jul-19 09:00:00 pm,0
23-Jul-19 01:00:00 am,0
23-Jul-19 05:00:00 am,48
23-Jul-19 09:00:00 am,48
23-Jul-19 01:00:00 pm,53
23-Jul-19 05:00:00 pm,16
23-Jul-19 09:00:00 pm,0
24-Jul-19 01:00:00 am,0
24-Jul-19 05:00:00 am,37
24-Jul-19 09:00:00 am,56
24-Jul-19 01:00:00 pm,64
24-Jul-19 05:00:00 pm,20
24-Jul-19 09:00:00 pm,0
25-Jul-19 01:00:00 am,0
25-Jul-19 05:00:00 am,36
25-Jul-19 09:00:00 am,57
25-Jul-19 01:00:00 pm,68
25-Jul-19 05:00:00 pm,22
25-Jul-19 09:00:00 pm,0
26-Jul-19 01:00:00 am,3
26-Jul-19 05:00:00 am,47
26-Jul-19 09:00:00 am,58
26-Jul-19 01:00:00 pm,69
26-Jul-19 05:00:00 pm,22
26-Jul-19 09:00:00 pm,0
27-Jul-19 01:00:00 am,0
27-Jul-19 05:00:00 am,0
27-Jul-19 09:00:00 am,0
27-Jul-19 01:00:00 pm,0
27-Jul-19 05:00:00 pm,5
27-Jul-19 09:00:00 pm,0
28-Jul-19 01:00:00 am,0
28-Jul-19 05:00:00 am,0
28-Jul-19 09:00:00 am,0
28-Jul-19 01:00:00 pm,6
28-Jul-19 05:00:00 pm,25
28-Jul-19 09:00:00 pm,0
29-Jul-19 01:00:00 am,13
29-Jul-19 05:00:00 am,47
29-Jul-19 09:00:00 am,56
29-Jul-19 01:00:00 pm,69
29-Jul-19 05:00:00 pm,22
29-Jul-19 09:00:00 pm,0
30-Jul-19 01:00:00 am,12
30-Jul-19 05:00:00 am,45
30-Jul-19 09:00:00 am,51
30-Jul-19 01:00:00 pm,64
30-Jul-19 05:00:00 pm,20
30-Jul-19 09:00:00 pm,0
31-Jul-19 01:00:00 am,0
31-Jul-19 05:00:00 am,37
31-Jul-19 09:00:00 am,57
31-Jul-19 01:00:00 pm,68
31-Jul-19 05:00:00 pm,22
31-Jul-19 09:00:00 pm,0
01-Aug-19 01:00:00 am,12
01-Aug-19 05:00:00 am,47
01-Aug-19 09:00:00 am,59
01-Aug-19 01:00:00 pm,70
01-Aug-19 05:00:00 pm,22
01-Aug-19 09:00:00 pm,0
02-Aug-19 01:00:00 am,17
02-Aug-19 05:00:00 am,59
02-Aug-19 09:00:00 am,61
02-Aug-19 01:00:00 pm,68
02-Aug-19 05:00:00 pm,22
02-Aug-19 09:00:00 pm,0
03-Aug-19 01:00:00 am,0
03-Aug-19 05:00:00 am,0
03-Aug-19 09:00:00 am,0
03-Aug-19 01:00:00 pm,13
03-Aug-19 05:00:00 pm,16
03-Aug-19 09:00:00 pm,4
04-Aug-19 01:00:00 am,0
04-Aug-19 05:00:00 am,0
04-Aug-19 09:00:00 am,0
04-Aug-19 01:00:00 pm,25
04-Aug-19 05:00:00 pm,28
04-Aug-19 09:00:00 pm,4
05-Aug-19 01:00:00 am,18
05-Aug-19 05:00:00 am,58
05-Aug-19 09:00:00 am,64
05-Aug-19 01:00:00 pm,72
05-Aug-19 05:00:00 pm,23
05-Aug-19 09:00:00 pm,0
06-Aug-19 01:00:00 am,14
06-Aug-19 05:00:00 am,47
06-Aug-19 09:00:00 am,52
06-Aug-19 01:00:00 pm,69
06-Aug-19 05:00:00 pm,22
06-Aug-19 09:00:00 pm,0
07-Aug-19 01:00:00 am,12
07-Aug-19 05:00:00 am,47
07-Aug-19 09:00:00 am,57
07-Aug-19 01:00:00 pm,66
07-Aug-19 05:00:00 pm,21
07-Aug-19 09:00:00 pm,0
08-Aug-19 01:00:00 am,4
08-Aug-19 05:00:00 am,48
08-Aug-19 09:00:00 am,55
08-Aug-19 01:00:00 pm,61
08-Aug-19 05:00:00 pm,19
08-Aug-19 09:00:00 pm,0
09-Aug-19 01:00:00 am,0
09-Aug-19 05:00:00 am,39
09-Aug-19 09:00:00 am,48
09-Aug-19 01:00:00 pm,62
09-Aug-19 05:00:00 pm,20
09-Aug-19 09:00:00 pm,0
10-Aug-19 01:00:00 am,0
10-Aug-19 05:00:00 am,0
10-Aug-19 09:00:00 am,0
10-Aug-19 01:00:00 pm,0
10-Aug-19 05:00:00 pm,0
10-Aug-19 09:00:00 pm,0
11-Aug-19 01:00:00 am,0
11-Aug-19 05:00:00 am,0
11-Aug-19 09:00:00 am,0
11-Aug-19 01:00:00 pm,0
11-Aug-19 05:00:00 pm,0
11-Aug-19 09:00:00 pm,0
12-Aug-19 01:00:00 am,12
12-Aug-19 05:00:00 am,47
12-Aug-19 09:00:00 am,54
12-Aug-19 01:00:00 pm,68
12-Aug-19 05:00:00 pm,21
12-Aug-19 09:00:00 pm,5
13-Aug-19 01:00:00 am,0
13-Aug-19 05:00:00 am,47
13-Aug-19 09:00:00 am,57
13-Aug-19 01:00:00 pm,69
13-Aug-19 05:00:00 pm,22
13-Aug-19 09:00:00 pm,0
14-Aug-19 01:00:00 am,7
14-Aug-19 05:00:00 am,47
14-Aug-19 09:00:00 am,58
14-Aug-19 01:00:00 pm,70
14-Aug-19 05:00:00 pm,21
14-Aug-19 09:00:00 pm,0
15-Aug-19 01:00:00 am,4
15-Aug-19 05:00:00 am,48
15-Aug-19 09:00:00 am,57
15-Aug-19 01:00:00 pm,66
15-Aug-19 05:00:00 pm,21
15-Aug-19 09:00:00 pm,0
16-Aug-19 01:00:00 am,7
16-Aug-19 05:00:00 am,47
16-Aug-19 09:00:00 am,45
16-Aug-19 01:00:00 pm,47
16-Aug-19 05:00:00 pm,14
16-Aug-19 09:00:00 pm,0
17-Aug-19 01:00:00 am,0
17-Aug-19 05:00:00 am,0
17-Aug-19 09:00:00 am,0
17-Aug-19 01:00:00 pm,0
17-Aug-19 05:00:00 pm,0
17-Aug-19 09:00:00 pm,0
18-Aug-19 01:00:00 am,0
18-Aug-19 05:00:00 am,0
18-Aug-19 09:00:00 am,0
18-Aug-19 01:00:00 pm,9
18-Aug-19 05:00:00 pm,16
18-Aug-19 09:00:00 pm,6
19-Aug-19 01:00:00 am,13
19-Aug-19 05:00:00 am,53
19-Aug-19 09:00:00 am,60
19-Aug-19 01:00:00 pm,63
19-Aug-19 05:00:00 pm,21
19-Aug-19 09:00:00 pm,4
20-Aug-19 01:00:00 am,0
20-Aug-19 05:00:00 am,40
20-Aug-19 09:00:00 am,59
20-Aug-19 01:00:00 pm,66
20-Aug-19 05:00:00 pm,26
20-Aug-19 09:00:00 pm,5
21-Aug-19 01:00:00 am,0
21-Aug-19 05:00:00 am,48
21-Aug-19 09:00:00 am,57
21-Aug-19 01:00:00 pm,60
21-Aug-19 05:00:00 pm,18
21-Aug-19 09:00:00 pm,5
22-Aug-19 01:00:00 am,0
22-Aug-19 05:00:00 am,35
22-Aug-19 09:00:00 am,58
22-Aug-19 01:00:00 pm,62
22-Aug-19 05:00:00 pm,20
22-Aug-19 09:00:00 pm,5
23-Aug-19 01:00:00 am,0
23-Aug-19 05:00:00 am,35
23-Aug-19 09:00:00 am,57
23-Aug-19 01:00:00 pm,61
23-Aug-19 05:00:00 pm,18
23-Aug-19 09:00:00 pm,0
24-Aug-19 01:00:00 am,0
24-Aug-19 05:00:00 am,0
24-Aug-19 09:00:00 am,0
24-Aug-19 01:00:00 pm,0
24-Aug-19 05:00:00 pm,0
24-Aug-19 09:00:00 pm,0
25-Aug-19 01:00:00 am,0
25-Aug-19 05:00:00 am,0
25-Aug-19 09:00:00 am,0
25-Aug-19 01:00:00 pm,9
25-Aug-19 05:00:00 pm,18
25-Aug-19 09:00:00 pm,0
26-Aug-19 01:00:00 am,12
26-Aug-19 05:00:00 am,51
26-Aug-19 09:00:00 am,57
26-Aug-19 01:00:00 pm,67
26-Aug-19 05:00:00 pm,21
26-Aug-19 09:00:00 pm,5
27-Aug-19 01:00:00 am,0
27-Aug-19 05:00:00 am,34
27-Aug-19 09:00:00 am,56
27-Aug-19 01:00:00 pm,69
27-Aug-19 05:00:00 pm,22
27-Aug-19 09:00:00 pm,0
28-Aug-19 01:00:00 am,12
28-Aug-19 05:00:00 am,45
28-Aug-19 09:00:00 am,58
28-Aug-19 01:00:00 pm,72
28-Aug-19 05:00:00 pm,23
28-Aug-19 09:00:00 pm,5
29-Aug-19 01:00:00 am,14
29-Aug-19 05:00:00 am,50
29-Aug-19 09:00:00 am,57
29-Aug-19 01:00:00 pm,65
29-Aug-19 05:00:00 pm,19
29-Aug-19 09:00:00 pm,5
30-Aug-19 01:00:00 am,0
30-Aug-19 05:00:00 am,43
30-Aug-19 09:00:00 am,56
30-Aug-19 01:00:00 pm,64
30-Aug-19 05:00:00 pm,19
30-Aug-19 09:00:00 pm,2
31-Aug-19 01:00:00 am,0
31-Aug-19 05:00:00 am,0
31-Aug-19 09:00:00 am,0
31-Aug-19 01:00:00 pm,0
31-Aug-19 05:00:00 pm,0
31-Aug-19 09:00:00 pm,0
01-Sep-19 01:00:00 am,0
01-Sep-19 05:00:00 am,0
01-Sep-19 09:00:00 am,0
01-Sep-19 01:00:00 pm,21
01-Sep-19 05:00:00 pm,16
01-Sep-19 09:00:00 pm,6
02-Sep-19 01:00:00 am,15
02-Sep-19 05:00:00 am,57
02-Sep-19 09:00:00 am,58
02-Sep-19 01:00:00 pm,63
02-Sep-19 05:00:00 pm,20
02-Sep-19 09:00:00 pm,0
03-Sep-19 01:00:00 am,0
03-Sep-19 05:00:00 am,38
03-Sep-19 09:00:00 am,57
03-Sep-19 01:00:00 pm,69
03-Sep-19 05:00:00 pm,22
03-Sep-19 09:00:00 pm,5
04-Sep-19 01:00:00 am,0
04-Sep-19 05:00:00 am,48
04-Sep-19 09:00:00 am,58
04-Sep-19 01:00:00 pm,68
04-Sep-19 05:00:00 pm,22
04-Sep-19 09:00:00 pm,5
05-Sep-19 01:00:00 am,0
05-Sep-19 05:00:00 am,32
05-Sep-19 09:00:00 am,56
05-Sep-19 01:00:00 pm,64
05-Sep-19 05:00:00 pm,19
05-Sep-19 09:00:00 pm,5
06-Sep-19 01:00:00 am,4
06-Sep-19 05:00:00 am,48
06-Sep-19 09:00:00 am,60
06-Sep-19 01:00:00 pm,67
06-Sep-19 05:00:00 pm,21
06-Sep-19 09:00:00 pm,0
07-Sep-19 01:00:00 am,0
07-Sep-19 05:00:00 am,0
07-Sep-19 09:00:00 am,0
07-Sep-19 01:00:00 pm,0
07-Sep-19 05:00:00 pm,0
07-Sep-19 09:00:00 pm,0
08-Sep-19 01:00:00 am,0
08-Sep-19 05:00:00 am,0
08-Sep-19 09:00:00 am,2
08-Sep-19 01:00:00 pm,2
08-Sep-19 05:00:00 pm,0
08-Sep-19 09:00:00 pm,0
09-Sep-19 01:00:00 am,0
09-Sep-19 05:00:00 am,41
09-Sep-19 09:00:00 am,48
09-Sep-19 01:00:00 pm,49
09-Sep-19 05:00:00 pm,16
09-Sep-19 09:00:00 pm,2
10-Sep-19 01:00:00 am,0
10-Sep-19 05:00:00 am,36
10-Sep-19 09:00:00 am,55
10-Sep-19 01:00:00 pm,60
10-Sep-19 05:00:00 pm,20
10-Sep-19 09:00:00 pm,5
11-Sep-19 01:00:00 am,0
11-Sep-19 05:00:00 am,34
11-Sep-19 09:00:00 am,52
11-Sep-19 01:00:00 pm,62
11-Sep-19 05:00:00 pm,19
11-Sep-19 09:00:00 pm,0
12-Sep-19 01:00:00 am,0
12-Sep-19 05:00:00 am,39
12-Sep-19 09:00:00 am,59
12-Sep-19 01:00:00 pm,63
12-Sep-19 05:00:00 pm,19
