Timestamp,RTU_1 RATemp(°F)
24-Apr-19 09:00:00 am,70.5
24-Apr-19 01:00:00 pm,70.8
24-Apr-19 05:00:00 pm,68.6
24-Apr-19 09:00:00 pm,66.2
25-Apr-19 01:00:00 am,64.3
25-Apr-19 05:00:00 am,68.1
25-Apr-19 09:00:00 am,70.4
25-Apr-19 01:00:00 pm,69.9
25-Apr-19 05:00:00 pm,66.9
25-Apr-19 09:00:00 pm,65.9
26-Apr-19 01:00:00 am,64.8
26-Apr-19 05:00:00 am,68.5
26-Apr-19 09:00:00 am,70.8
26-Apr-19 01:00:00 pm,70.5
26-Apr-19 05:00:00 pm,67.4
26-Apr-19 09:00:00 pm,65.0
27-Apr-19 01:00:00 am,64.3
27-Apr-19 05:00:00 am,63.3
27-Apr-19 09:00:00 am,64.7
27-Apr-19 01:00:00 pm,65.3
27-Apr-19 05:00:00 pm,63.6
27-Apr-19 09:00:00 pm,61.3
28-Apr-19 01:00:00 am,60.1
28-Apr-19 05:00:00 am,60.8
28-Apr-19 09:00:00 am,63.3
28-Apr-19 01:00:00 pm,66.8
28-Apr-19 05:00:00 pm,66.9
28-Apr-19 09:00:00 pm,62.9
29-Apr-19 01:00:00 am,62.3
29-Apr-19 05:00:00 am,67.4
29-Apr-19 09:00:00 am,69.3
29-Apr-19 01:00:00 pm,70.2
29-Apr-19 05:00:00 pm,68.0
29-Apr-19 09:00:00 pm,66.4
30-Apr-19 01:00:00 am,64.6
30-Apr-19 05:00:00 am,68.1
30-Apr-19 09:00:00 am,69.7
30-Apr-19 01:00:00 pm,70.4
30-Apr-19 05:00:00 pm,69.4
30-Apr-19 09:00:00 pm,67.2
01-May-19 01:00:00 am,65.1
01-May-19 05:00:00 am,68.5
01-May-19 09:00:00 am,70.5
01-May-19 01:00:00 pm,70.7
01-May-19 05:00:00 pm,68.6
01-May-19 09:00:00 pm,67.5
02-May-19 01:00:00 am,65.8
02-May-19 05:00:00 am,69.2
02-May-19 09:00:00 am,70.3
02-May-19 01:00:00 pm,70.1
02-May-19 05:00:00 pm,67.5
02-May-19 09:00:00 pm,67.1
03-May-19 01:00:00 am,65.5
03-May-19 05:00:00 am,69.0
03-May-19 09:00:00 am,70.5
03-May-19 01:00:00 pm,70.2
03-May-19 05:00:00 pm,68.6
03-May-19 09:00:00 pm,65.9
04-May-19 01:00:00 am,66.1
04-May-19 05:00:00 am,64.4
04-May-19 09:00:00 am,66.9
04-May-19 01:00:00 pm,72.4
04-May-19 05:00:00 pm,72.5
04-May-19 09:00:00 pm,66.9
05-May-19 01:00:00 am,64.9
05-May-19 05:00:00 am,64.1
05-May-19 09:00:00 am,67.9
05-May-19 01:00:00 pm,73.6
05-May-19 05:00:00 pm,73.2
05-May-19 09:00:00 pm,67.8
06-May-19 01:00:00 am,65.6
06-May-19 05:00:00 am,69.7
06-May-19 09:00:00 am,70.8
06-May-19 01:00:00 pm,71.3
06-May-19 05:00:00 pm,72.1
06-May-19 09:00:00 pm,70.3
07-May-19 01:00:00 am,68.3
07-May-19 05:00:00 am,69.5
07-May-19 09:00:00 am,70.3
07-May-19 01:00:00 pm,71.1
07-May-19 05:00:00 pm,71.7
07-May-19 09:00:00 pm,69.8
08-May-19 01:00:00 am,67.3
08-May-19 05:00:00 am,69.6
08-May-19 09:00:00 am,70.4
08-May-19 01:00:00 pm,71.2
08-May-19 05:00:00 pm,72.0
08-May-19 09:00:00 pm,70.6
09-May-19 01:00:00 am,67.8
09-May-19 05:00:00 am,69.9
09-May-19 09:00:00 am,70.8
09-May-19 01:00:00 pm,71.4
09-May-19 05:00:00 pm,74.3
09-May-19 09:00:00 pm,72.1
10-May-19 01:00:00 am,68.6
10-May-19 05:00:00 am,70.1
10-May-19 09:00:00 am,70.7
10-May-19 01:00:00 pm,71.3
10-May-19 05:00:00 pm,75.6
10-May-19 09:00:00 pm,73.0
11-May-19 01:00:00 am,69.2
11-May-19 05:00:00 am,68.5
11-May-19 09:00:00 am,74.9
11-May-19 01:00:00 pm,76.8
11-May-19 05:00:00 pm,75.9
11-May-19 09:00:00 pm,70.9
12-May-19 01:00:00 am,69.6
12-May-19 05:00:00 am,69.0
12-May-19 09:00:00 am,68.6
12-May-19 01:00:00 pm,71.2
12-May-19 05:00:00 pm,73.1
12-May-19 09:00:00 pm,69.1
13-May-19 01:00:00 am,67.3
13-May-19 05:00:00 am,69.6
13-May-19 09:00:00 am,69.9
13-May-19 01:00:00 pm,70.4
13-May-19 05:00:00 pm,69.6
13-May-19 09:00:00 pm,68.3
14-May-19 01:00:00 am,67.0
14-May-19 05:00:00 am,69.8
14-May-19 09:00:00 am,70.6
14-May-19 01:00:00 pm,70.5
14-May-19 05:00:00 pm,68.6
14-May-19 09:00:00 pm,67.9
15-May-19 01:00:00 am,66.7
15-May-19 05:00:00 am,69.5
15-May-19 09:00:00 am,70.6
15-May-19 01:00:00 pm,71.1
15-May-19 05:00:00 pm,69.0
15-May-19 09:00:00 pm,68.8
16-May-19 01:00:00 am,67.3
16-May-19 05:00:00 am,69.9
16-May-19 09:00:00 am,70.4
16-May-19 01:00:00 pm,70.5
16-May-19 05:00:00 pm,68.7
16-May-19 09:00:00 pm,68.2
17-May-19 01:00:00 am,66.8
17-May-19 05:00:00 am,69.6
17-May-19 09:00:00 am,70.4
17-May-19 01:00:00 pm,70.4
17-May-19 05:00:00 pm,68.9
17-May-19 09:00:00 pm,67.0
18-May-19 01:00:00 am,66.4
18-May-19 05:00:00 am,66.0
18-May-19 09:00:00 am,69.2
18-May-19 01:00:00 pm,75.1
18-May-19 05:00:00 pm,75.4
18-May-19 09:00:00 pm,69.6
19-May-19 01:00:00 am,67.1
19-May-19 05:00:00 am,67.0
19-May-19 09:00:00 am,69.6
19-May-19 01:00:00 pm,74.7
19-May-19 05:00:00 pm,76.0
19-May-19 09:00:00 pm,70.4
20-May-19 01:00:00 am,68.5
20-May-19 05:00:00 am,70.1
20-May-19 09:00:00 am,70.4
20-May-19 01:00:00 pm,70.1
20-May-19 05:00:00 pm,67.2
20-May-19 09:00:00 pm,66.3
21-May-19 01:00:00 am,65.5
21-May-19 05:00:00 am,68.7
21-May-19 09:00:00 am,70.2
21-May-19 01:00:00 pm,70.0
21-May-19 05:00:00 pm,68.6
21-May-19 09:00:00 pm,67.9
22-May-19 01:00:00 am,66.4
22-May-19 05:00:00 am,68.9
22-May-19 09:00:00 am,69.9
22-May-19 01:00:00 pm,70.7
22-May-19 05:00:00 pm,72.6
22-May-19 09:00:00 pm,72.2
23-May-19 01:00:00 am,68.8
23-May-19 05:00:00 am,70.0
23-May-19 09:00:00 am,70.6
23-May-19 01:00:00 pm,71.1
23-May-19 05:00:00 pm,73.3
23-May-19 09:00:00 pm,72.7
24-May-19 01:00:00 am,68.9
24-May-19 05:00:00 am,70.3
24-May-19 09:00:00 am,70.4
24-May-19 01:00:00 pm,70.1
24-May-19 05:00:00 pm,68.2
24-May-19 09:00:00 pm,66.9
25-May-19 01:00:00 am,66.4
25-May-19 05:00:00 am,65.8
25-May-19 09:00:00 am,65.7
25-May-19 01:00:00 pm,65.5
25-May-19 05:00:00 pm,65.6
25-May-19 09:00:00 pm,64.6
26-May-19 01:00:00 am,64.2
26-May-19 05:00:00 am,64.0
26-May-19 09:00:00 am,65.4
26-May-19 01:00:00 pm,72.1
26-May-19 05:00:00 pm,75.6
26-May-19 09:00:00 pm,69.2
27-May-19 01:00:00 am,66.3
27-May-19 05:00:00 am,69.0
27-May-19 09:00:00 am,69.6
27-May-19 01:00:00 pm,70.4
27-May-19 05:00:00 pm,72.8
27-May-19 09:00:00 pm,69.7
28-May-19 01:00:00 am,68.0
28-May-19 05:00:00 am,70.0
28-May-19 09:00:00 am,70.5
28-May-19 01:00:00 pm,70.8
28-May-19 05:00:00 pm,70.0
28-May-19 09:00:00 pm,69.1
29-May-19 01:00:00 am,67.6
29-May-19 05:00:00 am,69.5
29-May-19 09:00:00 am,70.3
29-May-19 01:00:00 pm,70.7
29-May-19 05:00:00 pm,71.8
29-May-19 09:00:00 pm,68.9
30-May-19 01:00:00 am,67.9
30-May-19 05:00:00 am,69.9
30-May-19 09:00:00 am,70.7
30-May-19 01:00:00 pm,70.9
30-May-19 05:00:00 pm,72.9
30-May-19 09:00:00 pm,70.6
31-May-19 01:00:00 am,68.5
31-May-19 05:00:00 am,70.4
31-May-19 09:00:00 am,70.8
31-May-19 01:00:00 pm,70.9
31-May-19 05:00:00 pm,73.1
31-May-19 09:00:00 pm,70.5
01-Jun-19 01:00:00 am,68.2
01-Jun-19 05:00:00 am,68.0
01-Jun-19 09:00:00 am,69.6
01-Jun-19 01:00:00 pm,74.7
01-Jun-19 05:00:00 pm,76.2
01-Jun-19 09:00:00 pm,71.1
02-Jun-19 01:00:00 am,68.2
02-Jun-19 05:00:00 am,67.6
02-Jun-19 09:00:00 am,72.2
02-Jun-19 01:00:00 pm,75.0
02-Jun-19 05:00:00 pm,75.4
02-Jun-19 09:00:00 pm,71.4
03-Jun-19 01:00:00 am,69.7
03-Jun-19 05:00:00 am,70.9
03-Jun-19 09:00:00 am,69.9
03-Jun-19 01:00:00 pm,70.9
03-Jun-19 05:00:00 pm,71.0
03-Jun-19 09:00:00 pm,68.6
04-Jun-19 01:00:00 am,67.6
04-Jun-19 05:00:00 am,69.6
04-Jun-19 09:00:00 am,70.2
04-Jun-19 01:00:00 pm,71.1
04-Jun-19 05:00:00 pm,72.2
04-Jun-19 09:00:00 pm,70.0
05-Jun-19 01:00:00 am,68.0
05-Jun-19 05:00:00 am,69.7
05-Jun-19 09:00:00 am,69.9
05-Jun-19 01:00:00 pm,71.0
05-Jun-19 05:00:00 pm,70.2
05-Jun-19 09:00:00 pm,69.6
06-Jun-19 01:00:00 am,67.4
06-Jun-19 05:00:00 am,69.1
06-Jun-19 09:00:00 am,69.3
06-Jun-19 01:00:00 pm,70.4
06-Jun-19 05:00:00 pm,68.9
06-Jun-19 09:00:00 pm,68.3
07-Jun-19 01:00:00 am,67.6
07-Jun-19 05:00:00 am,69.0
07-Jun-19 09:00:00 am,69.9
07-Jun-19 01:00:00 pm,69.5
07-Jun-19 05:00:00 pm,67.1
07-Jun-19 09:00:00 pm,66.0
08-Jun-19 01:00:00 am,65.9
08-Jun-19 05:00:00 am,65.8
08-Jun-19 09:00:00 am,67.4
08-Jun-19 01:00:00 pm,71.5
08-Jun-19 05:00:00 pm,73.6
08-Jun-19 09:00:00 pm,68.0
09-Jun-19 01:00:00 am,65.9
09-Jun-19 05:00:00 am,65.1
09-Jun-19 09:00:00 am,68.9
09-Jun-19 01:00:00 pm,77.0
09-Jun-19 05:00:00 pm,75.3
09-Jun-19 09:00:00 pm,70.3
10-Jun-19 01:00:00 am,67.1
10-Jun-19 05:00:00 am,69.4
10-Jun-19 09:00:00 am,70.7
10-Jun-19 01:00:00 pm,71.2
10-Jun-19 05:00:00 pm,73.2
10-Jun-19 09:00:00 pm,71.7
11-Jun-19 01:00:00 am,68.8
11-Jun-19 05:00:00 am,70.7
11-Jun-19 09:00:00 am,70.7
11-Jun-19 01:00:00 pm,71.4
11-Jun-19 05:00:00 pm,75.4
11-Jun-19 09:00:00 pm,74.9
12-Jun-19 01:00:00 am,71.4
12-Jun-19 05:00:00 am,71.4
12-Jun-19 09:00:00 am,71.2
12-Jun-19 01:00:00 pm,71.4
12-Jun-19 05:00:00 pm,78.9
12-Jun-19 09:00:00 pm,77.3
13-Jun-19 01:00:00 am,73.7
13-Jun-19 05:00:00 am,71.4
13-Jun-19 09:00:00 am,71.1
13-Jun-19 01:00:00 pm,71.5
13-Jun-19 05:00:00 pm,73.6
13-Jun-19 09:00:00 pm,71.7
14-Jun-19 01:00:00 am,69.9
14-Jun-19 05:00:00 am,71.1
14-Jun-19 09:00:00 am,70.7
14-Jun-19 01:00:00 pm,71.1
14-Jun-19 05:00:00 pm,71.1
14-Jun-19 09:00:00 pm,69.1
15-Jun-19 01:00:00 am,68.2
15-Jun-19 05:00:00 am,68.3
15-Jun-19 09:00:00 am,69.4
15-Jun-19 01:00:00 pm,74.6
15-Jun-19 05:00:00 pm,78.8
15-Jun-19 09:00:00 pm,73.0
16-Jun-19 01:00:00 am,69.3
16-Jun-19 05:00:00 am,68.3
16-Jun-19 09:00:00 am,71.4
16-Jun-19 01:00:00 pm,75.4
16-Jun-19 05:00:00 pm,75.5
16-Jun-19 09:00:00 pm,72.8
17-Jun-19 01:00:00 am,70.9
17-Jun-19 05:00:00 am,71.4
17-Jun-19 09:00:00 am,71.2
17-Jun-19 01:00:00 pm,71.4
17-Jun-19 05:00:00 pm,73.8
17-Jun-19 09:00:00 pm,73.8
18-Jun-19 01:00:00 am,71.0
18-Jun-19 05:00:00 am,71.8
18-Jun-19 09:00:00 am,71.1
18-Jun-19 01:00:00 pm,71.0
18-Jun-19 05:00:00 pm,69.4
18-Jun-19 09:00:00 pm,68.6
19-Jun-19 01:00:00 am,68.3
19-Jun-19 05:00:00 am,69.7
19-Jun-19 09:00:00 am,69.8
19-Jun-19 01:00:00 pm,71.0
19-Jun-19 05:00:00 pm,69.1
19-Jun-19 09:00:00 pm,68.4
20-Jun-19 01:00:00 am,66.9
20-Jun-19 05:00:00 am,68.9
20-Jun-19 09:00:00 am,70.1
20-Jun-19 01:00:00 pm,70.9
20-Jun-19 05:00:00 pm,70.0
20-Jun-19 09:00:00 pm,69.6
21-Jun-19 01:00:00 am,67.9
21-Jun-19 05:00:00 am,69.5
21-Jun-19 09:00:00 am,70.1
21-Jun-19 01:00:00 pm,71.1
21-Jun-19 05:00:00 pm,72.0
21-Jun-19 09:00:00 pm,69.3
22-Jun-19 01:00:00 am,68.0
22-Jun-19 05:00:00 am,68.0
22-Jun-19 09:00:00 am,68.7
22-Jun-19 01:00:00 pm,69.6
22-Jun-19 05:00:00 pm,70.4
22-Jun-19 09:00:00 pm,68.8
23-Jun-19 01:00:00 am,68.0
23-Jun-19 05:00:00 am,67.4
23-Jun-19 09:00:00 am,67.6
23-Jun-19 01:00:00 pm,68.9
23-Jun-19 05:00:00 pm,68.0
23-Jun-19 09:00:00 pm,66.6
24-Jun-19 01:00:00 am,66.1
24-Jun-19 05:00:00 am,69.3
24-Jun-19 09:00:00 am,71.2
24-Jun-19 01:00:00 pm,70.9
24-Jun-19 05:00:00 pm,71.3
24-Jun-19 09:00:00 pm,68.3
25-Jun-19 01:00:00 am,67.2
25-Jun-19 05:00:00 am,69.3
25-Jun-19 09:00:00 am,70.2
25-Jun-19 01:00:00 pm,70.6
25-Jun-19 05:00:00 pm,72.0
25-Jun-19 09:00:00 pm,70.6
26-Jun-19 01:00:00 am,68.5
26-Jun-19 05:00:00 am,70.3
26-Jun-19 09:00:00 am,70.8
26-Jun-19 01:00:00 pm,71.2
26-Jun-19 05:00:00 pm,69.8
26-Jun-19 09:00:00 pm,69.3
27-Jun-19 01:00:00 am,68.5
27-Jun-19 05:00:00 am,70.0
27-Jun-19 09:00:00 am,70.7
27-Jun-19 01:00:00 pm,71.1
27-Jun-19 05:00:00 pm,70.5
27-Jun-19 09:00:00 pm,69.9
28-Jun-19 01:00:00 am,68.6
28-Jun-19 05:00:00 am,70.2
28-Jun-19 09:00:00 am,70.9
28-Jun-19 01:00:00 pm,71.2
28-Jun-19 05:00:00 pm,71.8
28-Jun-19 09:00:00 pm,70.0
29-Jun-19 01:00:00 am,68.0
29-Jun-19 05:00:00 am,67.8
29-Jun-19 09:00:00 am,71.3
29-Jun-19 01:00:00 pm,76.6
29-Jun-19 05:00:00 pm,75.2
29-Jun-19 09:00:00 pm,70.7
30-Jun-19 01:00:00 am,68.6
30-Jun-19 05:00:00 am,67.9
30-Jun-19 09:00:00 am,73.3
30-Jun-19 01:00:00 pm,76.2
30-Jun-19 05:00:00 pm,75.7
30-Jun-19 09:00:00 pm,73.9
01-Jul-19 01:00:00 am,72.1
01-Jul-19 05:00:00 am,71.1
01-Jul-19 09:00:00 am,70.8
01-Jul-19 01:00:00 pm,71.4
01-Jul-19 05:00:00 pm,74.1
01-Jul-19 09:00:00 pm,73.5
02-Jul-19 01:00:00 am,70.7
02-Jul-19 05:00:00 am,71.5
02-Jul-19 09:00:00 am,70.6
02-Jul-19 01:00:00 pm,70.6
02-Jul-19 05:00:00 pm,68.8
02-Jul-19 09:00:00 pm,69.0
03-Jul-19 01:00:00 am,68.4
03-Jul-19 05:00:00 am,69.8
03-Jul-19 09:00:00 am,71.1
03-Jul-19 01:00:00 pm,70.9
03-Jul-19 05:00:00 pm,71.3
03-Jul-19 09:00:00 pm,70.2
04-Jul-19 01:00:00 am,68.6
04-Jul-19 05:00:00 am,70.3
04-Jul-19 09:00:00 am,70.5
04-Jul-19 01:00:00 pm,70.8
04-Jul-19 05:00:00 pm,72.8
04-Jul-19 09:00:00 pm,70.5
05-Jul-19 01:00:00 am,69.2
05-Jul-19 05:00:00 am,70.5
05-Jul-19 09:00:00 am,70.7
05-Jul-19 01:00:00 pm,71.0
05-Jul-19 05:00:00 pm,71.0
05-Jul-19 09:00:00 pm,69.4
06-Jul-19 01:00:00 am,68.5
06-Jul-19 05:00:00 am,68.5
06-Jul-19 09:00:00 am,71.0
06-Jul-19 01:00:00 pm,75.1
06-Jul-19 05:00:00 pm,76.5
06-Jul-19 09:00:00 pm,71.9
07-Jul-19 01:00:00 am,69.7
07-Jul-19 05:00:00 am,69.4
07-Jul-19 09:00:00 am,70.9
07-Jul-19 01:00:00 pm,72.9
07-Jul-19 05:00:00 pm,72.0
07-Jul-19 09:00:00 pm,70.3
08-Jul-19 01:00:00 am,69.3
08-Jul-19 05:00:00 am,70.8
08-Jul-19 09:00:00 am,70.8
08-Jul-19 01:00:00 pm,70.8
08-Jul-19 05:00:00 pm,72.9
08-Jul-19 09:00:00 pm,71.8
09-Jul-19 01:00:00 am,69.3
09-Jul-19 05:00:00 am,70.4
09-Jul-19 09:00:00 am,70.9
09-Jul-19 01:00:00 pm,71.0
09-Jul-19 05:00:00 pm,71.7
09-Jul-19 09:00:00 pm,71.1
10-Jul-19 01:00:00 am,69.9
10-Jul-19 05:00:00 am,71.4
10-Jul-19 09:00:00 am,71.0
10-Jul-19 01:00:00 pm,70.8
10-Jul-19 05:00:00 pm,71.3
10-Jul-19 09:00:00 pm,71.0
11-Jul-19 01:00:00 am,69.9
11-Jul-19 05:00:00 am,71.1
11-Jul-19 09:00:00 am,70.9
11-Jul-19 01:00:00 pm,70.9
11-Jul-19 05:00:00 pm,72.7
11-Jul-19 09:00:00 pm,71.9
12-Jul-19 01:00:00 am,69.6
12-Jul-19 05:00:00 am,70.7
12-Jul-19 09:00:00 am,71.0
12-Jul-19 01:00:00 pm,71.2
12-Jul-19 05:00:00 pm,74.2
12-Jul-19 09:00:00 pm,72.4
13-Jul-19 01:00:00 am,69.8
13-Jul-19 05:00:00 am,70.2
13-Jul-19 09:00:00 am,73.9
13-Jul-19 01:00:00 pm,76.7
13-Jul-19 05:00:00 pm,76.0
13-Jul-19 09:00:00 pm,72.5
14-Jul-19 01:00:00 am,71.1
14-Jul-19 05:00:00 am,71.0
14-Jul-19 09:00:00 am,74.8
14-Jul-19 01:00:00 pm,77.0
14-Jul-19 05:00:00 pm,75.8
14-Jul-19 09:00:00 pm,73.9
15-Jul-19 01:00:00 am,72.8
15-Jul-19 05:00:00 am,71.7
15-Jul-19 09:00:00 am,71.0
15-Jul-19 01:00:00 pm,70.9
15-Jul-19 05:00:00 pm,71.2
15-Jul-19 09:00:00 pm,71.4
16-Jul-19 01:00:00 am,70.4
16-Jul-19 05:00:00 am,71.5
16-Jul-19 09:00:00 am,70.9
16-Jul-19 01:00:00 pm,71.2
16-Jul-19 05:00:00 pm,74.6
16-Jul-19 09:00:00 pm,73.7
17-Jul-19 01:00:00 am,71.5
17-Jul-19 05:00:00 am,71.6
17-Jul-19 09:00:00 am,70.8
17-Jul-19 01:00:00 pm,70.6
17-Jul-19 05:00:00 pm,69.9
17-Jul-19 09:00:00 pm,69.9
18-Jul-19 01:00:00 am,69.3
18-Jul-19 05:00:00 am,70.8
18-Jul-19 09:00:00 am,71.1
18-Jul-19 01:00:00 pm,71.0
18-Jul-19 05:00:00 pm,69.7
18-Jul-19 09:00:00 pm,69.6
19-Jul-19 01:00:00 am,68.2
19-Jul-19 05:00:00 am,70.4
19-Jul-19 09:00:00 am,71.1
19-Jul-19 01:00:00 pm,70.8
19-Jul-19 05:00:00 pm,71.2
19-Jul-19 09:00:00 pm,68.3
20-Jul-19 01:00:00 am,67.2
20-Jul-19 05:00:00 am,66.6
20-Jul-19 09:00:00 am,71.3
20-Jul-19 01:00:00 pm,78.7
20-Jul-19 05:00:00 pm,75.8
20-Jul-19 09:00:00 pm,72.1
21-Jul-19 01:00:00 am,69.0
21-Jul-19 05:00:00 am,68.4
21-Jul-19 09:00:00 am,76.1
21-Jul-19 01:00:00 pm,78.2
21-Jul-19 05:00:00 pm,76.3
21-Jul-19 09:00:00 pm,74.6
22-Jul-19 01:00:00 am,72.1
22-Jul-19 05:00:00 am,71.3
22-Jul-19 09:00:00 am,71.0
22-Jul-19 01:00:00 pm,71.3
22-Jul-19 05:00:00 pm,74.3
22-Jul-19 09:00:00 pm,72.4
23-Jul-19 01:00:00 am,70.4
23-Jul-19 05:00:00 am,71.4
23-Jul-19 09:00:00 am,70.9
23-Jul-19 01:00:00 pm,71.0
23-Jul-19 05:00:00 pm,71.7
23-Jul-19 09:00:00 pm,70.2
24-Jul-19 01:00:00 am,70.0
24-Jul-19 05:00:00 am,70.9
24-Jul-19 09:00:00 am,70.8
24-Jul-19 01:00:00 pm,71.0
24-Jul-19 05:00:00 pm,73.3
24-Jul-19 09:00:00 pm,71.3
25-Jul-19 01:00:00 am,69.5
25-Jul-19 05:00:00 am,70.8
25-Jul-19 09:00:00 am,70.6
25-Jul-19 01:00:00 pm,71.3
25-Jul-19 05:00:00 pm,74.6
25-Jul-19 09:00:00 pm,73.2
26-Jul-19 01:00:00 am,70.5
26-Jul-19 05:00:00 am,71.2
26-Jul-19 09:00:00 am,70.7
26-Jul-19 01:00:00 pm,71.4
26-Jul-19 05:00:00 pm,74.7
26-Jul-19 09:00:00 pm,74.3
27-Jul-19 01:00:00 am,72.0
27-Jul-19 05:00:00 am,72.2
27-Jul-19 09:00:00 am,73.5
27-Jul-19 01:00:00 pm,76.4
27-Jul-19 05:00:00 pm,76.0
27-Jul-19 09:00:00 pm,72.2
28-Jul-19 01:00:00 am,70.5
28-Jul-19 05:00:00 am,69.9
28-Jul-19 09:00:00 am,73.8
28-Jul-19 01:00:00 pm,76.0
28-Jul-19 05:00:00 pm,75.8
28-Jul-19 09:00:00 pm,72.7
29-Jul-19 01:00:00 am,71.4
29-Jul-19 05:00:00 am,71.0
29-Jul-19 09:00:00 am,70.7
29-Jul-19 01:00:00 pm,71.3
29-Jul-19 05:00:00 pm,74.1
29-Jul-19 09:00:00 pm,73.1
30-Jul-19 01:00:00 am,71.2
30-Jul-19 05:00:00 am,71.2
30-Jul-19 09:00:00 am,70.8
30-Jul-19 01:00:00 pm,71.0
30-Jul-19 05:00:00 pm,72.7
30-Jul-19 09:00:00 pm,70.8
31-Jul-19 01:00:00 am,69.5
31-Jul-19 05:00:00 am,70.8
31-Jul-19 09:00:00 am,70.7
31-Jul-19 01:00:00 pm,71.3
31-Jul-19 05:00:00 pm,75.9
31-Jul-19 09:00:00 pm,74.1
01-Aug-19 01:00:00 am,71.3
01-Aug-19 05:00:00 am,71.2
01-Aug-19 09:00:00 am,70.9
01-Aug-19 01:00:00 pm,71.4
01-Aug-19 05:00:00 pm,75.8
01-Aug-19 09:00:00 pm,75.4
02-Aug-19 01:00:00 am,73.1
02-Aug-19 05:00:00 am,71.6
02-Aug-19 09:00:00 am,71.1
02-Aug-19 01:00:00 pm,71.3
02-Aug-19 05:00:00 pm,73.3
02-Aug-19 09:00:00 pm,71.8
03-Aug-19 01:00:00 am,70.0
03-Aug-19 05:00:00 am,69.6
03-Aug-19 09:00:00 am,73.9
03-Aug-19 01:00:00 pm,76.5
03-Aug-19 05:00:00 pm,76.0
03-Aug-19 09:00:00 pm,72.4
04-Aug-19 01:00:00 am,70.7
04-Aug-19 05:00:00 am,70.5
04-Aug-19 09:00:00 am,75.8
04-Aug-19 01:00:00 pm,76.2
04-Aug-19 05:00:00 pm,76.3
04-Aug-19 09:00:00 pm,75.1
05-Aug-19 01:00:00 am,73.0
05-Aug-19 05:00:00 am,71.7
05-Aug-19 09:00:00 am,71.3
05-Aug-19 01:00:00 pm,71.5
05-Aug-19 05:00:00 pm,75.2
05-Aug-19 09:00:00 pm,74.1
06-Aug-19 01:00:00 am,71.6
06-Aug-19 05:00:00 am,71.3
06-Aug-19 09:00:00 am,70.6
06-Aug-19 01:00:00 pm,71.1
06-Aug-19 05:00:00 pm,74.9
06-Aug-19 09:00:00 pm,73.3
07-Aug-19 01:00:00 am,71.3
07-Aug-19 05:00:00 am,71.3
07-Aug-19 09:00:00 am,70.9
07-Aug-19 01:00:00 pm,71.0
07-Aug-19 05:00:00 pm,73.6
07-Aug-19 09:00:00 pm,72.5
08-Aug-19 01:00:00 am,71.2
08-Aug-19 05:00:00 am,71.5
08-Aug-19 09:00:00 am,70.7
08-Aug-19 01:00:00 pm,70.9
08-Aug-19 05:00:00 pm,70.4
08-Aug-19 09:00:00 pm,70.0
09-Aug-19 01:00:00 am,70.2
09-Aug-19 05:00:00 am,71.2
09-Aug-19 09:00:00 am,70.5
09-Aug-19 01:00:00 pm,70.8
09-Aug-19 05:00:00 pm,71.8
09-Aug-19 09:00:00 pm,70.2
10-Aug-19 01:00:00 am,70.0
10-Aug-19 05:00:00 am,70.0
10-Aug-19 09:00:00 am,71.4
10-Aug-19 01:00:00 pm,76.2
10-Aug-19 05:00:00 pm,77.7
10-Aug-19 09:00:00 pm,73.6
11-Aug-19 01:00:00 am,72.1
11-Aug-19 05:00:00 am,71.0
11-Aug-19 09:00:00 am,72.0
11-Aug-19 01:00:00 pm,75.8
11-Aug-19 05:00:00 pm,74.5
11-Aug-19 09:00:00 pm,72.8
12-Aug-19 01:00:00 am,72.6
12-Aug-19 05:00:00 am,71.5
12-Aug-19 09:00:00 am,70.9
12-Aug-19 01:00:00 pm,71.4
12-Aug-19 05:00:00 pm,73.6
12-Aug-19 09:00:00 pm,72.4
13-Aug-19 01:00:00 am,70.1
13-Aug-19 05:00:00 am,71.3
13-Aug-19 09:00:00 am,70.7
13-Aug-19 01:00:00 pm,71.4
13-Aug-19 05:00:00 pm,73.9
13-Aug-19 09:00:00 pm,72.2
14-Aug-19 01:00:00 am,71.0
14-Aug-19 05:00:00 am,71.1
14-Aug-19 09:00:00 am,70.7
14-Aug-19 01:00:00 pm,71.3
14-Aug-19 05:00:00 pm,74.0
14-Aug-19 09:00:00 pm,73.1
15-Aug-19 01:00:00 am,71.1
15-Aug-19 05:00:00 am,71.2
15-Aug-19 09:00:00 am,70.8
15-Aug-19 01:00:00 pm,71.3
15-Aug-19 05:00:00 pm,74.3
15-Aug-19 09:00:00 pm,73.0
16-Aug-19 01:00:00 am,71.6
16-Aug-19 05:00:00 am,71.5
16-Aug-19 09:00:00 am,70.7
16-Aug-19 01:00:00 pm,70.7
16-Aug-19 05:00:00 pm,70.5
16-Aug-19 09:00:00 pm,70.0
17-Aug-19 01:00:00 am,70.0
17-Aug-19 05:00:00 am,69.9
17-Aug-19 09:00:00 am,71.9
17-Aug-19 01:00:00 pm,75.7
17-Aug-19 05:00:00 pm,76.7
17-Aug-19 09:00:00 pm,72.5
18-Aug-19 01:00:00 am,71.0
18-Aug-19 05:00:00 am,70.8
18-Aug-19 09:00:00 am,72.8
18-Aug-19 01:00:00 pm,76.6
18-Aug-19 05:00:00 pm,74.9
18-Aug-19 09:00:00 pm,72.8
